UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  266319   Characters
  215503   Errors
   19.08%  Accuracy

      32   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   20.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
      18      151     2973     3142   Marked
   52846   120136    39379   212361   Unmarked
   52864   120287    42352   215503   Total

   Count   Missed   %Right
      15        0   {a}-{ }
      15        0   {både skipa och}-{par intet litet}
      15        0   {de,}-{}
      15        0   {de. I Qwinno-Pi}-{ Lotterior.i Ho}
      15        0   {det}-{arf}
      15        0   {det}-{iag}
      15        0   {dt honom yttra }-{s}
      15        0   {d}-{int}
      15        0   {effter i hwad P}-{må}
      15        0   {egabbat? At gru}-{o}
      15        0   {en gång kan ut}-{}
      15        0   {ett Glas-Skåp,}-{bunden Wiger}
      15        0   {ett Glas-Skåp,}-{nogh}
      15        0   {fwar:<\n>Ack, huru}-{r gifuit ganska}
      15        0   {förtreffeli}-{tillsamman upby}
      15        0   {fö}-{sto}
      15        0   {gingo Högfärd}-{träffades Til}
      15        0   {glömd<\n>Nögd l}-{ochStelf- märk}
      15        0   {gsbussar också}-{ka d högt /}
      15        0   {han}-{}
      15        0   {hennes Lust och}-{frus Min Herren}
      15        0   {hwad Ministeren}-{tänka vppå}
      15        0   {hwar }-{}
      15        0   {hä}-{beskydd / del f}
      15        0   {i från de omta}-{lden,ſkaliag b}
      15        0   {ig kan låta in}-{}
      15        0   {igensluten Munn}-{t och klagas}
      15        0   {intet förstå.}-{1622 skulo also}
      15        0   {jag funnit twå}-{bliSkomakare.}
      15        0   {jag kringspride}-{löyligaſte å}
      15        0   {jag}-{Kom}
      15        0   {jag}-{bem}
      15        0   {jag}-{ens}
      15        0   {jag}-{§.}
      15        0   {kalla}-{}
      15        0   {kan dömma om m}-{förar- schyld}
      15        0   {komma ut; Men}-{widt ynglingar,}
      15        0   {ks-Sysslorne. D}-{e förſicktigh}
      15        0   {kz-Dag, på hwi}-{ordt upbyggia c}
      15        0   {lefwernets b}-{hvad Til omgang}
      15        0   {ligare uprätta}-{ſt, ochdwinws}
      15        0   {lla}-{}
      15        0   {lle}-{}
      15        0   {l}-{ }
      15        0   {l}-{m}
      15        0   {l}-{w}
      15        0   {man}-{/}
      15        0   {mgås med Camma}-{}
      15        0   {måkat.<\n>Så myc}-{dig genom särs}
      15        0   {n största fäg}-{e}
      15        0   {n! Jag beder ti}-{rtalfwarſammaf}
      15        0   {nu snart femtus}-{ſkulle hö war}
      15        0   {och}-{Det}
      15        0   {och}-{d}
      15        0   {oculus, som skr}-{ tro måſtadel}
      15        0   {olks inbillning}-{örſkräckt}
      15        0   {om önskat? Men}-{ heder, siukdom}
      15        0   {onnerar om Himm}-{ lust så par d}
      15        0   {o}-{ hwitt Ty d lä}
      15        0   {på hwarannan, }-{}
      15        0   {r han ändå fo}-{til}
      15        0   {r}-{f}
      15        0   {r}-{m}
      15        0   {sk.}-{}
      15        0   {ska}-{}
      15        0   {snugga' fram mo}-{eder Mårttenn }
      15        0   {som en tilskick}-{h}
      15        0   {som}-{arf}
      15        0   {som}-{par}
      15        0   {så}-{mat}
      15        0   {t för bittida }-{andhopen,hwari}
      15        0   {t, om jag dem m}-{iſkkufftochkl}
      15        0   {ta. Några lät}-{}
      15        0   {tid förklarar }-{}
      15        0   {til Wijshet; Me}-{nämnd fä nnma}
      15        0   {til wettenskape}-{ännu giö}
      15        0   {ttnesbörder el}-{n plijt ochſky}
      15        0   {ty wärr, offta}-{OLdkunnigiheten}
      15        0   {t}-{fö}
      15        0   {utan Argus, som}-{ſkiämdſinak,}
      15        0   {utan Glas-�<96>gon}-{Kom omdeſkulle}
      15        0   {w}-{e}
      15        0   {w}-{h}
      15        0   {wä}-{de}
      15        0   {y det synes oss}-{il�<9F>Förſpräk}
      15        0   {}-{arhonom,ſäky-}
      15        0   {}-{de Mere Bureus }
      15        0   {}-{gen}
      15        0   {}-{lla}
      15        0   {}-{uthan da monga }
      15        0   {}-{åttelig helſi}
      15        0   {}-{öm}
      15        0   {}-{ſidſtaSammank}
      15        0   {�rt tidiga Secu}-{�l}
      15        0   {�r wår tidz}-{� Landſcnsall-}
      15        0   {än}-{mat}
      15        0   {örnäma) och F}-{ins / d diupſw}
      14        0   { Sanningen. Ja}-{reochſtuhakt}
      14        0   { den andra, sa}-{hi}
      14        0   { en Bönhås w}-{ſkiälmmarlbl}
      14        0   { heta Inspecto}-{}
      14        0   { klokt dömma }-{iepsbr}
      14        0   { kunskap i de }-{}
      14        0   { partisk. Om j}-{sſällſk}
      14        0   { på henne.<\n>Se}-{ordom}
      14        0   { skulle}-{da}
      14        0   { så blid<\n>Och }-{op dess / ena}
      14        0   { tienstlös ut}-{}
      14        0   { wara goda Wä}-{}
      14        0   { }-{g}
      14        0   { }-{t}
      14        0   {, och at Nycke}-{i}
      14        0   {, undrandes hw}-{dejag. o,ſwar}
      14        0   {.}-{a}
      14        0   {<96>gon för sans}-{�ti}
      14        0   {ARGUS.<\n>Min}-{wänt så togs}
      14        0   {Argus, som med}-{enskylta för-}
      14        0   {Fyrk, men Lyck}-{ſittſkratt}
      14        0   {G}-{}
      14        0   {Jag wet redan }-{}
      14        0   {Krigsbuss sp}-{lTomt-myſinga}
      14        0   {Land, där sto}-{ochSEiö-Skade}
      14        0   {Lapp}-{ro lite Kom de}
      14        0   {Lättia och fl}-{de dermed för}
      14        0   {Riksens Inkoms}-{åtſkillig}
      14        0   {Ryska Järnet }-{}
      14        0   {Schol-Poike.}-{/ iag iag Här}
      14        0   {Silfwer-Naglar}-{d}
      14        0   {Skapelse.<\n>Här}-{förfördeſig}
      14        0   {Skrif-Arts Nyt}-{döme skiälig}
      14        0   {Stor-pratande}-{så finne wäg}
      14        0   {Ups}-{manfolck Kom h}
      14        0   {Wärck, hoppas}-{d ladningcn}
      14        0   {at de ha dess }-{}
      14        0   {at kunna gläd}-{bibehållas W}
      14        0   {a}-{d}
      14        0   {a}-{re}
      14        0   {behöriga drif}-{Kom d Du haft }
      14        0   {bland de nedri}-{}
      14        0   {bli qwar, som }-{d}
      14        0   {bl}-{s}
      14        0   {b}-{detatmanän ka}
      14        0   {b}-{op hann woro r}
      14        0   {ch mäktig, at}-{pade Afwunde1n}
      14        0   {ch}-{n}
      14        0   {ch}-{p}
      14        0   {d,}-{}
      14        0   {da mig häruti}-{}
      14        0   {de}-{ma}
      14        0   {d}-{h}
      14        0   {ed}-{}
      14        0   {ekar icke at e}-{}
      14        0   {en af Landzens}-{ yppighet,ſom}
      14        0   {en god Dosis }-{cllerenſkyltk}
      14        0   {et kan giöras}-{klåckt-tudent}
      14        0   {e}-{å}
      14        0   {fast än kansk}-{l}
      14        0   {ftigare deröf}-{}
      14        0   {f}-{gi}
      14        0   {f}-{r}
      14        0   {få öfwerlopp}-{denna olyckan}
      14        0   {förbehållne,}-{mat giordt dig}
      14        0   {förtreffelige}-{Sy}
      14        0   {förträde det}-{taga faut hann}
      14        0   {g }-{}
      14        0   {g är en Kiöp}-{nde, fruchtar }
      14        0   {g. Hwad skun I}-{ochfötföllia}
      14        0   {gd, at få i f}-{r Triumphante}
      14        0   {ger, fuhl,<\n>G}-{t Afwunden but}
      14        0   {gick hwar och }-{medſigſielfi}
      14        0   {giord. Ofräls}-{}
      14        0   {gt at Engellan}-{}
      14        0   {gå,<\n>Och Pelle}-{eder summa von}
      14        0   {går lika nack}-{}
      14        0   {hwad skulle I }-{}
      14        0   {h}-{S}
      14        0   {h}-{n}
      14        0   {i Stockholm, m}-{dräpa åstund}
      14        0   {ighet, få ey }-{l}
      14        0   {ing derom, och}-{tz-Compagnie /}
      14        0   {lbrackt all si}-{nge}
      14        0   {lig Folke-Sk}-{t ochförrätt}
      14        0   {mig, än hwad }-{}
      14        0   {n mödan på,}-{lpaſigupigen.}
      14        0   {n }-{r}
      14        0   {ne Glas-�<96>gon.}-{ och skild del}
      14        0   {nen, så så}-{chupfriſkande}
      14        0   {n}-{de}
      14        0   {n}-{tt}
      14        0   {o lika Tomdyfl}-{på.Sädantſk}
      14        0   {ober, hwaraf m}-{}
      14        0   {och alsintet h}-{Mutor wredgas}
      14        0   {och i samqwäm}-{aflinge Ty hon}
      14        0   {ol-Poike. Hos }-{ Huru angeläg}
      14        0   {oscop beskåda}-{deettſähotan}
      14        0   {o}-{å}
      14        0   {pmannen dör, }-{r- swarat Rike}
      14        0   {på den, som j}-{afallaſl}
      14        0   {på sina fing}-{ickeſkryterde}
      14        0   {på sot-sänge}-{skott widt la}
      14        0   {r än Gudz äh}-{te}
      14        0   {r, Häst-Flug}-{stycke: Dock w}
      14        0   {raga til Rikse}-{t derföre än}
      14        0   {ras. Til ex: U}-{ekorpunggryſo}
      14        0   {rdam den 6 J}-{n ånſkiönth}
      14        0   {rnufft. Den en}-{lj}
      14        0   {rnufft. De}-{lſes, ärAfwu}
      14        0   {rsörja dem m}-{lja d Räcktig}
      14        0   {s titul-giruge}-{ce: så dee op}
      14        0   {s }-{}
      14        0   {seenligare upr}-{n rådde och f}
      14        0   {sig af sin Nor}-{förſtäll}
      14        0   {si}-{}
      14        0   {skrämsel-Dimb}-{dag}
      14        0   {skulle }-{}
      14        0   {skön näsa}-{hwadwitterhet,}
      14        0   {sonligen elle}-{ett rum Kom pa}
      14        0   {so}-{ſåſkulle d }
      14        0   {stackars Herr}-{förſtändigt}
      14        0   {stigt, somlige}-{ bem Här ens}
      14        0   {s}-{ bem cller in }
      14        0   {säll, ja, hwa}-{dſittroplåke}
      14        0   {sällsamma hä}-{Ting ſnarſli}
      14        0   {t at Aristotel}-{rkänna för d}
      14        0   {t stycke Bröd}-{}
      14        0   {ta Magister, a}-{ för råda pe}
      14        0   {teligen}-{}
      14        0   {tillbörliga a}-{Län Icke hu}
      14        0   {tre effter Fra}-{chsson}
      14        0   {ttades.}-{}
      14        0   {t}-{gymſarmmång-}
      14        0   {täfla, tyckan}-{Gu}
      14        0   {underskrifwer}-{eget tilstånd}
      14        0   {up ur Grifften}-{Lars doms Här}
      14        0   {utan oss, at w}-{ſåhälldockt}
      14        0   {warsamt och mo}-{i}
      14        0   {we}-{ö}
      14        0   {wi då få}-{protesterandes}
      14        0   {w}-{t}
      14        0   {}-{/ Bordet och S}
      14        0   {}-{Konung }
      14        0   {}-{d }
      14        0   {}-{dr}
      14        0   {}-{ko}
      14        0   {}-{me}
      14        0   {}-{n }
      14        0   {}-{sin och par al}
      14        0   {}-{tijd mål u. D}
      14        0   {}-{tilbakars led }
      14        0   {}-{tt}
      14        0   {}-{ut}
      14        0   {}-{ö}
      14        0   {�fla, tyckande}-{� siörätt}
      14        0   {�sta, at jag �}-{}
      14        0   {� skulle gå b}-{�gor / r.dale}
      14        0   {�dant stim, at}-{�rſkrifwande,}
      14        0   {�g}-{�}
      14        0   {�g}-{�}
      14        0   {�digt. Jag fö}-{�}
      14        0   {�mde jag at ka}-{�}
      14        0   {�rbehåller mi}-{�nmmaGGettgiru}
      14        0   {�}-{�mnersrätten }
      14        0   {äfw}-{jagharſkarpar}
      14        0   {äta ock öda }-{enligitmedGGEu}
      14        0   {öra åtskilli}-{egyner en d S}
      13        0   { 100 Plåtar}-{defjme- Tings}
      13        0   { Grand-Pappas}-{fvel Meurer}
      13        0   { Nya Tidninga}-{}
      13        0   { Tok.<\n>Herr Hi}-{ödigt / GEd}
      13        0   { beskaffenhet}-{förbij,lik.}
      13        0   { ett bättre }-{tcligean,. af}
      13        0   { förträde d}-{zunnanliga Sw}
      13        0   { i wärket S}-{gſlande Ahre}
      13        0   { mig och swä}-{rdelesRane}
      13        0   { moget anseen}-{uffu}
      13        0   { och}-{anfallneeller}
      13        0   { skrifwa i mi}-{o}
      13        0   { som London b}-{heſkiedeliah}
      13        0   { som i min wi}-{}
      13        0   { stryka på s}-{llieſtnaturl}
      13        0   { tagas de ick}-{rne någorth}
      13        0   { til ähra.<\n>D}-{}
      13        0   { utan Præjud}-{er middagst}
      13        0   { wille kalla }-{oc}
      13        0   {!<\n>Så}-{s äger r. hu}
      13        0   {, at Dödz-Ta}-{roipondera,l}
      13        0   {,}-{l}
      13        0   {-Betiänt, s}-{hröder, Bond}
      13        0   {-Bod, måste}-{itt ringa och}
      13        0   {-Flugor och }-{e förſkiäm}
      13        0   {-Mammas Hand.}-{r. t ſwider}
      13        0   {-Mammas Hand.}-{ter, derföre}
      13        0   {-pu}-{agan iag till}
      13        0   {. Skulle af n}-{}
      13        0   {.<\n>Men Hästen}-{ldſlige, jw}
      13        0   {.<\n>}-{h hägnad iag}
      13        0   {:<\n>At höra sk}-{diare, klocka}
      13        0   {<85>tskillige de}-{�hre fortfa}
      13        0   {Aristoteles s}-{f}
      13        0   {Barn läggas }-{}
      13        0   {Contraparters}-{ens menniskia}
      13        0   {Dödz-Tankan }-{29 sex r}
      13        0   {Dödz-Tank}-{§. lybesch m}
      13        0   {Dödz-Tank}-{ſielfeller t}
      13        0   {F}-{mat d tunna f}
      13        0   {Fäderneslan}-{sigh bot gior}
      13        0   {Förnufft.}-{sig betänkia}
      13        0   {Gifftermål g}-{Men Af aayund}
      13        0   {Grande-Mamma}-{enckia gått }
      13        0   {Herrar, huru }-{}
      13        0   {J}-{Riket tillåt}
      13        0   {J}-{profwenn Ty i}
      13        0   {Kram-Godz, ja}-{wåre hemföl}
      13        0   {Köpmansstån}-{le}
      13        0   {Lärdoms Bega}-{Mans skiäl }
      13        0   {Manufacturer,}-{beredde mat}
      13        0   {Menüet. I en}-{§. Salomons}
      13        0   {Methode, som }-{}
      13        0   {Munn och öpp}-{b}
      13        0   {Null, som hos}-{hann ſinnart}
      13        0   {Om någon ick}-{sielff måst}
      13        0   {Oss? En nako}-{äåtſkillig}
      13        0   {Præjudice}-{Til mat löpa}
      13        0   {Pälle:<\n>Förs}-{Du nåde nuti}
      13        0   {Salt, Wijn e}-{fck knapp gå}
      13        0   {Snille-Gåfwo}-{Hu}
      13        0   {Snille-Gåfwo}-{Vet Här ett }
      13        0   {Spargement, m}-{och hwilk}
      13        0   {Stafwar:<\n>Ack,}-{NB ens / jw A}
      13        0   {Ungdom för W}-{lyckſal}
      13        0   {Wish}-{parocbſlödd}
      13        0   {Wäder-pus}-{och flicka mi}
      13        0   {Wäxter, som }-{d}
      13        0   {Wä}-{drifwet, kon }
      13        0   {a. I öfrigit}-{ åttonde så}
      13        0   {addräknare, }-{l}
      13        0   {ade språk oc}-{}
      13        0   {alt förtret }-{}
      13        0   {al}-{derſkifften }
      13        0   {ane Karlar mo}-{i}
      13        0   {annat, hwad f}-{gi}
      13        0   {as-�<96>gon, ty }-{lie / atdean}
      13        0   {ats-Saker. I }-{ro förnögd}
      13        0   {a}-{n}
      13        0   {a}-{ſinnes-likhe}
      13        0   {beten, sina s}-{ hwitſwäf}
      13        0   {bond-gästebu}-{Söker föllg}
      13        0   {caracterizer}-{en Kom Här l}
      13        0   {d, så lärer}-{ktclſer, Kom}
      13        0   {den som wet s}-{}
      13        0   {deruti; ty ma}-{lif / Relöni}
      13        0   {des: I blande}-{l omkring Dä}
      13        0   {det will. E}-{Alphabeter,ka}
      13        0   {efflighet nu }-{o}
