UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  277225   Errors
   18.15%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.15%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   84019   170791    22415   277225   Unmarked
   84019   170791    22415   277225   Total

   Count   Missed   %Right
      21        0   {un=</fr><\n><fr>der=</f}-{Här Octobris cap hä}
      21        0   {und}-{th}
      21        0   {utbredd ifrån Veneti}-{B}
      21        0   {uti<\n>Kot}-{p}
      21        0   {wad<\n>jag anmärkt om d}-{i}
      21        0   {w}-{t}
      21        0   {yttning}-{}
      21        0   {}-{w}
      21        0   {�mmande}-{�}
      21        0   {�re=<\n>m�}-{}
      21        0   {äktat ſamma<\n>länd}-{i §. difinitive borg}
      21        0   {ſamma<\n>länder.</fr>}-{ess / / 1. ... ko §.}
      21        0   {ſeder }-{}
      21        0   {ſkrifwer,<\n>grenar a}-{§. / / §. waFitkvth}
      21        0   {ſpridd}-{}
      21        0   {ſtam.<}-{/ / }
      21        0   {ſätt.}-{}
      20        0   { berätta hwad<\n>jag a}-{-och-billigts�<80><94>r�...}
      20        0   { de f}-{}
      20        0   { hän}-{}
      20        0   { inr}-{}
      20        0   { upriktigh}-{}
      20        0   { }-{s}
      20        0   { ſyn}-{}
      20        0   {, Ce}-{}
      20        0   {, hwilke i de äldſ}-{}
      20        0   {,}-{ /}
      20        0   {.</fr><\n><fr>Morlacker}-{nn eld Til och säda}
      20        0   {.<}-{ }
      20        0   {<\n>Romerſka}-{}
      20        0   {<\n>R}-{}
      20        0   {<aq>a)</aq> <fr>�<96>fw}-{H}
      20        0   {<aq>a)</aq> <fr>�<96>fw}-{ens berättelse ges}
      20        0   {<aq>a)</aq> <fr>�<96>fw}-{med}
      20        0   {<aq>a)</aq> <fr>�<96>fw}-{}
      20        0   {=<\n>ta,}-{}
      20        0   {=<\n>ſw}-{}
      20        0   {><\n><fr>Morl}-{}
      20        0   {><\n><small><aq>a)</aq>}-{gett}
      20        0   {><\n><small><aq>a)</aq>}-{iskt Prestens höge}
      20        0   {><\n><small><aq>a)</aq>}-{}
      20        0   {><aq>a)</aq> <fr>Gö}-{seiellsse Skeuekdoe}
      20        0   {Au}-{}
      20        0   {För}-{}
      20        0   {Gother, Hunner, Slav}-{sk}
      20        0   {Is}-{oc}
      20        0   {Kerk}-{m}
      20        0   {Romerſka<\n>Landſkape}-{skall från All arfs}
      20        0   {Slav}-{s}
      20        0   {Vandaler, }-{f}
      20        0   {a<\n>til}-{}
      20        0   {a<\n>}-{}
      20        0   {af Ardieerne, Auta=<\n>}-{sägs sam S. Hcxsös}
      20        0   {af S}-{}
      20        0   {ar.</fr><\n><fr>Morlack}-{eixizjjpstszzsz spi}
      20        0   {ar.</fr><\n><fr>Morlack}-{j}
      20        0   {a}-{f}
      20        0   {berg,}-{/}
      20        0   {bortgrumla}-{}
      20        0   {bortg}-{fö}
      20        0   {d}-{ }
      20        0   {dſkaper, }-{}
      20        0   {dſk}-{}
      20        0   {ep om de f}-{}
      20        0   {es}-{}
      20        0   {fattaren ſkrifwer,<\n>}-{ Forbis godsett plå}
      20        0   {folk=<\n>ſlag, ſom, i}-{sitte egit Huru budh}
      20        0   {fr></}-{ }
      20        0   {frä}-{}
      20        0   {fwen}-{}
      20        0   {g, ſom fordom<\n>nedſ}-{piten siö stack Ebb}
      20        0   {gör}-{}
      20        0   {h andre Illyriſke f}-{}
      20        0   {hafwa ſannolikt ſj}-{städernes Inbyggar}
      20        0   {hw}-{t}
      20        0   {håller ſig på ſa}-{}
      20        0   {idde}-{}
      20        0   {igt ſtretat mot<\n>Rom}-{ Mans gifz werck ell}
      20        0   {in}-{}
      20        0   {k=<\n>ſ}-{}
      20        0   {kräktat ſamma<\n>län}-{ / munnenn 500 Mo}
      20        0   {kt ſ}-{}
      20        0   {kſlags<\n>ättelängd}-{len uthreeda ock ell}
      20        0   {ll><aq>a)</aq> <fr>G}-{gikvthhennekihidzi s}
      20        0   {l}-{n}
      20        0   {ma}-{}
      20        0   {med d}-{th}
      20        0   {meddela<\n>et}-{och}
      20        0   {merſka<\n>Landſkaper,}-{n Elias Christoff. /}
      20        0   {märkt om }-{}
      20        0   {natt.<\n>Det }-{}
      20        0   {nd}-{r}
      20        0   {nd}-{}
      20        0   {netianſka}-{}
      20        0   {och ſtän}-{}
      20        0   {oc}-{t}
      20        0   {olikt}-{}
      20        0   {olkſlags<\n>}-{}
      20        0   {ottſtälde i de Lä}-{a}
      20        0   {ouplyſte tidehwarfw}-{rxsadanrrsrrlfäll}
      20        0   {pe}-{}
      20        0   {q>a)</aq> <fr>�<96>fwe}-{f sigh tilKonung Hä}
      20        0   {r,}-{ss}
      20        0   {r.</fr><\n><fr>Morlack}-{dt Hend. ske wisso W}
      20        0   {r><\n><fr>der=</fr><\n><...}-{ksakoch tiltxäsiart}
      20        0   {r><\n><f}-{ö}
      20        0   {rfwe}-{}
      20        0   {rka, Cetti}-{}
      20        0   {rättelſe}-{}
      20        0   {rſwämmat}-{}
      20        0   {s ſ}-{}
      20        0   {t ſjelfkr}-{}
      20        0   {t ſ}-{}
      20        0   {til }-{}
      20        0   {til<\n>ſprå}-{}
      20        0   {tina,}-{}
      20        0   {tyckas utg}-{f}
      20        0   {tycka}-{}
      20        0   {t}-{T}
      20        0   {t}-{ns}
      20        0   {un=</fr><\n><fr>der=</f}-{ei Konungs Gilla}
      20        0   {un=</fr><\n><fr>der=</f}-{ykscrazvsiracionylle}
      20        0   {un=</fr><\n><fr>der=</}-{eller §. wacht sin }
      20        0   {un=<}-{}
      20        0   {under=<\n>gång, hafwa }-{}
      20        0   {uplyſte tidehwarfw}-{gon få låg atmosph}
      20        0   {urſprung, hwilke nu}-{/ Qloosllarttass och}
      20        0   {u}-{a}
      20        0   {vine}-{}
      20        0   {yſte}-{}
      20        0   {yſt}-{}
      20        0   {}-{ad}
      20        0   {}-{he}
      20        0   {}-{te}
      20        0   {� Riket lutade til u}-{�}
      20        0   {�k och<\n>ſe}-{�n}
      20        0   {äcka}-{}
      20        0   {ängd}-{l}
      20        0   {ättelſe bör ſyna}-{}
      20        0   {öfw}-{th}
      20        0   {ſede}-{pa}
      20        0   {ſee}-{}
      20        0   {ſett de folkſlags<\n>}-{n}
      20        0   {ſett}-{arf}
      20        0   {ſig i Dalmatien, oc}-{}
      20        0   {ſka<\n>Landſkaper, i }-{ wäg / / / Ick}
      20        0   {ſkr}-{s}
      20        0   {ſom fordom<\n>nedſatt}-{indianisch gifve oss}
      20        0   {ſom,}-{/}
      20        0   {ſom,}-{sigh}
      20        0   {ſom}-{}
      20        0   {ſtam}-{/ §}
      20        0   {ſ}-{K}
      20        0   {ſ}-{bl}
      20        0   {ſ}-{i}
      20        0   {ſ}-{v}
      19        0   { }-{l}
      19        0   { ſjelfkrafde före}-{s}
      19        0   {)</aq> <fr>�<96>fwerle}-{nn gnagandes och af}
      19        0   {, ſom fordom<\n>nedſ}-{}
      19        0   {.</fr><\n><f}-{l så Län edh lede}
      19        0   {</fr><\n><fr>Morlacker}-{ handen. / / / seda}
      19        0   {=</fr><\n><small><aq>}-{liga par båt utlet}
      19        0   {> <aq>a)</aq> <fr>}-{eedeligenn Anders L}
      19        0   {><\n><fr>der=</fr><\n><s...}-{ }
      19        0   {><\n><fr>der=</fr><\n><s...}-{torsatttct sigh ibj}
      19        0   {Cettina, Naven=<\n>ta,}-{wäg vherörxrller}
      19        0   {Croater,<\n>Awarer, Va}-{Yisskikckkfäkkscz}
      19        0   {Geter, Gother, Hunn}-{aff missfaras förd}
      19        0   {Romerſka<\n>Landſkap}-{medgift / Jostsonn }
      19        0   {Vandaler, öfwerſw}-{ock såsom-det bek}
      19        0   {ar.</fr><\n><fr>Morlac}-{}
      19        0   {ch lefnadsſätt. M}-{rganistz erlige war}
      19        0   {ch ſeder ſå när}-{mm}
      19        0   {dig, ſom<\n>Reſand}-{le bortkastar Fäst}
      19        0   {dſte ti=<\n>der, kan}-{lförmycken loflige}
      19        0   {er=</fr><\n><sma}-{ hö icke wändt Ni}
      19        0   {folk=<\n>ſlag, ſom, }-{}
      19        0   {fr><\n><fr>der=</fr><\n>...}-{ 1. tilställa}
      19        0   {fr><\n><fr>der=</fr><\n>...}-{ op Ty / §. S. - }
      19        0   {fwit begrep om de f}-{k}
      19        0   {före=<\n>målet för }-{}
      19        0   {gar.</fr><\n><fr>Morla}-{te}
      19        0   {hwilke til<\n>ſpråk }-{medh ytersta Flttts}
      19        0   {hwilke til<\n>ſpråk }-{}
      19        0   {håller ſig på ſ}-{}
      19        0   {i de ouplyſte tide}-{}
      19        0   {in=<\n>ſwept uti de}-{daag fä förekomma}
      19        0   {ingar.</fr><\n><fr>Mor}-{des twungen mat }
      19        0   {it blottſtäld}-{u Konungen par komm}
      19        0   {kningar.</fr><\n><fr>M}-{ bro dess ädelm}
      19        0   {k}-{l}
      19        0   {m<\n>nedſatt ſig i}-{nliga. egenskaper«}
      19        0   {ma ſätt inkräkta}-{ Jostssonns wie mes}
      19        0   {med Morlackerne, ty}-{kunnigt sigh musi}
      19        0   {nder namn af Schy=<\n>}-{}
      19        0   {ndre Illyriſke fol}-{rbato�<9F>ae förbön }
      19        0   {ngſpridde öfwer d}-{sta VII fullkomligh}
      19        0   {nkräktat ſamma<\n>l}-{gtigare bedrägeri }
      19        0   {ot<\n>Romerſka oket, }-{einen böfwelen oc}
      19        0   {owäldig, ſom<\n>Reſ}-{lassenn ess uchanl}
      19        0   {owäldig, ſom<\n>Reſ}-{sam behöfuer Såd}
      19        0   {owäldig, ſom<\n>Reſ}-{}
      19        0   {r.</fr> <aq>a)</aq>}-{gohleKnopporoxochk}
      19        0   {r.</fr> <aq>a)</aq>}-{uthxochhsllev uti}
      19        0   {r.</fr><\n><fr>Morlack}-{ ung stör sigh uti}
      19        0   {r.</fr><\n><fr>Morlack}-{n von ute }
      19        0   {r.</fr><\n><fr>Morlack}-{nn citation ei Aust}
      19        0   {rafde förenat<\n>ſig}-{tiiilleB / ock §.}
      19        0   {ren ſkrifwer,<\n>gren}-{pp}
      19        0   {rnes urſprung, hwi}-{}
      19        0   {tidehwarfwe}-{, / lof / Skötz ko}
      19        0   {tt de folkſlags<\n>ä}-{Ap}
      19        0   {tt.<\n>Det förhåller}-{n dagswerke timar /}
      19        0   {t}-{a}
      19        0   {un=</fr><\n><fr>der=</}-{NB §. mins fä ha}
      19        0   {un=</fr><\n><fr>der=</}-{hwarpåsjag så gro}
      19        0   {underſökningar.</}-{ts }
      19        0   {}-{c}
      19        0   {}-{e kon och sit grund}
      19        0   {}-{egelbruuk / / / / B}
      19        0   {� et ſällſamt ſ}-{�cypxoch togs Rike }
      19        0   {�n Venetianſka Wik}-{�rsorg och styggels}
      19        0   {ämmande Inkräktar}-{idie willia Sglighe}
      19        0   {ſtam.</fr></small>}-{" så jaa §. §.}
      19        0   {ſtam.</fr></small>}-{/ / / §. §. §.}
      19        0   {ſtam.</fr></small>}-{Uti JANUARI-MARS ts}
      19        0   {ſtam.</fr></small>}-{frijdschillingenn}
      19        0   {ſtam.</fr></small>}-{och del plåga / ei}
      18        0   { Schy=<\n>ter, Geter,}-{alle försiändige}
      18        0   { Wiken ända<\n>til I}-{r}
      18        0   { för }-{}
      18        0   { hwilka<\n>d}-{}
      18        0   { mot<\n>Romerſka ok}-{adwsedansbångdeei}
      18        0   { och a}-{}
      18        0   { äldſte}-{ns}
      18        0   { ſällſ}-{}
      18        0   {)</aq>}-{}
      18        0   {, Slav}-{}
      18        0   {, h}-{}
      18        0   {,<\n>Awar}-{}
      18        0   {. U}-{}
      18        0   {.</fr><\n><fr>Morlack}-{ omgått så ens g}
      18        0   {.</fr><\n><fr>Morlack}-{ne räst Lemmis sp}
      18        0   {.</fr><\n><fr>Morlack}-{p}
      18        0   {.</fr><\n><fr>Morlack}-{}
      18        0   {<\n>berättelſe bör}-{ staa Lagmansting}
      18        0   {<\n>et}-{}
      18        0   {<\n>jag anmärkt om d}-{e såleedes aldeel}
      18        0   {<\n>ä}-{}
      18        0   {<fr>�<96>fwerlefworne}-{VII / 70 ... / så}
      18        0   {<fr>�<96>fwerlefworne}-{doch skild och Det}
      18        0   {=</fr><\n><fr>der=</f}-{ also ähn op wä}
      18        0   {=</fr><\n><small><aq>}-{ d nogh efterfinn}
      18        0   {><\n><fr>Morlackernes}-{a / en theologiæ}
      18        0   {><\n><fr>der=</fr><\n><}-{a sådan - så gan}
      18        0   {><\n><fr>der=</fr><\n><}-{at kistan §. §. }
      18        0   {><\n><small><aq>a)</}-{ del intet svår m}
      18        0   {Auta=<\n>riaterne och}-{så / / - / boskap}
      18        0   {Dalmatien, och ſt}-{F}
      18        0   {Illyriſke folkſl}-{hon Kom arflös hw}
      18        0   {Ishafwet.}-{/}
      18        0   {Riket lut}-{h}
      18        0   {Romerſka<\n>Landſka}-{f. 7. §. / A}
      18        0   {Romerſka<\n>Landſk}-{nöijachtige Til i}
      18        0   {Slaviner,}-{så}
      18        0   {Slavoniſk ſtam.<}-{ts / §. §. sorn }
      18        0   {Slavoniſk ſtam.<}-{}
      18        0   {Slavoniſka fol=<\n>k}-{b}
      18        0   {S}-{}
      18        0   {Vandal}-{}
      18        0   {V}-{}
      18        0   {a }-{}
      18        0   {ad}-{ }
      18        0   {af Ard}-{s}
      18        0   {af Schy=<\n>}-{in}
      18        0   {anmär}-{}
      18        0   {ar.</fr><\n><fr>Morla}-{es begynnte thet o}
      18        0   {at<\n>ſi}-{}
      18        0   {av}-{}
      18        0   {begrep}-{/ / /}
      18        0   {ber}-{}
      18        0   {blo}-{Härad arf ens gå}
      18        0   {blo}-{u}
      18        0   {da ſtammar, ſom,}-{erszhlodrensntngz}
      18        0   {de un=</fr><\n><fr>de}-{landzköp ts tilt}
      18        0   {de un=</fr><\n><fr>de}-{sättia Konung }
      18        0   {der ſå }-{}
      18        0   {der.</fr> <aq>a)</}-{ckt missgieringsm}
      18        0   {der.</fr> <aq>a)</}-{xsäosstanödigt }
      18        0   {då Ri}-{s}
      18        0   {dſkaper,}-{}
      18        0   {dſ}-{ Grels §. par Ger}
      18        0   {e folkſl}-{}
      18        0   {e f}-{}
      18        0   {e, ſåſom Förfa}-{}
      18        0   {e, ſåſ}-{}
      18        0   {e=<\n>målet}-{}
      18        0   {edd}-{}
      18        0   {eerne,}-{gh}
      18        0   {enda<\n>Nation, utbre}-{op siö faders dö}
      18        0   {er,}-{ /}
      18        0   {etat mot<\n>Romerſka}-{ belägenn / så /}
      18        0   {flera folk=<\n>ſlag,}-{Anmärkningd / §.}
      18        0   {flera folk=<\n>ſlag,}-{Hitswärdenh / /}
      18        0   {floderne Kerka, Ce}-{}
      18        0   {fordom<\n>nedſatt}-{d kunnigt u. uprop}
      18        0   {fo}-{Ti}
      18        0   {fwer,<\n>}-{}
      18        0   {gger m}-{cht}
      18        0   {gſpri}-{}
      18        0   {hwilke til<\n>ſpråk}-{Drotning ung gild}
      18        0   {hwilke til<\n>ſprå}-{stop FRIEDRICH bos}
      18        0   {hw}-{m}
      18        0   {h}-{et Ynglingaksläkt}
      18        0   {hända}-{/}
      18        0   {i ſpråk och<\n>ſed}-{skiljacktiga Fäst}
      18        0   {iden<\n>finn}-{}
      18        0   {ifrån}-{/ / /}
      18        0   {ifw}-{}
      18        0   {ig,}-{}
      18        0   {igt}-{}
      18        0   {in=<\n>ſwept uti de }-{K}
      18        0   {inkräktat ſamma<\n>}-{op hielpe Bootpred}
      18        0   {innas ben}-{}
      18        0   {it}-{}
      18        0   {iſk ſtam.</fr></}-{ öfver Jonas bol}
      18        0   {kan hända på ſa}-{}
      18        0   {kan}-{och}
      18        0   {kernes urſprung, }-{}
      18        0   {kt}-{}
      18        0   {la<\n>et öfwerdrifwi}-{sxChanvktvtoms}
      18        0   {ligger}-{}
      18        0   {lkſlags<\n>ättelän}-{r trycket och tro}
      18        0   {lmatie}-{}
      18        0   {l}-{m}
      18        0   {långs}-{§.}
      18        0   {mall><aq>a)</aq> <}-{. och XVI mins le}
      18        0   {mall><aq>a)</aq> <}-{bonden led ens ar}
      18        0   {matien, och ſtän}-{l / löftesmän / }
      18        0   {mera o}-{}
      18        0   {merſka<\n>Landſkape}-{ch oordenkeliga»g}
      18        0   {mig bl}-{}
      18        0   {mma<\n>länder.</fr>}-{sttds / / / wittne}
      18        0   {m}-{r}
      18        0   {m}-{th}
      18        0   {n=<\n>ta,}-{}
      18        0   {nadsſ}-{}
      18        0   {nde}-{r}
      18        0   {ngar.</fr><\n><fr>Mor}-{l}
      18        0   {ngar.</fr><\n><fr>Mor}-{öpet }
      18        0   {niſka}-{ch}
      18        0   {ns}-{}
      18        0   {nſeen}-{}
      18        0   {och<\n>ſ}-{l}
      18        0   {oderne Kerka, Cett}-{}
      18        0   {om des ſeder och}-{Kelsarlnnans Elias}
      18        0   {om }-{}
      18        0   {ouplyſte tidehwar}-{»}
      18        0   {owäldig, ſom<\n>R}-{skedt skandstenarn}
      18        0   {owäldig,}-{/}
      18        0   {owäld}-{s}
      18        0   {o}-{s}
      18        0   {pläga}-{/}
      18        0   {pt}-{r}
      18        0   {på ſamma ſätt }-{KF}
      18        0   {på ſamma ſätt }-{v}
      18        0   {på ſamma ſätt}-{meigdetsgicljhonom}
      18        0   {q>a)</aq> <fr>�<96>fw}-{ / ei stallletx }
      18        0   {q>a)</aq> <fr>�<96>fw}-{nd}
      18        0   {q>a)</aq> <fr>�<96>fw}-{ste kzlytlkzkskth}
      18        0   {r,<\n>Awarer, Vandal}-{ns / stiufswärmod}
