UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  354595   Characters
  218858   Errors
   38.28%  Accuracy

      42   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   38.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      79      154       24      257   Marked
   90939   117915     9747   218601   Unmarked
   91018   118069     9771   218858   Total

   Count   Missed   %Right
      20        0   {kåhl.</fr><\n><aq>Trif}-{bok }
      20        0   {l}-{s}
      20        0   {met_z Födelſe�<9F> St}-{n Gyllen-och tilverk}
      20        0   {n/}-{}
      20        0   {nen.</fr><\n><aq><i>Gan}-{ätts SN-}
      20        0   {nn.<\n>Edra Kroppar är}-{ talas litet / Hwilk}
      20        0   {q> <}-{}
      20        0   {q><\n><f}-{}
      20        0   {q>Ju}-{}
      20        0   {q>Ma}-{}
      20        0   {q>VIII. Cap.</aq><\n><b}-{nocSkepfolcketſkyld}
      20        0   {q>}-{nn}
      20        0   {r-</aq><\n><aq>va-</aq>}-{t Til}
      20        0   {r</fr><\n><fr>Mat=</fr>}-{}
      20        0   {rne</aq> <fr>dä ſa}-{}
      20        0   {s?</fr><\n><sw>Sw.</sw>}-{til-ſåföljer holt}
      20        0   {t,}-{}
      20        0   {}-{u}
      20        0   {}-{ä}
      20        0   {}-{ö}
      20        0   {�kte och nyttjade<\n>He}-{�}
      20        0   {ſ}-{e}
      20        0   {ſſ}-{r}
      20        0   {λιμο�<87>�<84>�<8C>�...}-{togs}
      19        0   { ſpit_z/ på 2. gr}-{}
      19        0   {,}-{r}
      19        0   {-</aq><\n><aq>va-</aq>}-{ Län}
      19        0   {.</aq><\n><aq>Pag. 11,}-{krifter wiſſeliga}
      19        0   {/</sw> <fr>och</fr>}-{get andre siukdomen}
      19        0   {; <i>b</i>)<\n>cornutu}-{}
      19        0   {</fr><\n><aq>Harpijs</}-{s-the Kom kunde tak}
      19        0   {</fr><\n><aq>de Morbis}-{ helfwetet mans gå}
      19        0   {<\n>}-{}
      19        0   {<aq>Muſa_e</aq> <f}-{Här altid ochfö}
      19        0   {<aq>Muſa_e</aq> <f}-{så mycket Här fö}
      19        0   {<aq>Occi-</aq><\n><fr>}-{}
      19        0   {<aq>expo-<\n>ſition</}-{sidan järn och St}
      19        0   {<aq>magnét</aq> <f}-{fylle och herbe}
      19        0   {<aq>p.</aq> 305.</s}-{}
      19        0   {<aq>� </aq> 24 <fr>}-{}
      19        0   {<fr><init>S</init>e}-{}
      19        0   {<sw>Perſilja,</sw>}-{ena fattiga §. och}
      19        0   {<}-{m}
      19        0   {=</sw><\n><sw>ter</sw>}-{ mun}
      19        0   {> <aq><sc>e</sc>uro}-{ä}
      19        0   {></big><\n><fr>Deſſe}-{äfver borga hastig}
      19        0   {>Guſtavſtad.</fr>}-{ids sin hann måtta}
      19        0   {?</fr><\n><sw>Sw.</sw>}-{gene athanblöder.}
      19        0   {Då behöfde man<\n>in}-{}
      19        0   {Fl. albo,</aq> <fr>}-{}
      19        0   {H}-{}
      19        0   {Näf,</fr> <sw>ſom}-{eget fattigdom svek}
      19        0   {all><init>E</init>N}-{}
      19        0   {art; men</fr><\n><fr>a}-{nekade Elia ute vis}
      19        0   {c>Plinius</sc></aq>}-{å}
      19        0   {d</fr><\n><fr>ſwaflet}-{nniskia §1 - }
      19        0   {d<\n>blodſtörtningen}-{0}
      19        0   {fr><\n><aq><sc>Apium</}-{ Hend. §. }
      19        0   {fr><\n><fr>Spani-</fr>}-{}
      19        0   {f}-{b}
      19        0   {f}-{n}
      19        0   {gamla</fr><\n><fr>och<}-{Liffuet ens capten }
      19        0   {går.</sw><\n><sw>Såd}-{comp}
      19        0   {huru Siden=<\n>tygs</f}-{ratſkärſkädahwa}
      19        0   {ius</sc></aq> <fr>f}-{lken Lars fostret c}
      19        0   {js. Ock ändå<\n>ſku}-{}
      19        0   {libus</aq> <fr>Rege}-{}
      19        0   {lyckelig<\n>fulländad}-{/}
      19        0   {n.</fr><\n><fr>F</fr><}-{tſkulärthertil be}
      19        0   {n</fr><\n><aq><i>Urſa}-{rghet tyg så nöd}
      19        0   {na=</sw><fr>Präſt}-{mbl}
      19        0   {ne</aq> <fr>blifwit}-{ Til �<84>nn tidh Kom}
      19        0   {o långt ifrån der}-{}
      19        0   {och ty mäſte wred}-{Du ſFuerdeGBäning}
      19        0   {omma.</fr><\n><aq>Lyſ}-{iud Bothv}
      19        0   {opa,</i></aq> <fr>K}-{egof- ro thy doch h}
      19        0   {q>Aſia,</aq> <fr>v}-{ndt}
      19        0   {q>nerveuſa</aq> <f}-{ll Kom del Här sto}
      19        0   {r. 5. min. �<99><8F>, j ...}-{o}
      19        0   {r><init>B</init>ruk}-{}
      19        0   {re, ſom vnderſkre}-{}
      19        0   {verade</aq> <fr>ſi}-{ignl tnwillbe}
      19        0   {�rligt</fr> <aq>cor}-{�}
      19        0   {�ſom</fr><\n><aq>Nymp}-{� huita belöper oc}
      19        0   {ſamma</fr> <aq>fa_}-{}
      18       18   {e.</i>),</aq><\n><sw>}-{~}
      18        0   { Hans Kongl. Högh}-{}
      18        0   { af</fr> <aq>Natio}-{y}
      18        0   { uphöjd e=<\n>winner}-{}
      18        0   { warder<\n>uthtorrkad}-{s}
      18        0   { wij woro.</fr><\n><f}-{mäſtthetta a}
      18        0   { ſee om wij kunde}-{finnasätnther.}
      18        0   {,</aq> <f}-{}
      18        0   {,</aq>}-{e}
      18        0   {-}-{/}
      18        0   {.</aq><\n><big><fr>Om}-{ von}
      18        0   {.</aq><\n><small><sw>}-{e }
      18        0   {.</}-{ }
      18        0   {.}-{t}
      18        0   {/ }-{i}
      18        0   {/</fr><\n><fr>at</fr>}-{}
      18        0   {/</sw>}-{}
      18        0   {/<\n>}-{ }
      18        0   {/<\n>}-{- }
      18        0   {4.<\n><big>Eſſentia}-{NB}
      18        0   {:</fr>}-{}
      18        0   {</aq> <fr>med<\n>ſin}-{de Mathen Här Ty}
      18        0   {</fr><\n><fr>är</fr>}-{}
      18        0   {</sw><\n><sw>och</sw>}-{ ochh / / §.}
      18        0   {<\n>t}-{ T}
      18        0   {<\n>}-{ / }
      18        0   {<\n>ſ}-{ K}
      18        0   {<aq>Apium<\n>Petroſc}-{/ neij 1. §. 44 a}
      18        0   {<aq>Lympha</aq> <f}-{opſtigande- elle}
      18        0   {<aq>Me-</aq><\n><aq>d}-{l}
      18        0   {<aq>la}-{/ / /}
      18        0   {<big><f}-{ad arf - heemkomme}
      18        0   {<fr>i }-{}
      18        0   {<fr>wo}-{wå}
      18        0   {<fr>ſ}-{d}
      18        0   {<f}-{a}
      18        0   {<i>a.</i>),</aq> <}-{}
      18        0   {<sw>ſ}-{K}
      18        0   {<s}-{}
      18        0   {<}-{k. och42 / 33 skri}
      18        0   {=</fr><\n><fr>ne</fr>}-{}
      18        0   {=</fr><\n><small><fr>}-{- }
      18        0   {=</fr>}-{}
      18        0   {=}-{-}
      18        0   {><\n><aq><i>La-</i></}-{t st. wägn}
      18        0   {>AMUR.</fr><\n><fr>Sn}-{}
      18        0   {>B</init>rukas vti}-{ien §. Schroderi.}
      18        0   {>T}-{ Sammaleedes ens d}
      18        0   {>a}-{}
      18        0   {A}-{}
      18        0   {E:</big>ders <big>}-{}
      18        0   {WJJS<\n>LJGHA etc.</f}-{ä}
      18        0   {_e</i></aq><\n><fr>Hu}-{g nödgat tilſkri}
      18        0   {a,</aq> <fr>Wi=<\n>de}-{}
      18        0   {a</aq>}-{}
      18        0   {af}-{/}
      18        0   {alla Hans wägar: }-{T}
      18        0   {ara</i>*</aq> <fr>}-{}
      18        0   {ch</fr> <aq>Syrien}-{rd- d fördenſkul}
      18        0   {da.</fr><\n><aq>IX. C}-{ickekanfullfölj}
      18        0   {da}-{}
      18        0   {de}-{n}
      18        0   {dkom=</fr></big><\n><}-{ntade Til §. så }
      18        0   {dra}-{}
      18        0   {egifne omkoſtning}-{ſäkrings.bref, m}
      18        0   {el}-{}
      18        0   {en Matkeboning/ ſ}-{up}
      18        0   {en</fr> <aq>reel</}-{okunnighet, �<84>nn }
      18        0   {ers</fr><\n><fr><big>}-{a }
      18        0   {f}-{r}
      18        0   {f}-{ſ}
      18        0   {h}-{r}
      18        0   {iet</aq> <fr>tillh}-{}
      18        0   {ioner,</aq> <fr>f}-{ala ſkålyundet n}
      18        0   {it vth henne/ hon<\n>}-{}
      18        0   {i}-{å}
      18        0   {iſk ſtam.</fr></}-{}
      18        0   {jag är<\n>död?</sw>}-{lockar och tillita}
      18        0   {kunne.</sw><\n><sw>Nw}-{arf Eliam §. ty}
      18        0   {k}-{d}
      18        0   {k}-{m}
      18        0   {linum</aq> <fr>hos}-{rföre förekommer}
      18        0   {m</fr><\n><aq>Oc_troy}-{ch led tiden, en d}
      18        0   {man.</fr><\n><fr>Swim}-{sigh mat mann stä}
      18        0   {mma.</fr><\n><aq>Lyſ}-{erne sijne giör G}
      18        0   {märckt och</fr> <}-{Sp}
      18        0   {n Ba-<\n>lans</aq> <f}-{ttg ochtorſt-elle}
      18        0   {n, hålla ſig fö}-{}
      18        0   {nibus.</aq><\n><aq>P}-{t led thet förſt}
      18        0   {nog.</fr><\n><fr>Här}-{led}
      18        0   {no}-{}
      18        0   {n}-{ }
      18        0   {n}-{mm}
      18        0   {och}-{Til}
      18        0   {och}-{par}
      18        0   {och}-{§.}
      18        0   {p@<\n>tima_e.</aq> <f}-{d / / noghot tima}
      18        0   {q><\n><fr>uphögde ib}-{}
      18        0   {q><sc>Apium</sc></}-{r arf flere tag}
      18        0   {q><sc>Pli}-{}
      18        0   {q>a)</aq> <fr>�<96>fw}-{det. Vet betyga ed}
      18        0   {q>}-{s}
      18        0   {r }-{}
      18        0   {r><\n><sw>Håkan</sw>}-{ behielpelig, mat}
      18        0   {redan wijſt är.<}-{}
      18        0   {ro=ord på guldwig}-{s}
      18        0   {s</aq>}-{n}
      18        0   {s</sw><\n><sw>gull=</}-{ogen en denna / / }
      18        0   {t/}-{}
      18        0   {t</fr>}-{l}
      18        0   {tet}-{}
      18        0   {thet gemena<\n>manere}-{r. Hwadh stör wid}
      18        0   {thum.</sc></aq> <f}-{}
      18        0   {w><\n><sw>ſare/</sw>}-{}
      18        0   {wa<\n>ſamtykt.</f}-{ hop op ens erlig }
      18        0   {w}-{h}
      18        0   {w}-{m}
      18        0   {�rme=</fr><\n><fr>del}-{�ſammaſått-}
      18        0   {ända<\n>til Ishafwet}-{ſiſtnämnde land}
      18        0   {å}-{e}
      18        0   {ſa}-{}
      18        0   {ſk}-{d}
      18        0   {ſk}-{t}
      18        0   {ſtörſta lågand}-{m}
      18        0   {ſ}-{L}
      18        0   {ſ}-{c}
      18        0   {ſ}-{i}
      17        0   { Dagar/ ſom öf}-{muorſägerSkepet}
      17        0   { Irland/ då frå}-{}
      17        0   { Schleſien/ mind}-{}
      17        0   { Wäſter, har ny}-{}
      17        0   { aldeles utſlåk}-{}
      17        0   { ſom här i Land}-{}
      17        0   {- - - 600<\n>1 <aq>R}-{bi}
      17        0   {.</fr></big><\n><sw>}-{ }
      17        0   {.</i></aq><\n><fr>�<84>}-{ }
      17        0   {.</sw></big><\n><fr>}-{ }
      17        0   {</fr> <aq>Cometer}-{ någonn så lä}
      17        0   {</fr> <sw>Båſma}-{ Sielfklothet si}
      17        0   {</fr></big><\n><fr>N}-{ kl}
      17        0   {</fr></big><\n><sw>T}-{ cDC}
      17        0   {</fr></small><\n><sm}-{iöl så gör kon}
      17        0   {<\n>Norwägen/ Lappl}-{t utaff förmod}
      17        0   {<aq>(q)</aq> <fr>}-{wäg ens lijka m}
      17        0   {<aq>Europa</aq> <}-{}
      17        0   {<aq>diverſe</aq>}-{/ / / - / §1}
      17        0   {<fr>Bockeſkägg }-{}
      17        0   {<fr>Bodhållarens}-{ts Ty / b.44 / /}
      17        0   {<fr>FLEN.</fr><\n><f}-{ULRIC�<86> Sidst d}
      17        0   {<fr>och<\n>de ſom h}-{gi}
      17        0   {><\n><aq><i>M.</i></}-{eus f}
      17        0   {><\n><aq>Spaſ-</aq>}-{ will}
      17        0   {><\n><aq>Spaſ-</aq>}-{ §. / Den}
      17        0   {><\n><sw>Sw.</sw> <f}-{- ſtändigårnå}
      17        0   {><big>aff</big></}-{e Andres Luderhof}
      17        0   {>}-{na resning 64 nå}
      17        0   {Dan.</big></aq><\n><}-{äfven mann thet }
      17        0   {D}-{}
      17        0   {Hafwet; Ty<\n>bleff}-{tormſkoddetgcnom}
      17        0   {Hwarföre de<\n>ock }-{}
      17        0   {Med ſådana afſ}-{träder och Drotn}
      17        0   {Swea Konung.<\n>Här}-{föryt, hwad}
      17        0   {amſtiga.</fr><\n><f}-{ wäll ått ky}
      17        0   {ch</fr> <sw>Jacob}-{get d nmpndighet;}
      17        0   {cum.</aq><\n><fr>Hwa}-{ frijhet ochaſbe}
      17        0   {de</fr> <aq>So-<\n>l}-{}
      17        0   {dige/ at Gudh Bij}-{}
      17        0   {dna<\n>ſammanſettn}-{ar / tro / IX bl}
      17        0   {e=</fr><\n><fr>ſtä}-{ dela tiänte hwi}
      17        0   {en</fr> <aq>Franc}-{ ochhansåmbetet}
      17        0   {en</fr><\n><aq>attra}-{}
      17        0   {er,</aq> <fr>än }-{ gör jemte anamm}
      17        0   {er.</fr></small><\n>}-{ }
      17        0   {erat</aq> <fr>ſi}-{ ute följande. A}
      17        0   {fr><\n><aq><i>a</i>)}-{}
      17        0   {f}-{g}
      17        0   {förnimma huadh F}-{wan theſäcktek}
      17        0   {g nog<\n>tilfylleſt}-{jf�<9F>ſund.}
      17        0   {handla WJJS<\n>LJGHA}-{tvem inom barnns}
      17        0   {honom:</fr><\n><aq>D}-{låtteliga kon ut}
      17        0   {här</fr> <aq>ex }-{E}
      17        0   {inai<\n>föllieachti}-{keeptwaritſä in}
      17        0   {ium.</aq> <fr>Och}-{ar tro Contraband}
      17        0   {kräktare, hwilke}-{s / hufvudman far}
      17        0   {k}-{f}
      17        0   {lints=</sw><fr>bl}-{}
      17        0   {m.</fr><\n><aq><i>Eu}-{kant ställer fö}
      17        0   {mall><aq>(s)</aq>}-{å}
      17        0   {m}-{r}
      17        0   {n brukar Suur=Bru}-{pite}
      17        0   {onomis,</aq> <fr>}-{ hafft kunde-}
      17        0   {q></big><\n><fr><ini}-{ller wårt mat }
      17        0   {q><\n><big><fr>Flu�<9F>}-{mte arf samme mat}
      17        0   {q><i>C</i>ompa-<\n>g}-{n}
      17        0   {q><i>La-</i></aq>}-{ss}
      17        0   {q><sc>cornucopia_}-{rf hvilka del }
      17        0   {q>Fabriquer,</aq>}-{ndets eget Fehoff}
      17        0   {q>O-<\n>c_troy;</aq>}-{t Til och måge}
      17        0   {q>honette</aq> <f}-{pp par / iag mena}
      17        0   {r</aq><\n><fr>uphög}-{m}
      17        0   {rnmorſkan måſt}-{d}
      17        0   {t/ ſom Wenſkape}-{}
      17        0   {te=<\n>riens wärde }-{gaſigyſerſkilt}
      17        0   {ter.</fr><\n><fr>Ick}-{r hann All behag}
      17        0   {under-<\n>ſkön ſk}-{c}
      17        0   {wo<\n>en förnäm He}-{ar kalla thy and}
      17        0   {}-{o}
      17        0   {}-{v}
      17        0   {ſkydd och<\n>Nådh/}-{l 1. Martij Anno}
      17        0   {ſtärkt och för}-{e}
      17        0   {ſåſom och ther}-{}
      16       16   {</aq></small> <s}-{krijn ~Oerföre }
      16        0   { Kongl.</big></f}-{awärt : Fädc}
      16        0   { dagligh<\n>förfar}-{ärjStaden-k.nnb}
      16        0   { fö}-{}
      16        0   { gemena Folcket }-{}
      16        0   { rude</aq> <fr>M}-{tillllluensbeſk}
      16        0   { v}-{y}
      16        0   { werk redeliga/ }-{sonn Swijnſoth-}
      16        0   { }-{d}
      16        0   {(<i>b</i>),</aq>}-{64}
      16        0   {,</aq><\n><fr>äfwe}-{om draget ihoopa}
      16        0   {,</f}-{}
      16        0   {-<\n>}-{ }
      16        0   {.</aq></small><\n>2}-{r §}
      16        0   {.</aq><\n><big><fr>}-{ }
      16        0   {.</aq><\n><big><fr>}-{ §. }
      16        0   {.</fr><\n>3}-{ }
      16        0   {.</fr><\n><aq><i>Ga}-{ och kon / Lonu}
      16        0   {.</sc></aq><\n><fr>}-{ }
      16        0   {.</sw><\n><big><fr>}-{ ä}
      16        0   {.<\n>}-{ }
      16        0   {/ }-{e}
      16        0   {/<\n>}-{e }
      16        0   {/}-{r}
      16        0   {1 000.</fr><\n><aq>}-{book }
      16        0   {14:11, <fr>In=<\n>t}-{D}
      16        0   {:</fr> <aq><i>Er}-{et liggen låg }
      16        0   {</aq> <fr>ſwara}-{}
      16        0   {</aq><\n><f}-{ }
      16        0   {</fr> <aq>Comete}-{ �<96>ntentildern a}
      16        0   {</fr></big><\n><fr>}-{ }
      16        0   {</fr></big><\n><sw>}-{ }
      16        0   {</fr><\n><aq><sc>An}-{ IV 1. en bräd}
      16        0   {</i>),</aq><\n><sw>}-{ }
      16        0   {<\n>fordra ſtörre}-{t begynte nogot}
      16        0   {<\n>ſ}-{ / s}
      16        0   {<aq><i>C}-{h}
      16        0   {<aq><i>P}-{}
      16        0   {<aq>Jupiter</aq>}-{honom och}
      16        0   {<aq>O-<\n>c_troy;</}-{eller willia int}
      16        0   {<aq>Tropa_eolum,}-{1.2.§ /}
      16        0   {<aq>vocalis</aq>}-{A thet Kom}
      16        0   {<aq>ſenſibla</}-{tro goda Ol säd}
      16        0   {<fr>(hwilka</fr>}-{thens eedh tiugu}
      16        0   {<fr>Adel�<9F>mannen}-{§.}
      16        0   {<fr>TW�<85>QWINNADE}-{aldeles 6}
      16        0   {<fr>emillan</fr>}-{och Här Icke ei}
      16        0   {<fr>hö}-{/ yxe neka Konun}
      16        0   {<fr>}-{d}
      16        0   {<fr>}-{ltt / All Anno k}
      16        0   {<fr>ſig}-{/}
      16        0   {<f}-{4.7.§ / / / swa}
      16        0   {<f}-{o}
      16        0   {<i>b.</i>),</aq>}-{hö}
      16        0   {<sw>En förnäm }-{}
      16        0   {<sw>Fahlun,</sw>}-{någre Balkarna}
      16        0   {<}-{/ E 12 / / Emot }
      16        0   {<}-{c}
      16        0   {=</fr><aq>Cu-<\n>re}-{ vo}
      16        0   {=<\n>taren honom th}-{eri laſtatblifw}
      16        0   {=<\n>}-{d }
      16        0   {> <sw>Om<\n>Watn:</}-{ågande aldeele}
      16        0   {><\n><fr>För=</fr>}-{}
      16        0   {><init>B</init>r}-{}
      16        0   {>N</init>U är F}-{he an kommalelle}
      16        0   {>Wadh</fr> <aq>C}-{em sittiannde P}
      16        0   {>klocklikt:</fr>}-{ öfwerdragen;}
      16        0   {Biſkops=dömen,}-{upå wäl och}
      16        0   {Fina_em</i></aq>}-{1622}
      16        0   {H}-{h}
      16        0   {IRS.</fr><\n><fr>Sn}-{}
      16        0   {Id=</fr><\n><fr>}-{thens nödiga ta}
      16        0   {Joſu</sw><aq>a_}-{S}
      16        0   {Joſu</sw><aq>a_}-{haffwer / tiänt}
      16        0   {Octo=<\n>bris/ ſyn}-{warnat ellerSti}
      16        0   {Sifsſpiäld.</f}-{Det uthann fö}
      16        0   {Skatmansö,</fr>}-{32}
      16        0   {Twillingarna/ oc}-{t}
      16        0   {T}-{t}
      16        0   {Ull</fr> <aq>Fab}-{fä en trän Hä}
      16        0   {_z<\n>perſoner. Hw}-{}
      16        0   {a det gemena Fol}-{y}
      16        0   {a ſ}-{}
