UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  967592   Errors
 -219.90%  Accuracy

    1722   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.57%  Characters Marked
 -209.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       7     1110    29113    30230   Marked
    2812    93933   840617   937362   Unmarked
    2819    95043   869730   967592   Total

   Count   Missed   %Right
     112        0   {}-{kt hlla}
     112        0   {}-{n öfwe}
     112        0   {}-{nt 154 p}
     112        0   {}-{räknas:}
     112        0   {}-{rſka o}
     112        0   {}-{�ng 2d �}
     111        0   {}-{1 �<9F>aler öre o.ſ w....}
     111        0   {}-{S aniaaſFA ct MMärthet...}
     111        0   {}-{and}
     111        0   {}-{lig}
     111        0   {}-{racle Mater tilj1d) pro ...}
     111        0   {}-{�rare- tiltheras ſih- R...}
     111        0   {}-{ära�<9F>olcket Lönen, ...}
     110        0   {ifwit/}-{ . : , , : - - , , . . ,...}
     110        0   {}-{ , : - - - . . : . . . ,...}
     110        0   {}-{ . , : . - , . - . - - -...}
     110        0   {}-{ . , : : - - ; - . . , -...}
     110        0   {}-{ af d}
     110        0   {}-{ anſ}
     110        0   {}-{ ſ--l 15 j-f-j-ſ12l l ...}
     110        0   {}-{: , - . . . . , - - . ? ...}
     110        0   {}-{förttaga }
     110        0   {}-{liumtionen}
     110        0   {}-{ra}
     110        0   {}-{rwlo uträk}
     109        0   {}-{alas den me s öre; ſpi...}
     108      108   {}-{lje wi betala HEt- Ljrf-...}
     108        0   {}-{ . - . - - . . , - ; ? -...}
     108        0   {}-{ ljan }
     108        0   {}-{as ſk}
     108        0   {}-{det}
     108        0   {}-{lket e Redſkaps a}
     108        0   {}-{lkring med wädrett efft...}
     108        0   {}-{ou1 cf}
     108        0   {}-{rjekllm afä-erlo lärte...}
     108        0   {}-{tatas för hwarje e Red�...}
     108        0   {}-{ſrs klarligen at ju fle...}
     107        0   {<\n>}-{Luren H Häraf ſrs klar...}
     107        0   {}-{bets könen noblliterar ...}
     107        0   {}-{nklinga ſtånd löt fö...}
     106        0   {}-{ . - - ; , ? - . . . - -...}
     106        0   {}-{ . : . . , - . - - . ; ,...}
     106        0   {}-{Aamſnſmrekafla, i an- ...}
     106        0   {}-{e och gör den ſtörſt...}
     106        0   {}-{jj ſ å -j--ſ 2ſ-i j-...}
     106        0   {}-{s }
     105       36   {}-{l-jdl-f--l rl-?- ſ ål ...}
     105        0   {C}-{kom af Pro- j254 pra ddt...}
     105        0   {S}-{ddt j237 pra ä2nt 1 13 ...}
     105        0   {}-{er }
     105        0   {}-{las den me s ö}
     105        0   {}-{t e Redſkaps a}
     105        0   {}-{ter ſklp warda ſyunne,...}
     105        0   {}-{y, beſpares. i}
     104      104   {}-{traſ -ſå - Se tro et ...}
     104       42   {}-{blif j ſ - j h j F. o �...}
     104        0   {}-{ erempel: dåen ſträng...}
     104        0   {}-{ e}
     104        0   {}-{(t) En ſtäng är en H�...}
     104        0   {}-{ets könen noblliterar d...}
     104        0   {}-{r }
     104        0   {}-{ti ſlag,moder- ſ--l 15...}
     104        0   {}-{� tilbaka emot åawma. j...}
     104        0   {}-{ſkålp }
     103      103   {13}-{kra- �<9F> - j --- s - j...}
     103        0   {<\n>}-{ äro bkedutiti eller ha...}
     103        0   {O}-{fönſtetrutha, och reſ...}
     103        0   {t}-{r . - , : - - . - , - - ...}
     103        0   {}-{ . . , : - - - - . - - -...}
     103        0   {}-{as ume) 1 aler öre ſ l...}
     103        0   {}-{r ej j1a j åj--j---1je ...}
     102      102   {}-{ Skruhhare Lön a~.00.2....}
     102      102   {}-{ie dags Fro�<9F>a. B2ywa...}
     102        0   {<\n>}-{ höfliahet, at hans 4 a...}
     102        0   {g}-{. , : . . : . . , - . ; ...}
     102        0   {}-{ . ; - - - ; , ? - , - ....}
     102        0   {}-{ b}
     102        0   {}-{ ha}
     102        0   {}-{ iii Lönen, alt efter K...}
     102        0   {}-{ �<9F> - j -- s - j2 ( -...}
     102        0   {}-{. - . , , - . - . : - , ...}
     102        0   {}-{LArbets a öre ſtans ; ...}
     102        0   {}-{hneethef�<9F> gulare cll...}
     102        0   {}-{hr mku ſålſamprhäraf...}
     102        0   {}-{ter ſklp warda ſyunne ...}
     102        0   {}-{wältalande man häåde ...}
     102        0   {}-{�awma. j--j-- 2 j-ſ--j-...}
     101      101   {<\n>}-{ dåen ſträng ſ A ~~~...}
     101        0   {<\n>m}-{ lel l 4 a ſkålp.- ſ-...}
     101        0   {}-{- - j - f - j- - f - f -...}
     101        0   {}-{BaBB2BaaaåBBaBBBB B r -...}
     101        0   {}-{llande ljan til et ſkå...}
     100      100   {}-{an liknar en kiåcka är...}
     100      100   {}-{�l --j. ~h ,g 2SB- Hära...}
     100        0   {h}-{ſkålp: lll ſg i ſin ...}
     100        0   {}-{ Lönen, alt efter Kläd...}
     100        0   {}-{=======<\n>; }
     100        0   {}-{af}
     100        0   {}-{akt hlland}
     100        0   {}-{at utforſka och tilkän...}
     100        0   {}-{be}
     100        0   {}-{en ſ}
     100        0   {}-{fter}
     100        0   {}-{j3 pra let j1 0 pro }
     100        0   {}-{jj ſ å -j--ſ 2ſ-}
     100        0   {}-{l-f--l rl-? ſ ål --j A...}
     100        0   {}-{las ſklyu}
     100        0   {}-{lufften ſwckfwande yrf�...}
     100        0   {}-{�reg�}
     100        0   {}-{ſina ſkiljaktige arter...}
      99        0   {m}-{ ſtörre}
      99        0   {wefwa}-{, : - - - . - - : ; - - ...}
      99        0   {}-{ hetalas den me s öre �...}
      99        0   {}-{d hwarje ſkåly, beſpa...}
      99        0   {}-{het}
      99        0   {}-{ing}
      99        0   {}-{nom LArbe}
      99        0   {}-{ou1 cfter en ſåhan mer...}
      99        0   {}-{uti en Aln Kjä- o öre ...}
      99        0   {}-{ſi}
      98       98   {}-{en tratt ſom beſtår a...}
      98       98   {}-{gane thet anBra ~~~~~~52...}
      98        0   {<\n>}-{ ochbetatas för hwarje ...}
      98        0   {}-{ 15 j-f-j-ſ12}
      98        0   {}-{ Skruhhare Lö}
      98        0   {}-{Tull- 1 Daler s öre 1l ...}
      98        0   {}-{alig bonin6. A n a Skruh...}
      98        0   {}-{ilket e Redſk}
      98        0   {}-{åhan merwlo u}
      97        0   {<\n>}-{ ſ--l 15 j-f-j-ſ12l l ...}
      97        0   {}-{etda a Skruhhare Lön l�...}
      97        0   {}-{mde hufm ud Bunkter a no...}
      97        0   {}-{ſe t ſwart-konſt boke...}
      96       96   {}-{awma. j--j-- 2 j-ſ--j--...}
      96        0   {}-{ ſtö}
      96        0   {}-{--j--j 2a j--f--j --ſ 1}
      96        0   {}-{<\n>>>>>>>> master<\n>}
      96        0   {}-{=======<\n>; ſ}
      96        0   {}-{En ſtäng är en Hårfw...}
      96        0   {}-{alt för ſna- .amplerte...}
      96        0   {}-{et, i randet kunde beſp...}
      96        0   {}-{ler öre ſ ledning af d...}
      96        0   {}-{ljan til et }
      96        0   {}-{nes efter ſkålp hetala...}
      96        0   {}-{om mid hwarje ſ}
      96        0   {}-{t 154 pr}
      96        0   {}-{ti föregäe}
      96        0   {}-{ſtånd löt förmmärkj...}
      96        0   {}-{ſådan ſak (), e-4 - g...}
      95       95   {}-{�n a~.00.2.. ~. 1. wil m...}
      95        0   {c}-{nliumtionen öfwer }
      95        0   {}-{ och wid umakt hlla}
      95        0   {}-{ wilje gifywa ſig i äc...}
      95        0   {}-{a kt, lgenom LArbets a �...}
      95        0   {}-{ne, deſto ſtörre blif...}
      95        0   {}-{talas}
      95        0   {}-{ſou1 cfter en ſå}
      95        0   {}-{ſträng efter ſklp war...}
      94       94   {}-{extigen är rs2 then e7 ...}
      94        0   {}-{ ſkåly beſpares il er...}
      94        0   {}-{aring. phalu- ihielſkst...}
      94        0   {}-{la agusn nabiliterat ſi...}
      94        0   {}-{n alt efter Klädets fin...}
      94        0   {}-{na gifwa, hwar uti en Al...}
      94        0   {}-{ng af de fyra uti n.s n�...}
      94        0   {}-{p warda ſyunne deſto �...}
      94        0   {}-{t: För oetbetlagelige J...}
      94        0   {}-{ſklp warda ſyunne deſ...}
      93        0   {1}-{AlphonſineſtaRäkning�...}
      93        0   {}-{ - f - j- - f - f - hwil...}
      93        0   {}-{ flera ſträng efter ſ...}
      93        0   {}-{ ö}
      93        0   {}-{) En ſtäng är en Hår...}
      93        0   {}-{Aam}
      93        0   {}-{akas af deras nära anna...}
      92        0   {E}-{j1a j åj--j---1je j-j-f...}
      92        0   {r}-{t}
      92        0   {}-{ a Skruhhare Lön ned om...}
      92        0   {}-{Arhets Lönen, ſom mid ...}
      92        0   {}-{an man uti föregäende ...}
      92        0   {}-{da}
      92        0   {}-{la}
      92        0   {}-{pparumyt ſou1 cfter en ...}
      92        0   {}-{ſpinnes efter ſkålp }
      92        0   {}-{ſtörre blif j ſ - j }
      91       91   {}-{--j. ~~RKKEKKHKEHKHKS22E...}
      91       91   {}-{us af Apoſlelen Petrus ...}
      91        0   {}-{ 2d öre Lopp}
      91        0   {}-{ flera ſträ}
      91        0   {}-{Lönen }
      91        0   {}-{j}
      91        0   {}-{re; ſpinnas etalas ume)...}
      91        0   {}-{rt. 5, hwilken art llkw�...}
      91        0   {}-{t j1 0 pro ä}
      91        0   {}-{ter ſk}
      90       90   {}-{r �<9F> - j --- s - j2- ...}
      90        0   {<\n>}-{ beſpares. il erempel: ...}
      90        0   {<\n>}-{e ſpinnas etalas ume) 1...}
      90        0   {C}-{Slikt blandar jag mig al...}
      90        0   {}-{ . : . . , - , , . - - ;...}
      90        0   {}-{ och }
      90        0   {}-{ öre ſta}
      90        0   {}-{2nt 1 13 p}
      90        0   {}-{? - - , - . . - - . , : ...}
      90        0   {}-{d umakt hllande ljan til...}
      90        0   {}-{er månde noaaſte ſig ...}
      90        0   {}-{f ſrs klarlige}
      90        0   {}-{g ſ ter, Geter Gother, ...}
      90        0   {}-{ifwa, hwar uti }
      90        0   {}-{lland}
      90        0   {}-{na }
      90        0   {}-{nlig pra k}
      90        0   {}-{nut och efter ſina ſki...}
      90        0   {}-{om mid hw}
      90        0   {}-{res. il erempel: dåen �...}
      90        0   {}-{rumyt, ſou1 cfter en ſ...}
      90        0   {}-{räng 2d öre Lopparumyt...}
      90        0   {}-{ter en ſ}
      90        0   {}-{�nen alt efter Kl�}
      90        0   {}-{öre }
      89       89   {:}-{-j-l-~ ſ �<9F> - j -- s...}
      89        0   {}-{Bijlagh H. åawma. j--j-...}
      89        0   {}-{blliterar den racle Mate...}
      89        0   {}-{delt i 2 hjertlika delar...}
      89        0   {}-{erar den racle Mater til...}
      89        0   {}-{gar Häraf ſrs klarlige...}
      89        0   {}-{ſka och tilkänna gifwa...}
      88       61   {}-{ig pra kt lgenom LArbets...}
      88        0   {a}-{e}
      88        0   {}-{ doch al- frids. Lflen n...}
      88        0   {}-{ n.s nämde hufm ud Bunk...}
      88        0   {}-{ ſk}
      88        0   {}-{Lönen, ſom mid hwarje ...}
      88        0   {}-{ga}
      88        0   {}-{j3 pra let j1 0 pro änt...}
      88        0   {}-{kålp he}
      88        0   {}-{lp hetalas den me s ö}
      88        0   {}-{rje e Redſkaps anſkaff...}
      88        0   {}-{rs klarl}
      88        0   {}-{t 1 13 prs äent j3 pr}
      88        0   {}-{y, beſpares. il erempel...}
      88        0   {}-{åj--j---1je j-j-fiwj }
      88        0   {}-{åly, beſp}
      88        0   {}-{ſit änklinga ſtånd l...}
      88        0   {�}-{�2nt 1 13 p}
      87       87   {<\n>T}-{ e~ ſ--l 15 j-f-j-ſ12l...}
      87        0   {n}-{r}
      87        0   {}-{.}
      87        0   {}-{chbetatas för hwarje e ...}
      87        0   {}-{dräckia Rej a Skruhhare...}
      87        0   {}-{fwe}
      87        0   {}-{lle}
      87        0   {}-{åmed wänſtrahgnden LF...}
      86        0   {<\n>}-{ �<9F> - j --- s - j2- (...}
      86        0   {}-{ . - - : ; ? - . . - - -...}
      86        0   {}-{ hufm ud Bunkter, a? enf...}
      86        0   {}-{,närBar ſträng 2d ör...}
      86        0   {}-{as}
      86        0   {}-{denſtund det lyar blifi...}
      86        0   {}-{en Sw.gHonföljerſträn...}
      86        0   {}-{las den me s öre; ſpin...}
      86        0   {}-{ttet en och öAonnarcher...}
      86        0   {}-{ädnat är pktetligen en...}
      85        0   {-<\n>}-{g efter ſklp warda ſyu...}
      85        0   {}-{beſpares. il ere}
      85        0   {}-{en be-ſ (t) En ſtäng ...}
      85        0   {}-{finhet, i randet kunde b...}
      85        0   {}-{ge 1 6ap . Häraf ſrs k...}
      85        0   {}-{m - . - - , , . - - ? . ...}
      85        0   {}-{raf ſrs klarlige}
      85        0   {}-{rlige}
      85        0   {}-{s med tilhielp af de oup...}
      85        0   {}-{tilkänna gifwa, hwar ut...}
      85        0   {}-{ttarens afſigt på beme...}
      84       84   {}-{ öre 3 y ſb p j - j s ...}
      84       84   {}-{�ckſena offta til Blott...}
      84        0   {e}-{c}
      84        0   {}-{ , , ; - , , , - . - , ,...}
      84        0   {}-{ j237 pra ä2n}
      84        0   {}-{ ju fl}
      84        0   {}-{ ledning af de fyra u}
      84        0   {}-{ ſträ}
      84        0   {}-{, deſto ſtö}
      84        0   {}-{-( 3 j--ſ-ſ--ſ a rrrf...}
      84        0   {}-{. a dets rygg- och på b...}
      84        0   {}-{Arhets Lönen, ſom m}
      84        0   {}-{a ſig }
      84        0   {}-{af }
      84        0   {}-{alas ſklyunde}
      84        0   {}-{d umakt hlla}
      84        0   {}-{den me s öre }
      84        0   {}-{den me s öre ſpinnas e...}
      84        0   {}-{et }
      84        0   {}-{eſthrſte werldennes fh...}
      84        0   {}-{fär 1400 Al}
      84        0   {}-{ng efte}
      84        0   {}-{och wid umak}
      84        0   {}-{onliumtionen}
      84        0   {}-{p heta}
      84        0   {}-{r och Arhets Lönen, ſo...}
      84        0   {}-{s efte}
      84        0   {}-{til et }
      84        0   {}-{ume) 1 }
      84        0   {}-{�re ſ ſ-j--l jj-l--l j...}
      84        0   {}-{äng betalas ſklyundet ...}
      84        0   {}-{ö- ſ--l 15 j-f-j-ſ12l...}
      84        0   {}-{ſerna kallaähouclepili...}
      84        0   {}-{ſig eonlium}
      84        0   {}-{ſou1 c}
      84        0   {}-{ſträng 2d öre Lopp}
      83       83   {}-{rdſp 11:1- Mor30.1. lu4...}
      83       83   {}-{ſteg ſå ned frän hö...}
      83        0   {.}-{ kunde beſparäs, Spinn...}
      83        0   {/}-{t j s pra Rat j Spinnare...}
      83        0   {O-<\n>}-{h kutua giöra ſådane ...}
      83        0   {}-{ Sedan man uti föregäe...}
      83        0   {}-{ lärter en be-ſ (t) En...}
      83        0   {}-{ ungefär 1400 Alnars l�...}
      83        0   {}-{ ſkålp hetalas den me ...}
      83        0   {}-{b}
      83        0   {}-{fande och wid umakt hlla...}
      83        0   {}-{lj1d) pro dat j ps pra �...}
      83        0   {}-{rje ſkåly beſpares il...}
      82       82   {<\n>}-{ Ochkan man wäl likna m...}
      82       82   {}-{ſan drager alt thet tun...}
      82        0   {<\n>}-{ alle wakande och mycket...}
      82        0   {o}-{a}
      82        0   {}-{ lgenom LArbets a öre A...}
      82        0   {}-{ t}
      82        0   {}-{ w}
      82        0   {}-{Spinnare Lön Har en :de...}
      82        0   {}-{boclixtiam emellan älti...}
      82        0   {}-{e; ſpinnas etalas ume) ...}
      82        0   {}-{flera ſträng efter ſk...}
      82        0   {}-{he}
      82        0   {}-{hunden med ett Reep be -...}
      82        0   {}-{klyundet mme 1 �<9F>aler...}
      82        0   {}-{me s öre; ſpinnas etal...}
      82        0   {}-{mme 1 �<9F>aler öre o.�...}
      82        0   {}-{t, lgenom LArbets a öre...}
      82        0   {}-{ſpinnas etalas ume) 1 a...}
      81       81   {}-{ the�<9F>a LLerſer: ~. ...}
      81        0   {<\n>}-{ BaBB2BaaaåBBaBBBB dR2g...}
      81        0   {@}-{e beſparäs, Spinnare L...}
      81        0   {}-{ Fohan lefde. flen efter...}
      81        0   {}-{ ändamål ch thet wil r...}
      81        0   {}-{ ſkiljak}
      81        0   {}-{-4 - g Ka}
      81        0   {}-{akt}
      81        0   {}-{d umakt h}
      81        0   {}-{dnt j s p}
      81        0   {}-{efär 1400 Alnars längd...}
      81        0   {}-{fter ſina ſkiljaktige ...}
      81        0   {}-{han}
      81        0   {}-{ig eonliumtionen öfwer ...}
      81        0   {}-{in uthſaga. ſ--l 15 j-...}
      81        0   {}-{nte honom Sweg Ronun�...}
      81        0   {}-{är}
      81        0   {}-{ſo}
      80        0   {/}-{inhet, i randet kunde be...}
      80        0   {o}-{s öre; ſpinnas etalas ...}
      80        0   {}-{ - j - f - f - h}
      80        0   {}-{ en e-4 - g Kardare Lön...}
      80        0   {}-{ ſina ſöner på et l-...}
      80        0   {}-{ ſi}
      80        0   {}-{BaBB2BaaaåBBaBBBB honun...}
      80        0   {}-{a? 7. yyä0rr16. 4. dUtt...}
      80        0   {}-{betalas }
      80        0   {}-{er en ſå}
      80        0   {}-{hwarje ſkåly, beſpare...}
      80        0   {}-{iumtionen öfwer hela Ri...}
      80        0   {}-{mde hufm ud Bunk}
      80        0   {}-{märkja, as (t) En ſtä...}
      80        0   {}-{n Aln Kjä- o ö}
      80        0   {}-{n fö}
      80        0   {}-{ndet mme 1 �<9F>ale}
