UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  248587   Errors
    5.57%  Accuracy

     570   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.67%  Accuracy After Correction

     Ins    Subst      Del   Errors
      63     2211     5872     8146   Marked
   17116   141285    82040   240441   Unmarked
   17179   143496    87912   248587   Total

   Count   Missed   %Right
       4        0   {if}-{}
       4        0   {ig b}-{f-<\n>h}
       4        0   {ig h}-{, ſ}
       4        0   {ig i}-{ads.}
       4        0   {ig i}-{edan}
       4        0   {ig i}-{edes}
       4        0   {ig s}-{es<\n>w}
       4        0   {ig }-{bete}
       4        0   {ig }-{ſka}
       4        0   {ig,}-{ſå}
       4        0   {ig.}-{ ett}
       4        0   {ig.}-{mas,}
       4        0   {iga }-{ In}
       4        0   {iga,}-{ande}
       4        0   {igas}-{e be}
       4        0   {ige }-{ huf}
       4        0   {ige }-{beta}
       4        0   {ige,}-{eär}
       4        0   {igen}-{a}
       4        0   {igen}-{g- M}
       4        0   {igen}-{k af}
       4        0   {igen}-{le t}
       4        0   {igen}-{l}
       4        0   {igh}-{em d}
       4        0   {igh}-{f.<\n>w}
       4        0   {igit}-{g- M}
       4        0   {igi}-{s ä}
       4        0   {igt,}-{ade}
       4        0   {igt:}-{<\n>han}
       4        0   {ig}-{ d}
       4        0   {ig}-{<\n>Hon}
       4        0   {ig}-{an}
       4        0   {ig}-{a}
       4        0   {ig}-{enaf}
       4        0   {ig}-{er}
       4        0   {ig}-{lret}
       4        0   {ig}-{man:}
       4        0   {ig}-{ma}
       4        0   {ig}-{mtet}
       4        0   {ig}-{ran.}
       4        0   {ig}-{ty<\n>D}
       4        0   {ig}-{ſen}
       4        0   {ihet}-{as i}
       4        0   {ihop}-{lan}
       4        0   {ija,}-{nde}
       4        0   {ij}-{,<\n>ä}
       4        0   {ij}-{tl}
       4        0   {ikes}-{edan}
       4        0   {ikos}-{a, }
       4        0   {il a}-{trö}
       4        0   {il d}-{<\n>ſt}
       4        0   {il,}-{ han}
       4        0   {il,}-{nkom}
       4        0   {il,}-{öre}
       4        0   {il.}-{för}
       4        0   {ilb}-{om j}
       4        0   {ill,}-{ärt}
       4        0   {ill}-{drag}
       4        0   {ill}-{äm,}
       4        0   {iln}-{jord}
       4        0   {ilst}-{a. M}
       4        0   {ilst}-{en<\n>i}
       4        0   {il}-{,}
       4        0   {il}-{an}
       4        0   {il}-{er}
       4        0   {il}-{tref}
       4        0   {imm}-{ta d}
       4        0   {imod}-{Sann}
       4        0   {im}-{er<\n>r}
       4        0   {in f}-{td}
       4        0   {in g}-{myck}
       4        0   {in w}-{ſt}
       4        0   {in-}-{hwar}
       4        0   {ina }-{m}
       4        0   {ind}-{de h}
       4        0   {ing,}-{ med}
       4        0   {ing.}-{}
       4        0   {inga}-{ det}
       4        0   {inga}-{<\n>Ehu}
       4        0   {inge}-{ha}
       4        0   {inge}-{och }
       4        0   {inge}-{uta}
       4        0   {ing}-{Back}
       4        0   {ing}-{Rm H}
       4        0   {inko}-{å}
       4        0   {inna}-{arit}
       4        0   {inna}-{ſi}
       4        0   {inne}-{ör }
       4        0   {inn}-{25mu}
       4        0   {inte}-{brak}
       4        0   {inte}-{utſ}
       4        0   {int}-{jag }
       4        0   {int}-{lår}
       4        0   {int}-{och }
       4        0   {int}-{ägd}
       4        0   {int}-{är }
       4        0   {in}-{ }
       4        0   {in}-{al}
       4        0   {in}-{be}
       4        0   {in}-{de u}
       4        0   {in}-{de.<\n>}
       4        0   {in}-{de}
       4        0   {in}-{erer}
       4        0   {in}-{jgg }
       4        0   {in}-{l Do}
       4        0   {in}-{mm}
       4        0   {in}-{och }
       4        0   {in}-{r}
       4        0   {in}-{um}
       4        0   {in}-{wår}
       4        0   {iock}-{l a}
       4        0   {ior.}-{tgit}
       4        0   {iot,}-{uka}
       4        0   {iot;}-{<\n>De}
       4        0   {ippa}-{la u}
       4        0   {ipp}-{ädd}
       4        0   {ip}-{änn}
       4        0   {ique}-{käf}
       4        0   {ique}-{ldnt}
       4        0   {isad}-{bygg}
       4        0   {iska}-{låt}
       4        0   {iske}-{,}
       4        0   {iso}-{hope}
       4        0   {issh}-{er d}
       4        0   {issh}-{fſb}
       4        0   {isst}-{}
       4        0   {ist,}-{und-}
       4        0   {iste}-{mä}
       4        0   {is}-{änk}
       4        0   {ital}-{ä d}
       4        0   {itet}-{}
       4        0   {ite}-{deſ}
       4        0   {itt }-{edup}
       4        0   {itz}-{l-<\n>m}
       4        0   {it}-{ ung}
       4        0   {it}-{ldr.}
       4        0   {iugo}-{t.}
       4        0   {izer}-{a h}
       4        0   {iz}-{al b}
       4        0   {i}-{ a}
       4        0   {i}-{ e}
       4        0   {i}-{ hä}
       4        0   {i}-{, }
       4        0   {i}-{-<\n>ſ}
       4        0   {i}-{<\n>Så}
       4        0   {i}-{Eder}
       4        0   {i}-{Euld}
       4        0   {i}-{Hwad}
       4        0   {i}-{Swä}
       4        0   {i}-{a: A}
       4        0   {i}-{af u}
       4        0   {i}-{e ja}
       4        0   {i}-{eobe}
       4        0   {i}-{er t}
       4        0   {i}-{et m}
       4        0   {i}-{för}
       4        0   {i}-{g ta}
       4        0   {i}-{hafw}
       4        0   {i}-{huru}
       4        0   {i}-{l0}
       4        0   {i}-{lado}
       4        0   {i}-{ma}
       4        0   {i}-{m}
       4        0   {i}-{ochl}
       4        0   {i}-{on, }
       4        0   {i}-{on<\n>o}
       4        0   {i}-{ra g}
       4        0   {i}-{r}
       4        0   {i}-{ta a}
       4        0   {i}-{ty}
       4        0   {i}-{upmu}
       4        0   {i}-{utan}
       4        0   {i}-{wår}
       4        0   {i}-{�<9F>ly}
       4        0   {i}-{ära}
       4        0   {i}-{äro}
       4        0   {i}-{årt}
       4        0   {i}-{ö}
       4        0   {i}-{ſ,y}
       4        0   {i}-{ſee}
       4        0   {i}-{ſom}
       4        0   {iä}-{a ti}
       4        0   {iä}-{kape}
       4        0   {ja i}-{git}
       4        0   {ja s}-{Fruk}
       4        0   {ja }-{ Rik}
       4        0   {ja }-{gen<\n>}
       4        0   {ja, }-{om<\n>E}
       4        0   {jag }-{du,}
       4        0   {jag }-{efft}
       4        0   {jag }-{huru}
       4        0   {jag }-{klie}
       4        0   {jag }-{mär}
       4        0   {jag }-{öfw}
       4        0   {jag,}-{Hår}
       4        0   {jag:}-{äta}
       4        0   {jag}-{doch}
       4        0   {jag}-{dock}
       4        0   {jag}-{gott}
       4        0   {jag}-{hopp}
       4        0   {jag}-{huru}
       4        0   {jag}-{lAn.}
       4        0   {jag}-{od o}
       4        0   {jag}-{ord,}
       4        0   {jag}-{tid-}
       4        0   {jag}-{äro}
       4        0   {jag}-{ſer}
       4        0   {jag}-{ſin}
       4        0   {jag}-{ſä}
       4        0   {ja}-{lån}
       4        0   {ja}-{mån}
       4        0   {ja}-{om}
       4        0   {ja}-{ö}
       4        0   {ja}-{ſ}
       4        0   {jer}-{<\n>Han}
       4        0   {jet }-{f}
       4        0   {je}-{n ſ}
       4        0   {jli}-{ nå}
       4        0   {jn,}-{ſte}
       4        0   {jord}-{i Hi}
       4        0   {jus}-{anna}
       4        0   {j}-{HHmk}
       4        0   {j}-{atpr}
       4        0   {j}-{betr}
       4        0   {j}-{dett}
       4        0   {j}-{en}
       4        0   {j}-{för}
       4        0   {j}-{git,}
       4        0   {j}-{hedr}
       4        0   {j}-{lår}
       4        0   {j}-{möd}
       4        0   {j}-{na}
       4        0   {j}-{nner}
       4        0   {j}-{når}
       4        0   {j}-{t}
       4        0   {j}-{w}
       4        0   {j}-{wär}
       4        0   {j}-{än }
       4        0   {j}-{öra}
       4        0   {k i }-{doc}
       4        0   {k ka}-{bete}
       4        0   {k.}-{ jag}
       4        0   {ka i}-{eura}
       4        0   {ka s}-{gb}
       4        0   {ka, }-{gt<\n>}
       4        0   {ka-}-{d i }
       4        0   {kade}-{mig,}
       4        0   {kal}-{<\n>Odm}
       4        0   {kan }-{ſie}
       4        0   {kan,}-{ gå}
       4        0   {kand}-{ttig}
       4        0   {kans}-{mår}
       4        0   {kans}-{mör}
       4        0   {kan}-{roo,}
       4        0   {kan}-{ſå}
       4        0   {kars}-{git,}
       4        0   {kast}-{wid}
       4        0   {kas}-{inte}
       4        0   {katt}-{I ſ}
       4        0   {kat}-{j.4 }
       4        0   {ka}-{ min}
       4        0   {ka}-{: He}
       4        0   {ka}-{gfå}
       4        0   {ka}-{huru}
       4        0   {ka}-{me}
       4        0   {ka}-{ter.}
       4        0   {ka}-{}
       4        0   {ke k}-{h om}
       4        0   {ke w}-{hj}
       4        0   {kert}-{nt,}
       4        0   {kert}-{ntan}
       4        0   {ker}-{g wt}
       4        0   {kes}-{nga,}
       4        0   {ket,}-{ng:}
       4        0   {ket}-{ nog}
       4        0   {ke}-{it c}
       4        0   {ke}-{mfö}
       4        0   {ki}-{de R}
       4        0   {klar}-{mig}
       4        0   {klok}-{Rird}
       4        0   {klo}-{rſn}
       4        0   {kl}-{ſed}
       4        0   {kl}-{ſ}
       4        0   {klä}-{och }
       4        0   {knin}-{}
       4        0   {kn}-{) hw}
       4        0   {kogs}-{ol-E}
       4        0   {kom:}-{Herr}
       4        0   {komm}-{Rntt}
       4        0   {komm}-{afg}
       4        0   {komm}-{du l}
       4        0   {komm}-{lär}
       4        0   {komm}-{winn}
       4        0   {komm}-{öfw}
       4        0   {komm}-{ſ}
       4        0   {komn}-{er}
       4        0   {kom}-{mig,}
       4        0   {kort}-{fnll}
       4        0   {ko}-{a Na}
       4        0   {ko}-{ut n}
       4        0   {ko}-{}
       4        0   {kraf}-{nyt}
       4        0   {kra}-{lſe}
       4        0   {kri}-{ſwa}
       4        0   {krus}-{dell}
       4        0   {kr}-{bli }
       4        0   {kr}-{en f}
       4        0   {kr}-{ſ}
       4        0   {ks}-{g ſ}
       4        0   {kså}-{ Hon}
       4        0   {kt }-{n-<\n>h}
       4        0   {kta}-{rne,}
       4        0   {kte,}-{ och}
       4        0   {kte}-{a<\n>du}
       4        0   {ktig}-{dern}
       4        0   {kt}-{ hmi}
       4        0   {kt}-{,, m}
       4        0   {kt}-{<\n>eRe}
       4        0   {kt}-{d}
       4        0   {kt}-{l, m}
       4        0   {kt}-{llig}
       4        0   {kt}-{nd}
       4        0   {kt}-{plig}
       4        0   {kull}-{ Sak}
       4        0   {kund}-{de w}
       4        0   {kund}-{ick}
       4        0   {kund}-{tyck}
       4        0   {kunn}-{och }
       4        0   {ku}-{då }
       4        0   {ku}-{wmse}
       4        0   {kwet}-{-Bil}
       4        0   {kymr}-{bag}
       4        0   {kysk}-{ned}
       4        0   {k}-{ min}
       4        0   {k}-{2el }
       4        0   {k}-{at h}
       4        0   {k}-{at m}
       4        0   {k}-{beſ}
       4        0   {k}-{b}
       4        0   {k}-{derp}
       4        0   {k}-{dett}
       4        0   {k}-{dyrb}
       4        0   {k}-{egym}
       4        0   {k}-{f ſ}
       4        0   {k}-{fw}
       4        0   {k}-{gen }
       4        0   {k}-{l-<\n>d}
       4        0   {k}-{l-<\n>r}
       4        0   {k}-{m, a}
       4        0   {k}-{m}
       4        0   {k}-{nnat}
       4        0   {k}-{ora }
       4        0   {k}-{påt}
       4        0   {k}-{rt}
       4        0   {k}-{sſm}
       4        0   {k}-{ty j}
       4        0   {k}-{w<\n>gg}
       4        0   {k}-{w}
       4        0   {k}-{yddm}
       4        0   {k}-{änd}
       4        0   {k}-{ätb}
       4        0   {k}-{ſan}
       4        0   {k}-{ſå}
       4        0   {kän}-{och }
       4        0   {kär}-{i hw}
       4        0   {kåf}-{ens}
       4        0   {l L}-{ar<\n>f}
       4        0   {l P}-{gtAn}
       4        0   {l f}-{ der}
       4        0   {l h}-{ter<\n>}
       4        0   {l j}-{ämn}
       4        0   {l mi}-{ns<\n>}
       4        0   {l mi}-{}
       4        0   {l st}-{tſ}
       4        0   {l t}-{paſ}
       4        0   {l wr}-{tt}
       4        0   {l }-{ktig}
       4        0   {l }-{nian}
       4        0   {l,}-{ſte}
       4        0   {lade}-{ då}
       4        0   {lagt}-{för}
       4        0   {lagt}-{på,}
       4        0   {lag}-{wår}
       4        0   {lan }-{phö}
       4        0   {lan}-{ee o}
       4        0   {lapp}-{imö}
       4        0   {lar,}-{s i}
       4        0   {lar}-{as m}
       4        0   {las }-{ön}
       4        0   {la}-{ hö}
       4        0   {la}-{för}
       4        0   {la}-{het,}
       4        0   {la}-{t<\n>en}
       4        0   {la}-{ö}
       4        0   {la}-{ſå}
       4        0   {lck,}-{m}
       4        0   {lck}-{drit}
       4        0   {ld,}-{-<\n>at}
       4        0   {lden}-{gus}
       4        0   {ldig}-{t mo}
       4        0   {ldr}-{deſ}
       4        0   {ldr}-{n ſ}
       4        0   {ldug}-{n oc}
       4        0   {ld}-{-ſt}
       4        0   {le b}-{igh}
       4        0   {le g}-{ik<\n>S}
       4        0   {le m}-{tack}
       4        0   {le r}-{}
       4        0   {ledi}-{<\n>k g}
       4        0   {leds}-{an}
       4        0   {leds}-{war}
       4        0   {lefw}-{än }
       4        0   {lef}-{och }
       4        0   {lef}-{onom}
       4        0   {lenb}-{dſt}
       4        0   {leng}-{efft}
       4        0   {ler }-{iga}
       4        0   {ler }-{mi}
       4        0   {ler }-{tg a}
       4        0   {ler}-{Bot.}
       4        0   {ler}-{a om}
       4        0   {les}-{ mig}
       4        0   {les}-{rar,}
       4        0   {le}-{Haf<\n>}
       4        0   {le}-{fwa.}
       4        0   {le}-{ig}
       4        0   {le}-{som }
       4        0   {le}-{örg}
       4        0   {lf w}-{td<\n>}
       4        0   {lf,}-{ är}
       4        0   {lfw}-{de j}
       4        0   {lfw}-{rati}
       4        0   {lf}-{g,<\n>w}
       4        0   {lies}-{ifwi}
       4        0   {lig }-{mman}
       4        0   {liga}-{ at}
       4        0   {liga}-{ han}
       4        0   {liga}-{m}
       4        0   {lige}-{ må}
       4        0   {lige}-{ }
       4        0   {lige}-{mma}
       4        0   {lige}-{äck}
       4        0   {ligg}-{ddla}
       4        0   {ligg}-{ty d}
       4        0   {ligh}-{part}
       4        0   {ligi}-{d ue}
       4        0   {ligi}-{m,ſ}
       4        0   {lig}-{ ſt}
       4        0   {lig}-{n oc}
       4        0   {lig}-{å m}
       4        0   {lika}-{det}
       4        0   {lika}-{med}
       4        0   {lika}-{rtat}
       4        0   {lika}-{ä}
       4        0   {liks}-{ſ}
       4        0   {likw}-{nſ}
       4        0   {likw}-{ſt}
       4        0   {lill}-{dryg}
       4        0   {lite}-{ha}
       4        0   {liug}-{tör}
       4        0   {lius}-{för}
       4        0   {lius}-{ntet}
       4        0   {li}-{ at<\n>}
       4        0   {li}-{ ſa}
       4        0   {li}-{<\n>}
       4        0   {li}-{a}
       4        0   {li}-{edſ}
       4        0   {li}-{o<\n>aH}
       4        0   {li}-{ten }
       4        0   {li}-{ära}
       4        0   {ljes}-{ndan}
       4        0   {lken}-{}
       4        0   {lket}-{da}
       4        0   {lket}-{ngas}
       4        0   {lket}-{nm I}
       4        0   {lk}-{-<\n>ga}
       4        0   {ll f}-{,<\n>ſ}
       4        0   {ll f}-{n-<\n>h}
       4        0   {ll j}-{ii<\n>r}
       4        0   {ll.}-{ och}
       4        0   {lla }-{or f}
       4        0   {lla }-{rg}
       4        0   {llad}-{Eymm}
       4        0   {llad}-{s, m}
       4        0   {llan}-{d}
       4        0   {llas}-{ner,}
       4        0   {lla}-{<\n>nom}
       4        0   {lla}-{ckt,}
       4        0   {lla}-{f en}
       4        0   {lla}-{fwit}
       4        0   {lla}-{t de}
       4        0   {llen}-{ckt}
