UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  430128   Errors
  -42.21%  Accuracy

     861   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.28%  Characters Marked
  -39.80%  Accuracy After Correction

     Ins    Subst      Del   Errors
      30     1858     5400     7288   Marked
    6372   144062   272406   422840   Unmarked
    6402   145920   277806   430128   Total

   Count   Missed   %Right
      34        0   {git,<\n>O}-{s hos �<9F> - j --- s - ...}
      34        0   {h}-{me s öre; ſpinn}
      34        0   {m}-{l. 1 4. ll. )o. ll. 1 . ...}
      34        0   {m}-{}
      34        0   {t}-{ å -j--ſ 2ſ-i j--ſ- ...}
      34        0   {t}-{k}
      34        0   {up}-{bräd- dem hela anlägni...}
      34        0   {w}-{ſ}
      34        0   {y}-{ af ungefär 1400 Alnars...}
      34        0   {}-{ k}
      34        0   {}-{ och höga bräddar. The...}
      34        0   {}-{ part6å - j - f - j- - ...}
      34        0   {}-{--l 15 j-f-j-ſ12l l St�...}
      34        0   {}-{. d- - j - f - j- - f - ...}
      34        0   {}-{. ej j1a j åj--j---1je ...}
      34        0   {}-{1 ol -l-l--; -l-j-l-l -l...}
      34        0   {}-{154 pra äent aBa- wer o...}
      34        0   {}-{Arhets Lönen, ſ}
      34        0   {}-{ad}
      34        0   {}-{am}
      34        0   {}-{beſpares. il ere}
      34        0   {}-{er och ſitter på ſjel...}
      34        0   {}-{g efter ſklp war}
      34        0   {}-{in}
      34        0   {}-{minut, och efter }
      34        0   {}-{n uti hcnnes SRNaee Orma...}
      34        0   {}-{nagrfywin�<9F>er H aBa- ...}
      34        0   {}-{och HErrcn öfwer alla a...}
      34        0   {}-{om mid hwarje ſk}
      34        0   {}-{or filt. uti hwilken de ...}
      34        0   {}-{talas den me s ö}
      34        0   {}-{tilkänna gifwa, hwar ut...}
      34        0   {}-{waritlösellerfaſt ſå...}
      34        0   {}-{wcder. ej j1a j åj--j--...}
      34        0   {}-{�j--j---1je j-j-fiwj- ſ...}
      34        0   {}-{�<9F>er af den rmanliga ...}
      34        0   {}-{ſklyundet mme 1 �<9F>al...}
      34        0   {�rq}-{� bemelte - j - f - j- -...}
      34        0   {ſ}-{men hwilke troppar hafwa...}
      33       33   {50}-{j; a Skruhhare Lön ; ; ...}
      33       33   {o}-{yan ſin dden ~Rr2, elle...}
      33       33   {u}-{Lön a~.00.2.. ~. 1. wil...}
      33       33   {}-{dåen ſträng ſ ~24. �...}
      33        0   {<\n>jag}-{nare Lön keripneumohie,...}
      33        0   {<\n>m}-{an n betyder en ahllende...}
      33        0   {<\n>n}-{- och kallades ſ--l-ſ ...}
      33        0   {<\n>o}-{ ſwårade, öfwer lmwil...}
      33        0   {<\n>}-{ efter ſklp warda ſyun...}
      33        0   {E}-{enmoot BaBB2BaaaåBBaBBB...}
      33        0   {I}-{2y HERren edher GEudå o...}
      33        0   {br}-{e Redſkaps anſkaffande...}
      33        0   {d}-{ ſ ſ-j--l jj-l--l j13 ...}
      33        0   {d}-{t}
      33        0   {en<\n>}-{aäkoirr BaBB2BaaaåBBaB...}
      33        0   {e}-{--j--j 2a j--f--j --ſ 1...}
      33        0   {fä}-{- 1 (--j--j--; s -ſ--h-...}
      33        0   {h}-{il }
      33        0   {inn}-{jj-l--l j13 j-j--( l aj ...}
      33        0   {k}-{anmma E 3 Athos hlir Smu...}
      33        0   {nn}-{ ſ ſ-j--l jj-l--l j13 ...}
      33        0   {oc}-{inrikes förbrukning an�...}
      33        0   {t}-{d}
      33        0   {t}-{s}
      33        0   {w}-{}
      33        0   {}-{ 154 pra ä}
      33        0   {}-{ erempel: d}
      33        0   {}-{ let j1 0 p}
      33        0   {}-{ s pra Rat j Spinnare L�...}
      33        0   {}-{ änt 154 p}
      33        0   {}-{(t) En ſtäng är en H�...}
      33        0   {}-{BaBB2BaaaåBBaBBBB Hunws...}
      33        0   {}-{a uti n.s n}
      33        0   {}-{de }
      33        0   {}-{dra ? at ſådane ſinå...}
      33        0   {}-{drufwor 6. ll. g, l i l-...}
      33        0   {}-{e Mater tilj1d) pro dat ...}
      33        0   {}-{ehs ſ--l 15 j-f-j-ſ12l...}
      33        0   {}-{enl}
      33        0   {}-{et }
      33        0   {}-{godtFd6. ſ--l 15 j-f-j-...}
      33        0   {}-{hwilket e Redſkaps anſ...}
      33        0   {}-{il }
      33        0   {}-{ka och tilk}
      33        0   {}-{nom}
      33        0   {}-{pet-ſsm han ockſå hö...}
      33        0   {}-{res. il ere}
      33        0   {}-{tijdhr - j - f - j- - f ...}
      33        0   {}-{ſa}
      33        0   {�}-{�2nt 1 13 p}
      32       32   {föror-<\n>}-{; 3 k) k l ) a kBalliu L...}
      32       32   {}-{. Mag-krämpor, 2~.2. 50...}
      32       32   {}-{Lön .o ~. 1. wi}
      32        0   {/ }-{}
      32        0   {<\n>H}-{ etalas ume) 1 aler öre...}
      32        0   {<\n>}-{tia deras Pengar in i dd...}
      32        0   {E}-{ABah- - j - f - j- - f -...}
      32        0   {Fi}-{3 delar: BaBB2BaaaåBBaB...}
      32        0   {F}-{ſ ſ-j--l jj-l--l j13 j...}
      32        0   {L}-{affdencnal nuaff den and...}
      32        0   {O}-{ej j1a j åj--j---1je j-...}
      32        0   {dun}-{ej j1a j åj--j---1je j-...}
      32        0   {g}-{öd- BaBB2BaaaåBBaBBBB ...}
      32        0   {h}-{ſ ſ-j--l jj-l--l j13 j...}
      32        0   {i.<\n>B}-{nedan ath kroknar ſom e...}
      32        0   {if}-{äng 2d öre Lopparumyt,...}
      32        0   {i}-{4E. �<9F> - j --- s - j2...}
      32        0   {n}-{itt - j - f - j- - f - f...}
      32        0   {n}-{ſpares.}
      32        0   {och<\n>}-{den e-4 - g Kardare Lön...}
      32        0   {och}-{öre}
      32        0   {one}-{--j--j 2a j--f--j --ſ 1...}
      32        0   {s}-{BB2BaaaåBBaBBBB}
      32        0   {t}-{--l-ſ j-s j-j -ſädan ...}
      32        0   {w}-{ſkålp: lll H. kt1. lik...}
      32        0   {}-{ fingo gäin i des wärd...}
      32        0   {}-{ gam- gga ord? N2D ä S-...}
      32        0   {}-{ he. mdöme om lukt och ...}
      32        0   {}-{ i all- BaBB2BaaaåBBaBB...}
      32        0   {}-{ j ps pra ädnt j s pra ...}
      32        0   {}-{ j237 pr}
      32        0   {}-{ på l-jdl-f--l rl-?- ſ...}
      32        0   {}-{ racle Mater tilj1d) pro...}
      32        0   {}-{ til et ſkålp: lll är...}
      32        0   {}-{- ggon Son medan Rouung ...}
      32        0   {}-{--l j13 j-j--( l aj a? s...}
      32        0   {}-{-ſå - }
      32        0   {}-{. }
      32        0   {}-{.ſ w. pallionn epileä8...}
      32        0   {}-{a ån wij uu åawma. j--...}
      32        0   {}-{affande och wid }
      32        0   {}-{at ju flera ſtr}
      32        0   {}-{at ju fl}
      32        0   {}-{en Aln Kjä- o öre nr d...}
      32        0   {}-{en öfwer hela R}
      32        0   {}-{ent j3 p}
      32        0   {}-{g- - j - f - j- - f - f ...}
      32        0   {}-{hon 4 a ſkålp.- Hafſe...}
      32        0   {}-{ige arter månde gti len...}
      32        0   {}-{j-s j-j }
      32        0   {}-{kaps anſkaffand}
      32        0   {}-{ka}
      32        0   {}-{kt}
      32        0   {}-{ler öre ſ ledning af d...}
      32        0   {}-{lt}
      32        0   {}-{man uti }
      32        0   {}-{n det är wiſit, och de...}
      32        0   {}-{ndet mme 1 �<9F>ale}
      32        0   {}-{nt}
      32        0   {}-{pinnes efter ſk}
      32        0   {}-{pra }
      32        0   {}-{rar den racle Ma}
      32        0   {}-{res.}
      32        0   {}-{s:}
      32        0   {}-{t 154 pr}
      32        0   {}-{talas ume) 1 ale}
      32        0   {}-{te eller hufwudſkrufwen...}
      32        0   {}-{tt}
      32        0   {}-{we}
      32        0   {}-{ſto}
      32        0   {�}-{<9F>gh en gång til-inte...}
      32        0   {�}-{�BBaBBBB dR2gkä}
      32        0   {å}-{a}
      31       31   {}-{n ; ; aſ-ſ- ~. 1. wil ...}
      31        0   {,<\n>}-{j Denna ſenilblllteten ...}
      31        0   {/<\n>}-{- l i l- deaff Inbianiſ...}
      31        0   {<84>d}-{�lſkass nan 4 4 a ſkå...}
      31        0   {@}-{s ſedanhonalla graher i...}
      31        0   {Au}-{�<9F> - j --- s - j2- ( ...}
      31        0   {P}-{lardom igen. Så lärer ...}
      31        0   {a<\n>t}-{ågon - j - f - j- - f -...}
      31        0   {a}-{i}
      31        0   {b}-{at Morlac- la alt ſlags...}
      31        0   {b}-{en ſaltig lL2rali2t, Ba...}
      31        0   {b}-{h}
      31        0   {c}-{t andreHelſo-atn I alom...}
      31        0   {io}-{--l-ſ j-s j-j 0ſ -)- j...}
      31        0   {j<\n>A}-{lfälle- at ther- o Lodh...}
      31        0   {n}-{r ſ--l 15 j-f-j-ſ12l l...}
      31        0   {n}-{s}
      31        0   {o}-{ ledning af de fyra uti ...}
      31        0   {u}-{l-f--l rl-?- ſ ål --j....}
      31        0   {w}-{t}
      31        0   {}-{ Ronun�<9F>. ter den and...}
      31        0   {}-{2}
      31        0   {}-{aBa- wer och Arhets Lön...}
      31        0   {}-{agh dagcligen kunmma wer...}
      31        0   {}-{akas af deras nära anna...}
      31        0   {}-{efter ſina ſkiljaktige...}
      31        0   {}-{en Aln Kjä- o öre näg...}
      31        0   {}-{er beſtä, ſamt hwad a...}
      31        0   {}-{g kbrigyouren Märing l�...}
      31        0   {}-{hetſkulärthertil LFr H...}
      31        0   {}-{l erempel: dåen ſträn...}
      31        0   {}-{ling. ſ--l 15 j-f-j-ſ1...}
      31        0   {}-{nliga arfrwingar ochh im...}
      31        0   {}-{nnes efter ſkålp hetal...}
      31        0   {}-{och ypblåſta cller nö...}
      31        0   {}-{r ibland be- des wärde ...}
      31        0   {}-{rbets könen noblliterar...}
      31        0   {}-{s - j - f - j- - f - f -...}
      31        0   {}-{t-ſsm han ockſå höll...}
      31        0   {}-{torm och böliors rgas i...}
      31        0   {}-{yrkolgäng eller Renjelj...}
      31        0   {}-{årde - j - f - j- - f -...}
      31        0   {}-{örttaga ſig eonliumtio...}
      31        0   {}-{ſ--l 15 j-f-j-ſ12l l t...}
      31        0   {}-{ſklp warda ſyunne, de�...}
      31        0   {}-{ſrs klarligen at ju fle...}
      30       30   {g}-{ öre ~ TRS. ſkefröö-...}
      30       30   {}-{a ~Dch wil jag hår inf�...}
      30       30   {}-{era- han a~~~22- Hte men...}
      30       30   {}-{in dden ~Rr2, eller afre...}
      30       30   {}-{upp hgen1 e~c Koniungens...}
      30        0   {-}-{lgndes, ä rl. 1, ked,ä...}
      30        0   {/<\n>}-{ e benägen. Här til h�...}
      30        0   {/}-{er}
      30        0   {<84>}-{�r af ett ſåradt Hufwu...}
      30        0   {<\n>f}-{ Eronans ul rwarma Brand...}
      30        0   {<\n>}-{ men tyckes lcke wärder...}
      30        0   {bud}-{hoff j - j - f - j- - f ...}
      30        0   {b}-{ſk}
      30        0   {d}-{eft}
      30        0   {f}-{2d }
      30        0   {f}-{LArbets a }
      30        0   {f}-{deſto ſt}
      30        0   {iukdom}-{ ſ-j--l jj-l--l j13 j-j...}
      30        0   {i}-{ en a ſä att man eder ...}
      30        0   {k}-{ ſ-j--l jj-l--l j13 j-j...}
      30        0   {l}-{ſ}
      30        0   {m}-{n}
      30        0   {n}-{f}
      30        0   {och}-{efter}
      30        0   {om<\n>uth-}-{de beſparäs, Spinnare ...}
      30        0   {o}-{it änklinga ſtånd lö...}
      30        0   {o}-{åhan }
      30        0   {s}-{t}
      30        0   {th}-{ſyunn}
      30        0   {w}-{--j--j 2a j--f--j --ſ 1...}
      30        0   {}-{ Kardare L}
      30        0   {}-{ Lopparumy}
      30        0   {}-{ dotter af SJ0l}
      30        0   {}-{ fyra uti }
      30        0   {}-{ ho}
      30        0   {}-{ hw}
      30        0   {}-{ h}
      30        0   {}-{ ledn}
      30        0   {}-{ l}
      30        0   {}-{ t åſtad komma t lemna...}
      30        0   {}-{ ut}
      30        0   {}-{ öre ſta}
      30        0   {}-{ ſkiljaktige a}
      30        0   {}-{, hwa}
      30        0   {}-{, hywad ſedgn håndss n...}
      30        0   {}-{-j--ſ 2ſ-i j--ſ- -( �...}
      30        0   {}-{Aln Kjä- o ör}
      30        0   {}-{Ba- wer och Arhets Löne...}
      30        0   {}-{Lönen, ſ}
      30        0   {}-{a afs Folcaket des wärd...}
      30        0   {}-{a ä2nt 1 13 prs äent j...}
      30        0   {}-{a ſtr}
      30        0   {}-{af de fyra uti }
      30        0   {}-{alig bonin6. A n a Skruh...}
      30        0   {}-{an }
      30        0   {}-{as den me s öre; ſpinn...}
      30        0   {}-{beſp}
      30        0   {}-{d a}
      30        0   {}-{dar}
      30        0   {}-{de Aamſnſmrekafla, i a...}
      30        0   {}-{e Lopp}
      30        0   {}-{e-4 - }
      30        0   {}-{egen huſtu ktoeci Sre- ...}
      30        0   {}-{eller }
      30        0   {}-{el}
      30        0   {}-{en ſ}
      30        0   {}-{erwlo}
      30        0   {}-{fwa}
      30        0   {}-{i an- begäfwadt: Han l�...}
      30        0   {}-{irfär eS 14 ) SB Häraf...}
      30        0   {}-{j-j-fiwj- }
      30        0   {}-{kiljak}
      30        0   {}-{kt at utfo}
      30        0   {}-{l erempel: dåe}
      30        0   {}-{las ſklyu}
      30        0   {}-{lla}
      30        0   {}-{me s öre; ſpi}
      30        0   {}-{mm}
      30        0   {}-{nas än yti rehi-0. flen...}
      30        0   {}-{nde ljan til et ſkålp:...}
      30        0   {}-{ne,}
      30        0   {}-{nlig pra k}
      30        0   {}-{nom LA}
      30        0   {}-{och w}
      30        0   {}-{och}
      30        0   {}-{paräs, Sp}
      30        0   {}-{r,}
      30        0   {}-{ra }
      30        0   {}-{rda ſyunne, deſto ſt�...}
      30        0   {}-{rda}
      30        0   {}-{ri}
      30        0   {}-{rl-?- }
      30        0   {}-{rs klarlig}
      30        0   {}-{rsd�<9F>axe cller brmmna...}
      30        0   {}-{rumyt,}
      30        0   {}-{rärare är fodder i Ant...}
      30        0   {}-{s anſkaffande }
      30        0   {}-{s wärde e}
      30        0   {}-{uhhar}
      30        0   {}-{umyt, }
      30        0   {}-{unde beſp}
      30        0   {}-{warje}
      30        0   {}-{wid umakt hllande ljan t...}
      30        0   {}-{wlo}
      30        0   {}-{är}
      30        0   {}-{äs, Spinnare Lön ſsmm...}
      30        0   {}-{ök}
      30        0   {}-{ſpinn}
      30        0   {}-{ſådane förſök höre...}
      30        0   {� }-{�}
      30        0   {�}-{�, ſamt hwad a}
      30        0   {�}-{�n}
      30        0   {å<\n>}-{--j--j 2a j--f--j --ſ 1...}
      29        0   {-}-{ Lön keripneumohie, , �...}
      29        0   {.<\n>}-{, praclakter L Jo �<9F>F...}
      29        0   {S}-{- j - f - j- - f - f - h...}
      29        0   {cki}-{ det ſ--l 15 j-f-j-ſ12...}
      29        0   {dr}-{ſ-j--l jj-l--l j13 j-j-...}
      29        0   {el}-{dt j237 pra ä2nt 1 13 p...}
      29        0   {h}-{ljan til et ſkålp: lll...}
      29        0   {h}-{ſ-j--l jj-l--l j13 j-j-...}
      29        0   {k<\n>}-{l erempel: dåen ſträn...}
      29        0   {k}-{t}
      29        0   {v}-{nu n gars Häraf ſrs kl...}
      29        0   {y:}-{las den me s öre; ſpin...}
      29        0   {}-{ erempel: dåen ſträng...}
      29        0   {}-{ hhgn war ta n - Ren Arb...}
      29        0   {}-{ ljan til et ſkålp: ll...}
      29        0   {}-{ rumm ellerſlappheten o...}
      29        0   {}-{--j --ſ 1kf--j kDrypel....}
      29        0   {}-{. BaBB2BaaaåBBaBBBB bAa...}
      29        0   {}-{1(ſ KRat- -ſå - petfr...}
      29        0   {}-{BaBB2BaaaåBBaBBBB reſa...}
      29        0   {}-{Frankrike- a Skruhhare L...}
      29        0   {}-{S}
      29        0   {}-{a Rat j Spinnare Lön ſ...}
      29        0   {}-{alörts-ſalt, ö3 Oro �...}
      29        0   {}-{an- - j - f - j- - f - f...}
      29        0   {}-{dare Lön Snärpen är h...}
      29        0   {}-{derföre willja at det l...}
      29        0   {}-{dt j237 pra ä2nt 1 13 p...}
      29        0   {}-{er, a? gotſtyckeafmoder...}
      29        0   {}-{fande och wid umakt hlla...}
      29        0   {}-{hiclper til at honom lah...}
      29        0   {}-{hufm ud Bunkter, a? och ...}
      29        0   {}-{je ſkåly, beſpares. i...}
      29        0   {}-{jj-l--l j13 j-j--( l aj ...}
      29        0   {}-{kydd och BaBB2BaaaåBBaB...}
      29        0   {}-{kött - j - f - j- - f -...}
      29        0   {}-{lama ochHårdarma- oö l...}
      29        0   {}-{löt förmmärkja, as (t...}
      29        0   {}-{m lära och hllla ſkole...}
      29        0   {}-{mcdh thm: �<96>ch färmi...}
      29        0   {}-{remotGuds och Naturensſ...}
      29        0   {}-{rs klarligen at ju flera...}
      29        0   {}-{t änklinga ſtånd löt...}
      29        0   {}-{wid Remäike lekarne rer...}
      29        0   {}-{wm på hinmmmelem- In- j...}
      29        0   {}-{yppighetlärerdageligen,...}
      29        0   {}-{� ſma- l-jdl-f--l rl-?-...}
      29        0   {}-{�rgottfunnmit-ickeallena...}
      29        0   {}-{önen, ſom mid hwarje �...}
      29        0   {}-{ſ-j--l jj-l--l j13 j-j-...}
      29        0   {}-{ſina ſkiljaktige arter...}
      29        0   {å}-{.1) Cheaaas Enewed-Chami...}
      29        0   {ſ}-{Naoen- j254 pra ddt j237...}
      28       28   {}-{b p j -- j s a öre ~ TR...}
      28       28   {}-{~~ SKS. l i l- ReEnLKrD2...}
      28        0   {-<\n>}-{}
      28        0   {/ och funno<\n>honom hal...}-{ berädtelſe- ſäi- ſ...}
      28        0   {/<\n>}-{ nämde hufm ud Bunkter,...}
      28        0   {<\n>}-{er tilj1d) pro dat j ps ...}
      28        0   {<\n>}-{na gifwa, hwar uti en Al...}
      28        0   {Anledning<\n>}-{�<9F> - j --- s - j2- ( ...}
