UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  338698   Characters
  299034   Errors
   11.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   11.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   59161   201294    38579   299034   Unmarked
   59161   201294    38579   299034   Total

   Count   Missed   %Right
      23        0   {f Schy=<\n>ter, Geter, G...}-{r-eller Skadeständxs T}
      23        0   {f Slavoniſka fol=<\n>ke...}-{t»förfärdiga.<\n>« �...}
      23        0   {före=<\n>målet för de...}-{skiss-TFT« �<98>»sk"j....}
      23        0   {het berätta hwad<\n>jag...}-{}
      23        0   {håller ſig på ſamma}-{kor»- "Ktöstc.r2,;dch}
      23        0   {l><aq>a)</aq> <fr>Göth}-{sen ! leikxikligsszidck}
      23        0   {ll><aq>a)</aq> <fr>Göt}-{frvendt<\n>ibrischeihztz...}
      23        0   {ma ſätt inkräktat ſ}-{unnen.<\n>N:0-<\n>Moder-...}
      23        0   {n=</fr><\n><fr>der=</fr>...}-{t. kiss�<80><94> -s-5-"-...}
      23        0   {ngar.</fr><\n><fr>Morlac...}-{ Ed( vi; 68;<\n>sz stigs...}
      23        0   {ngar.</fr><\n><fr>Morlac...}-{it dov eiitiigä Lef-...}
      23        0   {ningar.</fr><\n><fr>Morl...}-{or the wara sund« anti}
      23        0   {n}-{g}
      23        0   {r, Geter, Gother, Hunne}-{ MPOn1isLsjcänåsoåk}
      23        0   {r,<\n>grenar af Slavoni�...}-{t ikull wugää körds.}
      23        0   {r.</fr><\n><fr>Morlacker...}-{ he-<\n>machjnen intog, ...}
      23        0   {r=</fr><\n><small><aq>a)...}-{ onds- - ochs<\n>tupiws�...}
      23        0   {rſökningar.</fr><\n><}-{ ehasiva be«<\n>e West�...}
      23        0   {s utgöra en enda<\n>Nat...}-{ ULCWJMSITJCIUDT. DM ac}
      23        0   {t med upriktighet berä}-{.T:-»-»-:·ssaa<\n>fat...}
      23        0   {t}-{a}
      23        0   {utgöra före=<\n>målet}-{ex! "1«::s»:kEIs--.-c}
      23        0   {viner, Croater,<\n>Aware...}-{tt slappa» dfiver ttll}
      23        0   {}-{u}
      23        0   {�nda på ſamma ſätt }-{<9F>l}
      23        0   {ätta hwad<\n>jag anmär...}-{»-xoo.z-.l«12·iyl in}
      23        0   {ſamma<\n>länder.</fr> ...}-{foregiswgx atsielsi<\n>T...}
      23        0   {ſk ſtam.</fr></small>}-{7<\n>}
      23        0   {ſk ſtam.</fr></small>}-{gh Fahrkostt<\n>D in; so...}
      23        0   {ſk ſtam.</fr></small>}-{«<\n>}
      23        0   {ſka oket, hafwa ſanno}-{·1-1j-1 7«;I.<\n>fdrm�...}
      23        0   {ſkrifwer,<\n>grenar af}-{nogastljjzchtaasxjemwel}
      22        0   { I}-{}
      22        0   { d}-{}
      22        0   { enda<\n>Nation, utbredd...}-{dgrkättelssssifvsiint}
      22        0   { folk=<\n>ſlag, ſom, i...}-{« »pch»j<\n>men-såd}
      22        0   { i}-{t}
      22        0   { ſig i Dalmatien, och}-{xvxsxxxssxsUhpxxgzs<\n>.}
      22        0   {,}-{s}
      22        0   {,}-{«}
      22        0   {</fr><\n><fr>Morlackerne...}-{}
      22        0   {<\n>grenar af Slavoniſk}-{�<86>,,«,«,F.««·"J...}
      22        0   {<fr>åligger mig blott}-{"(I«s-r)-.1sls<\n>« ,.}
      22        0   {<fr>åligger mig blott}-{. (11)<\n>fz-7»»·..de...}
      22        0   {<fr>åligger mig blo}-{· . , · Yssdsl<\n>sArh...}
      22        0   {=</fr><\n><fr>der=</fr>...}-{yck« "T«, Hakvin}
      22        0   {=</fr><\n><small><aq>a)<...}-{ån husbonden med en }
      22        0   {=<\n>ſlag, ſ}-{}
      22        0   {Länder, ſom utgöra}-{sskgzsiscsszcxksxxsk<\n>...}
      22        0   {Naven=<\n>ta, och öfwer...}-{F}
      22        0   {a }-{}
      22        0   {ag anmärkt om des ſe}-{ihizhcsfwcxzezxzjpexio}
      22        0   {aren ſkrifwer,<\n>grena...}-{sö4rtz<\n>P - ·s �<80>...}
      22        0   {ckernes urſprung, hwi}-{ af«<\n>htelpas- formed...}
      22        0   {da ſtammar, ſom, und}-{ig}
      22        0   {de}-{om}
      22        0   {drifwit begrep om de f}-{ck}
      22        0   {egrep om de faror,}-{sxpi1.«x-ss-sxsss.<\n>�...}
      22        0   {elfkrafde förenat<\n>ſ...}-{}
      22        0   {fordom<\n>nedſatt ſig ...}-{hetsig»<\n>siukdommiste...}
      22        0   {g i Dalmatien, och ſt}-{K}
      22        0   {her, Hunner, Slaviner,}-{illixm (f.--143. «.}
      22        0   {hwilke til<\n>ſpråk oc...}-{I43."-i. e.)«,<\n>Stän...}
      22        0   {ieerne, Auta=<\n>riatern...}-{tltlszlvsllkszszs AT)}
      22        0   {in}-{}
      22        0   {i}-{a}
      22        0   {ken ända<\n>til Ishafwe...}-{iwiiinp<\n>p-«-e»««:...}
      22        0   {ke}-{}
      22        0   {kr}-{}
      22        0   {l><aq>a)</aq> <fr>Gö}-{sxe koimne titsdhen Or}
      22        0   {ler, öfwerſwämmat R}-{fx at»alt»thet- ·s}
      22        0   {lfkrafde förenat<\n>ſi...}-{t<\n>IVVV.·..�<80><94>�...}
      22        0   {lkſlags<\n>ättelängde...}-{ch sinne drakar»<\n>soc...}
      22        0   {ll><aq>a)</aq> <fr>Gö}-{ Skepet eller en Deel }
      22        0   {ll><aq>a)</aq> <fr>Gö}-{}
      22        0   {mall><aq>a)</aq> <fr>G}-{t-est,<\n>som fårbemelt...}
      22        0   {ma}-{}
      22        0   {n ſkrifwer,<\n>grenar a...}-{lliestmedh BesIWh för}
      22        0   {na, Naven=<\n>}-{iss<\n>.»k.ikkgsjD«kks...}
      22        0   {na}-{}
      22        0   {nder, ſom utgöra fö}-{4"x«zze-;:-kJcsi3-<\n>k...}
      22        0   {nder.</fr> <aq>a)</aq>}-{r an is( Gun) b(cfwik-}
      22        0   {nd}-{}
      22        0   {n}-{l}
      22        0   {olkſlag, ſom fordom...}-{ö�<80><99>ij"stp«kk1}
      22        0   {ouplyſte tidehwarfwen}-{Hanstjvagcxrs ..I:scn.}
      22        0   {q>}-{n}
      22        0   {r, Croater,<\n>Awarer, V...}-{}
      22        0   {r.</fr> <aq>a)</aq>}-{uthxochhsllev uthi til}
      22        0   {ra}-{n}
      22        0   {ra}-{}
      22        0   {t }-{}
      22        0   {ta}-{}
      22        0   {tid, då Riket lutade }-{ams-<\n>nrsfullc btkfwn�...}
      22        0   {un=</fr><\n><fr>der=</fr...}-{Vch IYWCJMU ·k , « '}
      22        0   {underſökningar.</fr>}-{PASPALUM}
      22        0   {un}-{}
      22        0   {warit blottſtälde i }-{c0MMEL1NA. »<\n>Kronbla}
      22        0   {y=<\n>ter, Geter, Gother...}-{ söm alt-<\n>gingxzxizs...}
      22        0   {}-{ge}
      22        0   {}-{»}
      22        0   {�n Venetianſka Wiken }-{�pskrdckssxsssfåmt h}
      22        0   {�kningar.</fr><\n><fr>Mo...}-{�szq med b}
      22        0   {ſamma ſätt med fler}-{spiizksvnnigh<\n>Mcunisk...}
      22        0   {ſom<\n>Reſande wanligt...}-{}
      22        0   {ſtam.</fr></small>}-{å l- 9<\n>! EFF.<\n>·-...}
      22        0   {ſtretat mot<\n>Romerſk...}-{»I-V. 7�<80><94>z-. v,...}
      22        0   {ſynas ſå mycket mer}-{salix-ingens.<\n>Swimnin...}
      22        0   {ſ}-{n}
      22        0   {ſärſkilda ſtammar,}-{« "�<80><94>«sR-2:)E)T...}
      22        0   {ſå mycket mera owäl}-{Ds«EsE- sI-Es3;sD-«}
      21        0   { Geter, Gother, Hunne}-{-)-�<80><94>z«---<\n>; ...}
      21        0   { Länder, ſom utgör}-{yssii sanogsscakkis}
      21        0   { benägne at meddela<\n>}-{auksgisoxq<\n>s« « tnd}
      21        0   { fo}-{}
      21        0   { och ſeder ſå när}-{gsz,·z. IDC. jpjicti}
      21        0   { owäldig, ſom<\n>Reſa}-{<\n>stitrimactsetining i}
      21        0   { ti}-{}
      21        0   { un=</fr><\n><fr>der=</f}-{s· so. Hz- Zingi G}
      21        0   { }-{t}
      21        0   { ſig på ſamma ſä}-{s}
      21        0   { ſtammar, ſom, und}-{vaxxdxelxxhsasv�<9F>aChr}
      21        0   { ſärſkilda ſtamm}-{er-<\n>- delswefolsz<\n>...}
      21        0   { ſätt med flera fol}-{nd-»e»"FoIck-«och }
      21        0   {<aq>a)</aq> <fr>�<96>fwe}-{son: sejs-sam hosszG}
      21        0   {<fr>åligger mig bl}-{st) " CNN-st?-<\n>Ixcany}
      21        0   {=<\n>ſlag, ſom, i anſ}-{}
      21        0   {=}-{ genom szeriig Carls;}
      21        0   {><aq>a)</aq> <fr>Göt}-{-fått fik namn. i T}
      21        0   {Illyriſke folkſlag,}-{THz--<\n>s«<\n>s-<\n>«...}
      21        0   {Inkräktare, hwilke t}-{4 »<\n>»i);·s11«1}
      21        0   {Romerſka<\n>Landſkaper}-{}
      21        0   {a, Cettina, Naven=<\n>ta}-{kjfaija skjrg·ppaxis}
      21        0   {attaren ſkrifwer,<\n>gr}-{sdxs "»»«<\n>Halsten-}
      21        0   {a}-{ }
      21        0   {bör ſynas ſå myck}-{80 �<80><94> 19<\n>tvett...}
      21        0   {da på ſamma ſätt }-{xighetenzeosch«}
      21        0   {dre}-{}
      21        0   {enda<\n>Nation, utbredd}-{Wclborne ,<\n>Hels: Joh.}
      21        0   {folk=<\n>ſlag, ſom, i }-{brunnen uthur<\n>Ikhwadk}
      21        0   {folkſl}-{}
      21        0   {fwa på et ſällſam}-{tt<\n>·"förandra sighx}
      21        0   {g med de�<9F>e främmand}-{ -<\n>xksroxifmisdzsseti}
      21        0   {gar.</fr><\n><fr>Morlack}-{t »<\n>« »»2;5.-";-D}
      21        0   {grumlas, hwilke i de }-{ a1wicka«-,a«at"ah}
      21        0   {göra före=<\n>måle}-{k«skvz«cxnxis-Gia�<9F>}
      21        0   {il<\n>ſpråk och ſede}-{he («»7)<\n>-»1-) Ehu}
      21        0   {ingar.</fr><\n><fr>Morl}-{adersttjdhxoch stadtg}
      21        0   {inkräktat ſamma<\n>lä}-{GrefweAxel»Le1onhufw}
      21        0   {kningar.</fr><\n><fr>Mor}-{( obs! 46. hel) D,<\n>Za}
      21        0   {lda ſtammar, ſom,}-{var;-<\n>· . tfcktcgzly}
      21        0   {lk=<\n>ſlag, ſom, i}-{.15. Luc.4:;5.Pä<\n>ett}
      21        0   {lket de un=</fr><\n><fr>}-{nfusmptioizs Tullein }
      21        0   {m}-{d}
      21        0   {natt.<\n>Det förhåller}-{rim: EP«<\n>Oves« te«}
      21        0   {ne,}-{}
      21        0   {ner, Croater,<\n>Awarer,}-{tt wijga<\n>Ickdåjtkpch}
      21        0   {n}-{ }
      21        0   {och Hunner äro icke,}-{."«:,:I«":.sz««}
      21        0   {och ſeder ſå nära}-{i «<\n>tsk-koken»- Ncv}
      21        0   {och}-{»}
      21        0   {om }-{}
      21        0   {ouplyſte tidehwarfwe}-{» « t »<\n>« " Somi }
      21        0   {på ſamma ſätt med}-{cato<\n>XXXYllz�<80><94>...}
      21        0   {r>der=</fr><\n><small><a}-{wetk utii«et. ötifk}
      21        0   {ren}-{}
      21        0   {rſökn}-{l}
      21        0   {s}-{t}
      21        0   {t ſällſamt ſätt}-{ff-<\n>Ik VM«- enspparc}
      21        0   {telängder bortgrumla}-{gh<\n>kzxfzzkkkxtzeek sy}
      21        0   {tid, då Riket lutade}-{j·-«-«.. OHTTYWIXC}
      21        0   {t}-{g}
      21        0   {und}-{th}
      21        0   {uplyſte tidehwarfwen}-{mmit ,fkän Pak-knäa}
      21        0   {utbredd ifrån Vene}-{JVHHT<\n>hut-ses ektxdhs}
      21        0   {y=<\n>ter,}-{}
      21        0   {�rhåller ſig på ſ}-{<86>c}
      21        0   {�}-{�}
      21        0   {äldſte ti=<\n>der, kan}-{�<80><94>I·-«.1»"-. �...}
      21        0   {ända<\n>til Ishafw}-{;x.-»ssz.m»e.ekiz<\n>g}
      21        0   {öfwer de täcka dala}-{SOCKER<\n>A}
      21        0   {ſannolikt ſjelfkraf}-{Herr Bern0u?1iwar«<\n>}
      21        0   {ſlag, ſom, i anſe}-{« fdrti�<86>ssvnotjj tn}
      21        0   {ſtammar, ſom, under}-{wcksende<\n>krus-timi-}
      21        0   {ſätt ſett}-{xzs<\n>IDETIIZUHMEDPXZJW}
      21        0   {ſåſom Författaren}-{Ykislf «<\n>IDF? -? ·}
      21        0   {ſåſom Författaren}-{dspe delar,<\n>kalle<\n>...}
      21        0   {ſåſom Författare}-{- som xyckei<\n>s wg sä}
      21        0   {ſökningar.</fr><\n><f}-{after, som böra åte}
      20        0   { icke, ſåſom För}-{nans Tienstxeller ha}
      20        0   { kringſpridde öfw}-{o111.tiloJn lasn1ing}
      20        0   { meddela<\n>et öfwerdr}-{}
      20        0   { }-{g}
      20        0   { ſtam.</fr></small>}-{;<\n>« X<\n>Gads)<\n>x...}
      20        0   { ſtam.</fr></small>}-{eligeulFiF «<\n>« ,-...}
      20        0   { ſtam.</fr></small>}-{tssiiesssW<\n>- - «-...}
      20        0   { ſtam.</fr></small>}-{vckuckasikunss<\n>dej;...}
      20        0   {)</aq> <fr>�<96>fwerlef}-{ äthstcliasxsH}
      20        0   {, och ſtändigt ſt}-{xellerelliesiasfhtva}
      20        0   {, }-{}
      20        0   {, ſom, i anſeende }-{azrde r<\n>sgqrrika«no}
      20        0   {,}-{-}
      20        0   {.</fr><\n><fr>Morlacker}-{ » ) kzizenfumtio}
      20        0   {<\n>berättelſ}-{ grannas siu u, hwar}
      20        0   {<\n>ättelängder}-{sp · · 16<\n>..�<80>...}
      20        0   {<aq>a)</aq> <fr>�<96>fw}-{d}
      20        0   {<aq>a)</aq> <fr>�<96>fw}-{l««pkuxos,skoch d}
      20        0   {<aq>a)</aq> <fr>�<96>fw}-{ock becänckia ar ec}
      20        0   {<aq>a)</aq> <fr>�<96>fw}-{}
      20        0   {<fr>der=</fr><\n><sma}-{sist: city-men då d}
      20        0   {<fr>åligg}-{D}
      20        0   {><\n><fr>der=</fr><\n><s...}-{esi Ma-<\n>« lzometh }
      20        0   {><\n><small><aq>a)</aq>}-{ lagdt<\n>tyck DVdcIIg}
      20        0   {><aq>a)</aq> <fr>G}-{a tre-uti ett<\n>igensf}
      20        0   {>a)</aq> <fr>Göther}-{dts kjkstanzd-, kil,}
      20        0   {>}-{}
      20        0   {Cettina, Naven=<\n>ta, }-{ruchrsoch<\n>sjkaackws}
      20        0   {Dalmatien, och ſtä}-{FI» « Baakvgkvyci}
      20        0   {I}-{}
      20        0   {Romerſka<\n>Landſkape}-{Fitstadrdieksiginfis}
      20        0   {Schy=<\n>ter, Geter,}-{(i;) iii-skick;-<\n>.«}
      20        0   {Slav}-{}
      20        0   {Utf}-{spMen denna sönders}
      20        0   {V}-{}
      20        0   {a natt.<\n>Det förhål}-{-<\n>so«<\n>SM·<\n>ABA...}
      20        0   {a, och öfwer det in}-{rMPOP«"4HjyMPOäs}
      20        0   {af Slavoniſka fol=<\n>}-{svit«- tvär<\n>Anc}
      20        0   {am.</fr></small>}-{«<\n>«-a<\n>s:<\n>Po...}
      20        0   {ammar, ſom, under n}-{�<80><94><\n>ä�<9F>}
      20        0   {andre Illyriſke fo}-{YskxxsBckck�<9F>ttscktt}
      20        0   {ar.</fr><\n><fr>Morlack}-{}
      20        0   {berä}-{}
      20        0   {d upriktighet berät}-{(ess)jgss » 1<\n>is<\n>...}
      20        0   {da ſtammar, ſom, u}-{zöjd Vexj<\n>MPO1vii1"}
      20        0   {dalarne uti<\n>Kotar,}-{«<\n>IFK-TIFF? « " «}
      20        0   {de warit blottſtäl}-{xxi-kissas» sa war }
      20        0   {dehwarfw}-{1a»sMPOvk-; Jslcs b}
      20        0   {deras underſökning}-{loppor» och los. Hw}
      20        0   {dera}-{}
      20        0   {de}-{,}
      20        0   {digt}-{}
      20        0   {e ouplyſte tidehwar}-{}
      20        0   {er=<\n>gång,}-{}
      20        0   {erdrifwit begrep o}-{a ut« Husa-<\n>« hKyr}
      20        0   {finnas kringſpridde}-{2soitpkz.«ptckxkz»}
      20        0   {finna}-{}
      20        0   {floderne Kerka, Cett}-{1;):,Pf«s«2;.zxz<\n>}
      20        0   {fl}-{}
      20        0   {förhåller ſig på}-{de woro nu del-före}
      20        0   {förhåller ſig på}-{l<\n>z·;z2. PONTEDERIA}
      20        0   {för}-{och}
      20        0   {g}-{-x. 20.- « s<\n>- » H}
      20        0   {h andre Illyriſke f}-{MPOMPOc}
      20        0   {hafwa på }-{}
      20        0   {hafwa ſannolikt ſj}-{«�<80><94>tF"rå"n» We...}
      20        0   {hwilke i de äldſte}-{Pos�<80><94><\n>Jtsfjtsa...}
      20        0   {hwilk}-{}
      20        0   {i de Länder, ſom }-{szssjgtlgi sting vik}
      20        0   {iden<\n>finnas kringſp}-{44. 4.), klo: Sap0na}
      20        0   {igt p}-{}
      20        0   {i}-{o MILITJKJF 1<\n>x» Da}
      20        0   {iſk ſtam.</fr></sm}-{<\n>WM i« ex; och<\n>»...}
      20        0   {iſk ſtam.</fr></sm}-{satse-<\n>» s B 5 i}
      20        0   {ka, Cettina, Naven=<\n>}-{sigcv<\n>nom fedarkspal}
      20        0   {k}-{l}
      20        0   {ler, öfwerſwämmat}-{n Sogkciissäcypxoch}
      20        0   {le}-{}
      20        0   {ll><aq>a)</aq> <fr>G}-{n Sixtens» glaseykp}
      20        0   {ll><aq>a)</aq> <fr>G}-{rnaz eyn om Prestpst}
      20        0   {ll><aq>a)</aq> <fr>G}-{spi forstonesppu}
      20        0   {llyriſke folkſlag,}-{-1«-st -ks4 vid! H}
      20        0   {loderne Kerka, Cetti}-{örsta himmelen-spå}
      20        0   {långs åt floderne}-{;<\n>sy; ;-<\n>s.<\n>s i...}
      20        0   {lſamt ſätt ſett }-{ke sizxfast<\n>kr« bla}
      20        0   {m.</fr></s}-{ifäll T ock« »<\n>do}
      20        0   {m<\n>Reſande}-{ch}
      20        0   {mall>}-{<\n>}
      20        0   {mycket mera owäldig}-{}
      20        0   {mycket}-{.ss--·------».<\n>zzz}
      20        0   {mörka natt.<\n>Det fö}-{EI-<\n>TsipK<\n>s( ckngx...}
      20        0   {nar af Slavoniſk ſ}-{mbxsjz}
      20        0   {ndale}-{}
      20        0   {ngar.</fr><\n><fr>Morla}-{}
      20        0   {och lefnadsſätt. M}-{inså«<\n>- t<\n>:.- SE...}
      20        0   {oc}-{t}
      20        0   {oniſk ſtam.</fr></}-{eds-diet,<\n>E 4 �<80>...}
      20        0   {owäl}-{Z-«-Y--J-P-J0.2. Pc}
      20        0   {o}-{a}
      20        0   {q> <fr>�<96>fwerlefworn}-{s»heune-skfös «<\n>p}
      20        0   {q>a)</aq> <fr>�<96>fwer}-{ Sty-<\n>retstn i tz Ba}
      20        0   {q>a)</aq> <fr>�<96>fwer}-{l}
      20        0   {r namn af Schy=<\n>ter,}-{ssiwsttingarsi«ss�<86>}
      20        0   {r }-{}
      20        0   {r, Hunner, Slaviner,}-{iti«ka3-ok.« « »}
      20        0   {r.</fr><\n><fr>Morlack}-{n<\n>dochltfkwäsi gem-}
      20        0   {r.</fr><\n><fr>Morl}-{teitl Iåmwål med T}
      20        0   {ren ſkrifwer,<\n>gre}-{ Y»;F;sat1sMPO"GudH}
      20        0   {r}-{d}
      20        0   {rſka<\n>Landſkaper, i}-{ny » » Z<\n>i -s.2t)-}
      20        0   {s}-{r}
      20        0   {t förhåller ſig p}-{les sinnas sadane sm}
      20        0   {t om des ſeder och }-{}
      20        0   {t ſätt ſett de fo}-{cfcktig,<\n>sszssxjnakr}
      20        0   {t<\n>Ro}-{}
      20        0   {ti=<\n>}-{}
      20        0   {tidehwarfwens mörka}-{-. . .-<\n>59. PHALARIS}
      20        0   {tidehwarfwens mörka}-{Ull i-<\n>«»»73 T.D}
      20        0   {tien, och ſtändigt}-{l hufwczdwarkx<\n>seraf}
      20        0   {tighet berätta hwad}-{-»-Lk:--«,}
      20        0   {til<\n>ſpråk och ſed}-{andra stora<\n>jfbrmän}
      20        0   {ttaren ſkrifwer,<\n>gr}-{ckczsz<\n>som man ock m}
      20        0   {t}-{c}
      20        0   {t}-{h}
      20        0   {un=</fr><\n><fr>der=</}-{Nm<\n>i. minas» Sä ba}
      20        0   {underſökningar.</f}-{) 7 s s �<80><99> s s...}
      20        0   {wer de täcka dalarn}-{jsilkfsc l<\n>,4IV?tJn }
      20        0   {werlefworne af Ardie}-{zhsskziuaktzhällaud}
      20        0   {werſwämmat Romerſ}-{kkpkki Ochskffkskdhs}
      20        0   {}-{iiimiiike Hoxixis;Ko}
      20        0   {}-{n }
      20        0   {}-{ne}
      20        0   {}-{so}
      20        0   {}-{th}
      20        0   {� Riket lutade til u}-{�}
      20        0   {�fwerdrifwit begrep }-{�ksx<\n>xxsksxxssszzszf}
      20        0   {�re=<\n>målet för der}-{�nsikcjN}
      20        0   {ättelſe bör ſyna}-{»<\n>» s VIL chips«...}
