UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302465   Characters
  433627   Errors
  -43.36%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -40.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
      22     1920     7670     9612   Marked
    6560   142910   274545   424015   Unmarked
    6582   144830   282215   433627   Total

   Count   Missed   %Right
      34        0   {}-{ part6å<\n>- j - f - j-...}
      34        0   {}-{ u}
      34        0   {}-{-f--j --ſ 1kf--j}
      34        0   {}-{. d-<\n>- j - f - j- - f...}
      34        0   {}-{.<\n>ej j1a j åj--j---1...}
      34        0   {}-{Arhets Lönen, ſ}
      34        0   {}-{e Redſkaps anſkaffande...}
      34        0   {}-{epamisgiord-kommerſedan...}
      34        0   {}-{f - j- - f - f -<\n>}
      34        0   {}-{j<\n>}
      34        0   {}-{mmager att utur luften...}
      34        0   {}-{n uti hcnnes SRNaee Orma...}
      34        0   {}-{n,}
      34        0   {}-{no}
      34        0   {}-{och pllgha ythii helffie...}
      34        0   {}-{om mid hwarje ſk}
      34        0   {}-{or filt. uti hwilken de ...}
      34        0   {}-{ps}
      34        0   {}-{rje<\n>e Redſkaps a}
      34        0   {}-{ume) 1 aler öre }
      34        0   {}-{waritlösellerfaſt ſå...}
      34        0   {}-{wärde en minut, }
      34        0   {}-{�<9F>er af den<\n>rmanli...}
      34        0   {� }-{�}
      34        0   {�rq}-{� bemelte<\n>- j - f - j...}
      34        0   {ſ}-{men hwilke troppar hafwa...}
      33        0   {,}-{rfwelſens graf. Sä lå...}
      33        0   {-<\n>}-{<\n>taren ickeSkepetithe...}
      33        0   {/}-{s}
      33        0   {/}-{öret<\n>BaBB2BaaaåBBaB...}
      33        0   {E}-{enmoot<\n>BaBB2BaaaåBBa...}
      33        0   {I}-{2y HERren edher GEudå...}
      33        0   {hoop/}-{-<\n>BaBB2BaaaåBBaBBBB...}
      33        0   {hwilcke}-{mä-<\n>�<9F> - j --- s ...}
      33        0   {nn}-{ ſ<\n>ſ-j--l jj-l--l j...}
      33        0   {}-{ erempel: d}
      33        0   {}-{ let j1 0 p}
      33        0   {}-{-j--l jj-l--l j13 j-j--(...}
      33        0   {}-{2}
      33        0   {}-{H<\n>aBa-<\n>wer }
      33        0   {}-{Lönen, ſo}
      33        0   {}-{a let j1 0 pro änt 154 ...}
      33        0   {}-{a uti n.s n}
      33        0   {}-{as ſklyundet mme 1 �...}
      33        0   {}-{ch iotiſdi atſtraffal ...}
      33        0   {}-{drufwor 6. ll. g,<\n>l i...}
      33        0   {}-{e Mater tilj1d) pro dat ...}
      33        0   {}-{hen}
      33        0   {}-{il }
      33        0   {}-{j--j-- 2 j-}
      33        0   {}-{las ſklyun}
      33        0   {}-{lp hetalas }
      33        0   {}-{lp:}
      33        0   {}-{m<\n>4<\n>a ſkålp.-...}
      33        0   {}-{och}
      33        0   {}-{pet-ſsm han ockſå hö...}
      33        0   {}-{pinnas ; ſ}
      33        0   {}-{res. il ere}
      33        0   {}-{rje}
      33        0   {}-{rs }
      33        0   {}-{t och dötd}
      33        0   {}-{tijdhr<\n>- j - f - j- -...}
      33        0   {}-{til et ſkålp: lll<\n>b...}
      33        0   {}-{wlo}
      33        0   {}-{åly, beſp}
      33        0   {}-{ſkålp het}
      33        0   {}-{ſom mid hw}
      33        0   {�n}-{�j--j---1je}
      33        0   {�}-{�ng}
      32       32   {}-{~. . ~ 4. ..~.4B ~<\n>e ...}
      32        0   {.}-{n igen Iagh begärar tts...}
      32        0   {/}-{er}
      32        0   {<\n>}-{tia deras Pengar in i dd...}
      32        0   {AVARUS}-{Kommgen ölilmedi ſ�...}
      32        0   {Fi}-{3 delar:<\n>BaBB2BaaaåB...}
      32        0   {F}-{ſ<\n>ſ-j--l jj-l--l j1...}
      32        0   {Ow}-{efter ſina ſkiljaktige...}
      32        0   {dr}-{ſ<\n>ſ-j--l jj-l--l j1...}
      32        0   {f}-{ en ſaltig lL2rali2t,...}
      32        0   {g}-{öd-<\n>BaBB2BaaaåBBaBB...}
      32        0   {h}-{ſ<\n>ſ-j--l jj-l--l j1...}
      32        0   {i.<\n>B}-{nedan ath kroknar ſom e...}
      32        0   {if}-{äng 2d öre Lopparumyt,...}
      32        0   {i}-{}
      32        0   {m}-{1 Fonb 1t: 25. kl 31.7.e...}
      32        0   {m}-{}
      32        0   {och}-{ſpinnas}
      32        0   {och}-{ſyunne,}
      32        0   {p}-{behall, att ſådanttſk...}
      32        0   {t}-{--l-ſ j-s j-j<\n>-ſäd...}
      32        0   {w}-{t}
      32        0   {w}-{ſkålp: lll<\n>H. kt1....}
      32        0   {y}-{--j--j 2a j--f--j --ſ 1...}
      32        0   {}-{ ; clies kan man<\n>da.3...}
      32        0   {}-{ fingo gäin i<\n>des w�...}
      32        0   {}-{ h}
      32        0   {}-{ i all-<\n>BaBB2BaaaåBB...}
      32        0   {}-{ kt, lge}
      32        0   {}-{ racle Mater tilj1d) pro...}
      32        0   {}-{--l j13 j-j--( l aj<\n>a...}
      32        0   {}-{-<\n>ggon Son medan Rouu...}
      32        0   {}-{.ſ w.<\n>pallionn epile...}
      32        0   {}-{; ſ}
      32        0   {}-{<\n>he. mdöme om lukt o...}
      32        0   {}-{a ån wij uu<\n>åawma. ...}
      32        0   {}-{affande och wid }
      32        0   {}-{al.<\n>- j - f - j- - f ...}
      32        0   {}-{am}
      32        0   {}-{at ju flera ſtr}
      32        0   {}-{at ju fl}
      32        0   {}-{at}
      32        0   {}-{fla, i a}
      32        0   {}-{fter ſi}
      32        0   {}-{fter ſk}
      32        0   {}-{g-<\n>- j - f - j- - f -...}
      32        0   {}-{ka och t}
      32        0   {}-{kålp he}
      32        0   {}-{ler öre ſ<\n>ledning a...}
      32        0   {}-{n det är wiſit, och de...}
      32        0   {}-{ndet mme 1 �<9F>ale}
      32        0   {}-{ng 2d ö}
      32        0   {}-{ol -l-l--; -l-j-l-l -l 1...}
      32        0   {}-{om mid hwarje ſ}
      32        0   {}-{pinnes efter ſk}
      32        0   {}-{pra }
      32        0   {}-{rar den racle Ma}
      32        0   {}-{rumy}
      32        0   {}-{s wärde en minu}
      32        0   {}-{s. il erempel: dåen ſt...}
      32        0   {}-{til priö, af hjer-<\n>w...}
      32        0   {}-{wid umakt hlland}
      32        0   {}-{wid umak}
      32        0   {}-{wilk}
      32        0   {}-{y, beſp}
      32        0   {}-{�ng 2d �}
      32        0   {}-{öre<\n>ſt}
      32        0   {}-{ſkaffan}
      32        0   {}-{ſou1 cf}
      32        0   {}-{ſättfåtn fluguegg uth...}
      32        0   {�}-{<9F>gh en gång til-inte...}
      32        0   {�}-{�BBaBBBB<\n>dR2gkä}
      32        0   {å}-{a}
      32        0   {ſ}-{l}
      31       31   {}-{n<\n>; ; aſ-ſ-<\n>~. 1...}
      31       31   {å pijgan ſåg wat-<\n>...}-{elſt<\n>a<\n>k~~~dMRSrL...}
      31        0   {,}-{ Oloſ<\n>BaBB2BaaaåBBa...}
      31        0   {-}-{lgndes, ä rl. 1, ked,ä...}
      31        0   {<96>}-{�ng 2d öre Lopparumyt, ...}
      31        0   {@}-{s<\n>ſedanhonalla grahe...}
      31        0   {N}-{.<\n>l-jdl-f--l rl-?- ſ...}
      31        0   {fä}-{1 (--j--j--; s -ſ--h--j...}
      31        0   {io}-{--l-ſ j-s j-j<\n>0ſ -)...}
      31        0   {m}-{n}
      31        0   {o}-{e}
      31        0   {u}-{beſpares. il erempel: d...}
      31        0   {u}-{l-f--l rl-?- ſ ål --j....}
      31        0   {}-{ Ronun�<9F>.<\n>ter den ...}
      31        0   {}-{Bunkter,<\n>a?<\n>re- ti...}
      31        0   {}-{M 4 u 12.<\n>e-4 -<\n>g ...}
      31        0   {}-{c}
      31        0   {}-{efter ſina ſkiljaktige...}
      31        0   {}-{er<\n>beſtä, ſamt hwa...}
      31        0   {}-{hetſkulärthertil<\n>LF...}
      31        0   {}-{l erempel: dåen ſträn...}
      31        0   {}-{nliga arfrwingar ochh im...}
      31        0   {}-{nogda BRr. Italien framh...}
      31        0   {}-{och ypblåſta<\n>cller ...}
      31        0   {}-{r ibland be-<\n>des wär...}
      31        0   {}-{rbets könen noblliterar...}
      31        0   {}-{s för-<\n>ghandes j at ...}
      31        0   {}-{s<\n>- j - f - j- - f - ...}
      31        0   {}-{t-ſsm han ockſå höll...}
      31        0   {}-{yrkolgäng eller Renjelj...}
      31        0   {}-{äs,<\n>Spinnare Lön...}
      31        0   {}-{ſklp warda ſyunne, de�...}
      31        0   {ä}-{- j --- s - j2- ( - f -...}
      30       30   {g}-{ öre<\n>~ TRS.<\n>ſkef...}
      30       30   {}-{era- han<\n>a~~~22-<\n>H...}
      30       30   {}-{in dden<\n>~Rr2, eller a...}
      30       30   {}-{s timmcliga hemt,<\n>ae~...}
      30       30   {}-{upp hgen1<\n>e~c Koniung...}
      30        0   {,}-{ing råttår) ſkmlle j ...}
      30        0   {-}-{ Lön<\n>keripneumohie, ...}
      30        0   {/ }-{}
      30        0   {<84>d}-{�lſkass<\n>NA 4<\n>4...}
      30        0   {<84>}-{�r<\n>af ett ſåradt Hu...}
      30        0   {Ac}-{ſpinnas ; ſträng beta...}
      30        0   {a}-{i}
      30        0   {budi}-{�<9F> - j --- s - j2- ( ...}
      30        0   {bud}-{hoff j<\n>- j - f - j- -...}
      30        0   {d}-{ }
      30        0   {d}-{eft}
      30        0   {f}-{Aln Kj}
      30        0   {g/ Soli}-{<\n>BaBB2BaaaåBBaBBBB...}
      30        0   {g}-{e Redſkaps anſkaffande...}
      30        0   {g}-{n}
      30        0   {h}-{il }
      30        0   {iukdom}-{<\n>ſ-j--l jj-l--l j13 ...}
      30        0   {i}-{ en<\n>a<\n>ſä att man...}
      30        0   {k}-{<\n>ſ-j--l jj-l--l j13 ...}
      30        0   {k}-{}
      30        0   {n}-{rje}
      30        0   {och}-{etalas}
      30        0   {om}-{träng}
      30        0   {o}-{it änklinga ſtånd lö...}
      30        0   {o}-{åhan }
      30        0   {th}-{ſyunn}
      30        0   {t}-{mſnſmrekafla,}
      30        0   {w}-{--j--j 2a j--f--j --ſ 1...}
      30        0   {w}-{}
      30        0   {w}-{ſpinnas ; ſtr}
      30        0   {}-{ Bunkt}
      30        0   {}-{ anſ}
      30        0   {}-{ dotter af SJ0l}
      30        0   {}-{ faſt mänge orter hwar...}
      30        0   {}-{ t åſtad komma t lemna...}
      30        0   {}-{ uti föregäen}
      30        0   {}-{ ut}
      30        0   {}-{ öre<\n>ſta}
      30        0   {}-{ ſkiljaktige a}
      30        0   {}-{ ſyu}
      30        0   {}-{-4 -<\n>g Kar}
      30        0   {}-{-<\n>o ö}
      30        0   {}-{1(ſ<\n>.<\n>-ſå -<\n>}
      30        0   {}-{<\n>e}
      30        0   {}-{Aln Kjä-<\n>o ör}
      30        0   {}-{Ba-<\n>we}
      30        0   {}-{HErrcn öfwer alla<\n>a...}
      30        0   {}-{a afs Folcaket<\n>des w�...}
      30        0   {}-{a ä2nt 1 13 prs äent j...}
      30        0   {}-{a ſtr}
      30        0   {}-{af de fyra uti }
      30        0   {}-{akt hlland}
      30        0   {}-{alas ume) 1 ale}
      30        0   {}-{an man uti för}
      30        0   {}-{arter mån}
      30        0   {}-{as den me s öre; ſpinn...}
      30        0   {}-{bl}
      30        0   {}-{de<\n>lja}
      30        0   {}-{e Lopp}
      30        0   {}-{egen huſtu ktoeci<\n>Sr...}
      30        0   {}-{en minut, }
      30        0   {}-{etalas ume) 1 aler öre ...}
      30        0   {}-{ffande}
      30        0   {}-{förttaga }
      30        0   {}-{g Kardare Lön<\n>}
      30        0   {}-{hwa}
      30        0   {}-{igh}
      30        0   {}-{il ere}
      30        0   {}-{in}
      30        0   {}-{ionen}
      30        0   {}-{irfär<\n>eS 14 ) SB<\n>...}
      30        0   {}-{las ſklyu}
      30        0   {}-{lp.-<\n>ſ-j-;-ſ-<\n>f1...}
      30        0   {}-{ly,}
      30        0   {}-{nd}
      30        0   {}-{om mannågrada-<\n>a<\n>...}
      30        0   {}-{om }
      30        0   {}-{ou1 cfter en ſ}
      30        0   {}-{r och Arhe}
      30        0   {}-{ra ſ}
      30        0   {}-{rs klarlig}
      30        0   {}-{rsd�<9F>axe cller brmmna...}
      30        0   {}-{rärare är fodder i Ant...}
      30        0   {}-{s anſkaffande }
      30        0   {}-{t förde<\n>hwilket<\n>e...}
      30        0   {}-{t fö}
      30        0   {}-{ter ſklp warda ſyunne,...}
      30        0   {}-{unde beſp}
      30        0   {}-{wid umakt hllande<\n>lja...}
      30        0   {}-{wid umakt }
      30        0   {}-{wid um}
      30        0   {}-{�<9F> - j --- s - j2- ( ...}
      30        0   {}-{ättre l<\n>4<\n>a ſkå...}
      30        0   {}-{ſklp warda ſy}
      30        0   {}-{ſkåly, beſpa}
      30        0   {}-{ſådane förſök höre...}
      30        0   {�}-{�n}
      30        0   {�}-{�re}
      30        0   {�}-{�}
      30        0   {ä}-{i}
      29       29   {D}-{~. 1.<\n>wil man förtta...}
      29       29   {e}-{äl likna magan �<9F>wid...}
      29       29   {}-{<\n>e~<\n>ſ--l 15 j-f-j...}
      29        0   {.}-{en aftiden ſå ſinåni...}
      29        0   {600}-{til 3 pra kädnt, ſom g...}
      29        0   {II.}-{il erempel: dåen ſträ...}
      29        0   {O}-{j1a j åj--j---1je j-j-f...}
      29        0   {W}-{ſå öpnas fenſter ell...}
      29        0   {a}-{o}
      29        0   {f}-{Eronans ul<\n>rwarma Bra...}
      29        0   {h}-{orätt ſom<\n>ggon Son ...}
      29        0   {k}-{t}
      29        0   {och}-{il erempel: dåen ſträ...}
      29        0   {to}-{BB2BaaaåBBaBBBB<\n>bAan...}
      29        0   {}-{ allinänhet. Det är m�...}
      29        0   {}-{ hhgn war ta n<\n>-<\n>R...}
      29        0   {}-{ ätt och dötde<\n>A...}
      29        0   {}-{--j --ſ 1kf--j<\n>kDryp...}
      29        0   {}-{<\n>rumm ellerſlapphete...}
      29        0   {}-{BaBB2BaaaåBBaBBBB<\n>2...}
      29        0   {}-{Denna ſenilblllteten ka...}
      29        0   {}-{En ſtäng är en Hårfw...}
      29        0   {}-{a ädnt j s pra Rat j...}
      29        0   {}-{an-<\n>- j - f - j- - f ...}
      29        0   {}-{dare Lön<\n>Snärpen ä...}
      29        0   {}-{derföre willja at det l...}
      29        0   {}-{dt j237 pra ä2nt 1 13 p...}
      29        0   {}-{fande och wid umakt hlla...}
      29        0   {}-{hiclper til at honom<\n>...}
      29        0   {}-{je ſkåly, beſpares. i...}
      29        0   {}-{jj-l--l j13 j-j--( l aj...}
      29        0   {}-{kbrigyouren Märing<\n>l...}
      29        0   {}-{kydd och<\n>BaBB2BaaaåB...}
      29        0   {}-{kött<\n>- j - f - j- - ...}
      29        0   {}-{l i l-<\n>deaff Inbiani�...}
      29        0   {}-{lama ochHårdarma- oö...}
      29        0   {}-{löt förmmärkja, as...}
      29        0   {}-{men tyckes lcke wärdera...}
      29        0   {}-{remotGuds och Naturensſ...}
      29        0   {}-{t hanagrfywin�<9F>er H...}
      29        0   {}-{wid Remäike lekarne<\n>...}
      29        0   {}-{wilr<\n>NA 4<\n>4<\n>a �...}
      29        0   {}-{wm på hinmmmelem- In-...}
      29        0   {}-{� ſma-<\n>l-jdl-f--l rl...}
      29        0   {�}-{�tten.<\n>des wärde en ...}
      29        0   {�f}-{�ng ſ<\n>ta, och lät a...}
      29        0   {å}-{--j--j 2a j--f--j --ſ 1...}
      28       28   {}-{b p j -- j s<\n>a öre...}
      28       28   {}-{ttentidu2, uthan ock<\n>...}
      28        0   {/ och funno<\n>honom hal...}-{ berädtelſe- ſäi-...}
      28        0   {/ }-{l}
      28        0   {<\n>}-{nas etalas ume) 1 aler �...}
      28        0   {D}-{dhetgentsrſibann och kl...}
      28        0   {Ef}-{hon<\n>BaBB2BaaaåBBaBBB...}
      28        0   {Fö}-{hufm ud Bunkte}
      28        0   {M}-{inſkepartilibetala<\n>d...}
      28        0   {M}-{piat för tandköttet, 3...}
      28        0   {Oc}-{Lflen när extigen är r...}
      28        0   {a}-{- j --- s - j2- ( - f -...}
      28        0   {d}-{g ltc4 i fam-<\n>ſyarin...}
      28        0   {d}-{och Arh}
      28        0   {e}-{tilj1d) pro dat j ps pra...}
      28        0   {f}-{L}
      28        0   {g}-{d}
      28        0   {h}-{alas um}
      28        0   {h}-{ſ}
      28        0   {i}-{a ddt j237 pra ä2nt 1 1...}
      28        0   {ka}-{ rs2 then e7 Augufti hPl...}
      28        0   {k}-{och uds Son, för ſit �...}
      28        0   {n}-{ 1}
      28        0   {pp}-{m-<\n>iHolland airoffta ...}
      28        0   {s}-{r}
      28        0   {t}-{l}
      28        0   {t}-{ſ}
      28        0   {u}-{a}
      28        0   {w}-{onom<\n>men ſågeheller...}
      28        0   {}-{ Adolpha dotter af SJ0l�...}
      28        0   {}-{ en }
      28        0   {}-{ färdig at tryckas. ag ...}
      28        0   {}-{ hel}
      28        0   {}-{ hos<\n>Säker.<\n>Jär ...}
      28        0   {}-{ tigh biudhcr, tn och ti...}
      28        0   {}-{ äe}
      28        0   {}-{ ſk}
      28        0   {}-{--l-ſ j-s j-j<\n>0ſ -)...}
      28        0   {}-{-<\n>ſom för huggorgen...}
      28        0   {}-{-j --ſ 1kf--j}
      28        0   {}-{. Etkand thermängd af k...}
      28        0   {}-{.s}
      28        0   {}-{; ſpinnas etalas ume) 1...}
      28        0   {}-{; ſpinnas eta}
      28        0   {}-{<\n>aBa-<\n>w}
      28        0   {}-{<\n>jlll<\n>Lönen, alt ...}
      28        0   {}-{<\n>l}
      28        0   {}-{BB2BaaaåBBaBBBB<\n>Hunw...}
      28        0   {}-{Ba-<\n>wer}
      28        0   {}-{a öre<\n>ſtans<\n>}
      28        0   {}-{alas um}
      28        0   {}-{blif j<\n>ſ - j h j F....}
      28        0   {}-{blif j<\n>ſ - j }
      28        0   {}-{blif j<\n>ſökt }
      28        0   {}-{dare}
      28        0   {}-{de<\n>ljan}
      28        0   {}-{e Lopparumyt, }
      28        0   {}-{e kommalängfttfrin henm...}
      28        0   {}-{ed}
      28        0   {}-{efter ſkålp }
      28        0   {}-{er ſklp warda ſyunne, ...}
      28        0   {}-{f j<\n>ſ - j h j F.<\n>...}
      28        0   {}-{g wärk tä thetta dehle...}
      28        0   {}-{g }
      28        0   {}-{gäe}
      28        0   {}-{h uttalas härdt med ſt...}
      28        0   {}-{hbetatas för hwarje<\n>...}
      28        0   {}-{hunger ſtilta med ett g...}
      28        0   {}-{igen är rs2 t}
      28        0   {}-{ile2 carutus wmantag<\n>...}
      28        0   {}-{it}
      28        0   {}-{j--l jj-l--l j13 j-j--( ...}
      28        0   {}-{jdenmedh Trollerieteller...}
