UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  326345   Errors
   -7.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   -7.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6794    96565   222986   326345   Unmarked
    6794    96565   222986   326345   Total

   Count   Missed   %Right
      40        0   {/}-{\xc2\xbb-'}
      40        0   {<\n>}-{' b'--' b'x\xc2\xbb' b'\...}
      40        0   {<\n>}-{' b'\xc2\x}
      40        0   {<\n>}-{' b'\xe2\x80\x99' b'}
      40        0   {<\n>ſ}-{' b'.' b's}
      40        0   {=<\n>}-{-' b'\xc2\xabP\xc3\x98IO...}
      40        0   {U}-{b'--' b'SSH' b'):(0,)t('...}
      40        0   {e}-{k}
      40        0   {f}-{' b'}
      40        0   {mäſ}-{b'mas}
      40        0   {måſ}-{b'mas}
      40        0   {n}-{2\x80\x94'}
      40        0   {ot<\n>uth=}-{se' b'i' b'-' b'\xc2\xab...}
      40        0   {r}-{t-}
      40        0   {t}-{s'}
      40        0   {}-{-' b'}
      40        0   {}-{2\xab\xc2\xb7' b'\xe2\x8...}
      40        0   {}-{b'44' b'k\xc3\xa5t' b'('...}
      40        0   {}-{b'\xc2\xab"' b'\xc2\xab'...}
      40        0   {}-{p.' b'2\xc2\xab.O\xc2\xa...}
      40        0   {}-{s\xc2\xab'}
      40        0   {ä}-{ck}
      40        0   {å }-{\xc3\xa5}
      40        0   {å<\n>hi}-{a' b'.-\xc2\xab..\xc2\xb...}
      40        0   {öll}-{RICL' b'FI' b'\xc2\xab' ...}
      40        0   {ſi}-{\xc3\xbc}
      40        0   {ſi}-{b'st}
      40        0   {ſt}-{\xc3\xbc}
      39        0   { ſ}-{-s}
      39        0   {.}-{\xe2\x80\x94'}
      39        0   {2}-{\xab' b'-' b's' b'-' b':...}
      39        0   {<\n>H}-{s' b'.' b'\xc2\xb7' b'\x...}
      39        0   {<\n>}-{.' b'..' b',' b'Domini-'...}
      39        0   {<\n>ſå}-{' b's\xc3\xa5}
      39        0   {<\n>ſö}-{' b's\xc3\xb6}
      39        0   {=<\n>}-{-\xc2\xbb' b'}
      39        0   {i<\n>}-{b'\xc2\xab' b'\xc2\xb7' ...}
      39        0   {ingen<\n>}-{b'\xc2\xab\xc2\xbb\xc2\x...}
      39        0   {in}-{b'm}
      39        0   {n}-{2\x80\x94' b'-' b',' b'\...}
      39        0   {v}-{b'o}
      39        0   {wä}-{b'cups' b'f)' b'ngs' b'H...}
      39        0   {wår}-{b'VHVHOY-\xc2\xb7\xc2\xa...}
      39        0   {}-{' b'kiosk' b'\xc2\xab' b...}
      39        0   {}-{2\x80\x99-' b'sved-UDP-'...}
      39        0   {}-{\xe2\x80\x99'}
      39        0   {}-{b',' b'HD' b'\xc2\xb7)t!...}
      39        0   {}-{b'I}
      39        0   {}-{b'e}
      39        0   {}-{b'i}
      39        0   {å=<\n>}-{\xc3\xa4-' b'}
      39        0   {å=<\n>}-{\xc3\xa5-' b'}
      39        0   {ſt-<\n>}-{tis\xc2\xbb' b'\xc2\xab'...}
      39        0   {ſ}-{b'Och\xc2\xb7' b'KMMJAIF...}
      39        0   {�<80><99>}-{\xe2\x80\x99'}
      38        0   {.<\n>Clytori}-{s' b'\xe2\x80\x94' b'-;'...}
      38        0   {.}-{-'}
      38        0   {/}-{!'}
      38        0   {<\n>}-{' b'\xc2\xb7' b'ADNX' b'...}
      38        0   {<\n>}-{I\xc2\xbb' b'\xc2\xab' b...}
      38        0   {=<\n>t}-{-' b'.' b'.' b'.' b'\xc2...}
      38        0   {h}-{lz}
      38        0   {i=<\n>ge}-{r-' b'-' b'.' b'Moas' b'...}
      38        0   {nu<\n>}-{b'ZUJ' b'\xc2\xbb-' b'\x...}
      38        0   {r}-{e}
      38        0   {r}-{k'}
      38        0   {}-{\xbb' b'\xc2\xab' b'j\xe...}
      38        0   {}-{b'.' b'.' b'\xc2\xbb' b'...}
      38        0   {}-{b'Q()M' b'\xc2\xbb' b'\x...}
      38        0   {}-{b'x\xe2\x80\x94' b'}
      38        0   {ſ}-{l}
      38        0   {ſä=<\n>}-{b'stj-' b'.' b',' b's-' ...}
      37        0   { }-{z}
      37        0   {<\n>tilſ}-{' b'.\xc2\xb7' b'm' b'\x...}
      37        0   {<\n>}-{' b'\xc2\xab-' b'-' b'.'...}
      37        0   {=<\n>}-{\xc3\xa4-' b'\xc2\xab' b...}
      37        0   {fft<\n>ä}-{ste' b'-' b'-\xe2\x80\x9...}
      37        0   {iliterar den rude Mater}-{.-\xc2\xbb,\xc2\xbb\xc2\...}
      37        0   {m}-{b'x' b'\xc2\xb7' b'!' b'...}
      37        0   {wår}-{b'sfe' b'titt' b'ACN-DM-...}
      37        0   {}-{\xc2\xab\xc2\xab\xc2\xb7...}
      37        0   {}-{b'(;--si)\xe2\x80\x94\xc...}
      37        0   {}-{b'600' b'T-' b'Efq\xc3\x...}
      37        0   {}-{b'IQ' b'CIA-)-' b'ssd' b...}
      37        0   {}-{b'\xc2\xbb' b'TRJM\xc3\x...}
      37        0   {}-{b't.' b'Cap.' b'F:' b'is...}
      37        0   {}-{j}
      37        0   {å<\n>}-{\xc3\xa4;' b'\xc2\xb7' b...}
      37        0   {åhl.<\n>}-{abL' b'\xc2\xbb' b'sk' b...}
      36        0   { }-{\xe2\x80\x94}
      36        0   { }-{\xe2\x80\x99}
      36        0   { }-{s-}
      36        0   { ſommum}-{bwf-aj\xc2\xab\xc3\xb8\x...}
      36        0   { ſ}-{--\xc2\xab\xc2\xab:\xc2\...}
      36        0   { �<80><94> �<80><94> 1}-{\x947szs\xc2\xabf\xc2\xa...}
      36        0   {.}-{\xc2\xb7'}
      36        0   {/ }-{-\xc2\xab}
      36        0   {/ }-{i}
      36        0   {<\n>K}-{.' b'CTH' b'\xe2\x80\x94...}
      36        0   {<\n>ä}-{' b'\xc3\xa5}
      36        0   {<\n>å}-{' b'\xc3\xa4}
      36        0   {=<\n>}-{-' b'-}
      36        0   {Läk}-{b'H' b',' b'.sWszWW-ss-s...}
      36        0   {M}-{b'.' b'\xc2\xab' b'\xc2\...}
      36        0   {a}-{n}
      36        0   {h}-{2\xbb'}
      36        0   {k}-{b't}
      36        0   {l}-{' b'}
      36        0   {n,}-{m'}
      36        0   {o}-{b'O}
      36        0   {r/}-{w'}
      36        0   {r}-{nsz' b'\xc2\xab' b'\xc2\...}
      36        0   {r}-{x'}
      36        0   {s,<\n>}-{b' b'-' b'\xc2\xbb.' b'\...}
      36        0   {wä}-{b'kv\xc3\xa4}
      36        0   {wä}-{m\xc3\xa4}
      36        0   {}-{"'}
      36        0   {}-{' b'barnets' b'nafta-ide...}
      36        0   {}-{:'}
      36        0   {}-{\xe2\x80\x99}
      36        0   {}-{b' b'a}
      36        0   {}-{b'0' b'\xc2\xab)' b'o' b...}
      36        0   {}-{b'Hz' b'YBeskrifnsng' b'...}
      36        0   {}-{b'\xc2\xb7' b'FIqu' b'xv...}
      36        0   {}-{b'\xc2\xbb' b'\xc2\xbb' ...}
      36        0   {}-{b'\xe2\x80\x99' b'}
      36        0   {�<96>}-{b'O}
      36        0   {ä}-{\xc3\xa4'}
      36        0   {ä}-{\xc3\xa5'}
      36        0   {ä}-{b'ci}
      36        0   {öö}-{'b\xc3\xb6\xc3\xb6}
      36        0   {ſi}-{b'se}
      36        0   {ſl}-{b'si}
      36        0   {ſt}-{stK\xe2\x80\x94\xe2\x80\...}
      36        0   {ſ}-{b'k}
      36        0   {ſä}-{b'fa}
      36        0   {ſä}-{s\xc3\xa5}
      35        0   {.<\n>A_E}-{-' b'-\xe2\x80\x94' b'\x...}
      35        0   {.<\n>}-{-' b'}
      35        0   {<\n>D}-{' b'\xc2\xb7' b'\xc2\xab...}
      35        0   {<\n>}-{' b'.' b'.' b'?' b'HP' b...}
      35        0   {<\n>}-{\xc2\xab' b'.' b'--' b'\...}
      35        0   {=<\n>m}-{s' b'\xc2\xbb' b'\xe2\x8...}
      35        0   {en<\n>}-{m' b'}
      35        0   {fö}-{b'-\xc2\xbb\xc2\xab\xc3\...}
      35        0   {g}-{b'sieek' b'Ak-' b'eeisks...}
      35        0   {höra}-{b'fQXIHHHKZHfMU\xc3\x86\...}
      35        0   {ing.<\n>}-{mg' b's' b's' b'\xc2\xbb...}
      35        0   {i}-{c}
      35        0   {l}-{b'.' b'.' b'.' b'.' b'.'...}
      35        0   {}-{' b'Vpresniiig.\xc2\xbb'...}
      35        0   {}-{\xc3\x9}
      35        0   {}-{b',' b'sys' b'HELM-' b'\...}
      35        0   {}-{b'l' b'}
      35        0   {}-{b'l.deleno' b'XVL' b'els...}
      35        0   {}-{sk\xe2\x80\x94\xc2\xab\x...}
      35        0   {}-{xias' b'.' b't' b't' b'I...}
      35        0   {ſom<\n>ſ}-{b'\xc2\xbb' b'\xc2\xb7\x...}
      35        0   {ſ}-{b',ks.\xc2\xbb.,\xc2\xab...}
      35        0   {ſ}-{b'in' b'ao)' b'ess' b'\x...}
      35        0   {ſä ſ}-{b".1'-\xc2\xab.I.\xc2\xa...}
      34        0   { }-{\xc2\xab\xc2\xabs}
      34        0   {/<\n>}-{z' b';' b'\xc2\xab' b'\x...}
      34        0   {<\n>Eeneſ}-{' b'\xc2\xbb' b'\xc2\xbb...}
      34        0   {<\n>of}-{ss' b'\xe2\x80\x94' b'-'...}
      34        0   {<\n>}-{' b'-"' b'\xc2\xab' b'\x...}
      34        0   {<\n>}-{' b'.' b'H\xc2\xbb' b'\x...}
      34        0   {<\n>}-{-\xc2\xb7' b'\xc2\xabz"i...}
      34        0   {<\n>}-{s' b',' b'\xc2\xab\xe2\x...}
      34        0   {<\n>ä}-{' b'-' b'\xc3\xa5}
      34        0   {<\n>ſ}-{' b'\xc2\xab' b's}
      34        0   {<\n>ſä}-{' b'\xc2\xab' b'\xe2\x80...}
      34        0   {=<\n>}-{r-' b'--\xc2\xab\xc2\xbb...}
      34        0   {Hw}-{b'-' b'-\xc2\xb7' b'i240...}
      34        0   {_e}-{6'}
      34        0   {a}-{n'}
      34        0   {f=<\n>wu}-{s-\xc2\xb7' b'-' b'\xc2\...}
      34        0   {h}-{b}
      34        0   {k.<\n>}-{2\xab' b'\xc2\xbb' b'-\x...}
      34        0   {mår.<\n>}-{\xc2\xbb' b'-' b'\xc2\xb...}
      34        0   {n}-{b' b'\xc2\xbb' b't\xc3\x...}
      34        0   {s}-{e'}
      34        0   {t}-{b'\xc2\xab)' b'IO' b'c('...}
      34        0   {v}-{b'}
      34        0   {}-{-' b'):(' b'0):(' b'sist...}
      34        0   {}-{2\x80\x94' b'\xc2\xbb' b...}
      34        0   {}-{E\xc2\xabj927e:\xc3\xa5j...}
      34        0   {}-{\xc2\xab\xc2\xab'}
      34        0   {}-{b'Cap.\xc2\xab2.' b'Om' ...}
      34        0   {}-{b'SSH' b'(-)' b'0' b'(:)...}
      34        0   {}-{des' b'det\xc2\xab' b'al...}
      34        0   {�<9F><\n>}-{\xc3\x9f' b'-' b'-' b'\x...}
      34        0   {ää}-{\xc3\xa5\xc3\xa4'}
      33        0   { }-{.}
      33        0   { }-{x}
      33        0   {-}-{b'\xc2\xb7'}
      33        0   {1}-{b't}
      33        0   {3}-{b'z}
      33        0   {<\n>re}-{-.' b'\xc2\xb7' b'-\xc2\...}
      33        0   {<\n>}-{' b'B' b'\xc2\xab' b'\xc...}
      33        0   {<\n>}-{' b'J:' b'-' b'-' b'\xc2...}
      33        0   {<\n>}-{' b'\xc2\xbb\xc2\xbb,\xc...}
      33        0   {<\n>}-{' b'z' b'\xc2\xbb' b'\xc...}
      33        0   {<\n>}-{--' b'..' b'\xe2\x80\x94...}
      33        0   {<\n>ä}-{-s' b'.\xc2\xab' b'T-' b...}
      33        0   {=<\n>}-{-' b'szz\xc2\xbbk,5-\xc2...}
      33        0   {=<\n>}-{-\xc2\xbb' b'-' b'.-,\xe...}
      33        0   {H}-{b's}
      33        0   {a}-{b'\xe2\x80\x94' b'.' b'-...}
      33        0   {a}-{b'g}
      33        0   {d}-{b"\xc2\xab'\xc2\xab\xc2\...}
      33        0   {e}-{b'c}
      33        0   {fft}-{sse}
      33        0   {jt<\n>}-{' b'\xc2\xab' b'H\xc3\xa...}
      33        0   {le<\n>Adel�<9F>=}-{'sv.-\xc2\xbb' b'TP:' b'...}
      33        0   {omförtrul}-{b'\xc2\xbb' b'MB' b'\xc3...}
      33        0   {thẽ<\n>10}-{b'ryk' b'\xc2\xab' b'xxx...}
      33        0   {}-{-"' b'.' b'\xc2\xb7.' b'...}
      33        0   {}-{-.'}
      33        0   {}-{b',' b'Besikaning' b'\xc...}
      33        0   {}-{b':}
      33        0   {}-{b'Virgiliaaag' b'.' b'"'...}
      33        0   {}-{b'\xc2\xab' b'Cap.' b'3....}
      33        0   {}-{b'\xc2\xbb' b'Otnszafewx...}
      33        0   {}-{b'den' b'Xll.' b'Anm\xc3...}
      33        0   {}-{btxiag-atx' b'fdut\xc3\x...}
      33        0   {}-{n}
      33        0   {}-{sxssd' b'1' b'\xc2\xb7l'...}
      33        0   {}-{wudsdrabbmngenx' b'.' b'...}
      33        0   {äſ}-{'b\xc3\xa4s}
      33        0   {å=<\n>}-{\xc3\xa5-\xc2\xab' b'\xc...}
      33        0   {örſä}-{\xc3\xb6rsa}
      33        0   {ſa}-{fa'}
      33        0   {ſa}-{sa'}
      33        0   {ſä}-{b'f\xc3\xa4}
      33        0   {ſå }-{b's\xc3\xa5}
      32        0   { hielp och lijſa/ på d...}-{s\xc3\xb6kt' b'Snur-' b'...}
      32        0   { }-{\xc2\xab\xc2\xb7}
      32        0   {/ }-{j}
      32        0   {/ ſ}-{xs}
      32        0   {6<\n>�<80><94> �<80><94>...}-{\xe2\x80\x94\xc2\xab\xe2...}
      32        0   {<\n>1716.<\n>CAROLU}-{j' b'\xc2\xab' b'\xc2\xa...}
      32        0   {<\n>Lo}-{' b'-' b'\xe2\x80\x94' b...}
      32        0   {<\n>S}-{' b'\xc2\xab' b'}
      32        0   {<\n>}-{' b'-' b'-' b'1' b'-\xc2...}
      32        0   {=<\n>}-{-' b'\xc2\xb7' b'-' b's'...}
      32        0   {=<\n>}-{b' b'.' b'\xc2\xb7' b'i'...}
      32        0   {?<\n>}-{' b'.' b'\xc2\xab' b'--'...}
      32        0   {T.<\n>}-{' b'\xc2\xab' b'\xe2\x80...}
      32        0   {_e}-{6}
      32        0   {d}-{' b'}
      32        0   {f flere }-{b\xc3\xa56kssssz2jx\xc3\...}
      32        0   {i}-{t'}
      32        0   {kom närmare<\n>Stranden...}-{b'kxxxxx' b'xx\xc3\xb6xx...}
      32        0   {mwar wäl kunnigt}-{Mk' b'WHF\xc3\x86IZIRUW\...}
      32        0   {o}-{\xc3\xb6}
      32        0   {på Irlänſke Grändzer...}-{b's\xc3\xa5g' b'x' b'.' ...}
      32        0   {rne.}-{k' b'-"-\xc2\xab--T-\xc2...}
      32        0   {them: Iſrael<\n>höör ...}-{b':\xc2\xb7Jg\xc3\xa4\xc...}
      32        0   {then ſköne Konunglige}-{b'.-z-j\xc2\xab\xc2\xab\...}
      32        0   {til=<\n>@ä}-{b'-.' b'\xc2\xab' b'B' b...}
      32        0   {t}-{b'.' b'\xc2\xb7,' b'-' b...}
      32        0   {u}-{b'"\xc2\xb7' b'Eli-IMF' ...}
      32        0   {}-{4ss' b'(' b'12' b'?' b'e...}
      32        0   {}-{5}
      32        0   {}-{\xc2\xb7\xc2\xbbtT\xc2\x...}
      32        0   {}-{\xc2\xbb\xc2\xab}
      32        0   {}-{b' b'\xc2\xab' b'\xc2\xa...}
      32        0   {}-{b')' b'so' b's(' b'CO' b...}
      32        0   {}-{b')t(0)\xc2\xb7(' b'HD' ...}
      32        0   {}-{b'-' b',"\xc2\xb7' b'Den...}
      32        0   {}-{b'-.' b'}
      32        0   {}-{b'\x}
      32        0   {}-{x'}
      32        0   {}-{x}
      32        0   {äf<\n>ä}-{af' b'\xc2\xbb' b'\xc2\x...}
      32        0   {ä}-{ci}
      32        0   {åth.<\n>Fr}-{b'k.' b'\xc2\xb7' b'\xc2...}
      32        0   {åå<\n>}-{\xc3\xa4\xc3\xa4' b'\xc2...}
      32        0   {ö=<\n>}-{\xc3\xb6-' b's!' b'\xc2\...}
      32        0   {ſk}-{b'\xc2\xbb' b'\xc2\xb7' ...}
      32        0   {ſl}-{b'st}
      32        0   {ſwå=<\n>}-{b'sis\xc3\xa5-' b'?' b'\...}
      32        0   {ſ}-{b'-f-WWA-k' b'.' b',' b'...}
      32        0   {ſ}-{b'Q-' b'pkpces' b'f\xc3\...}
      32        0   {ſå=<\n>}-{b's\xc3\xa4-' b'}
      31        0   {.<\n>Ant}-{s' b',' b',' b'-' b'J--\...}
      31        0   {<\n>T}-{\xc2\xab' b'\xc2\xbb' b'...}
      31        0   {<\n>}-{' b'.' b'\xc2\xab' b'-' ...}
      31        0   {<\n>}-{' b'\xe2\x80\x94' b'-;' ...}
      31        0   {<\n>}-{' b's' b'.' b'\xc2\xab' ...}
      31        0   {<\n>}-{-\xc2\xb7' b'z,' b'\xc2\...}
      31        0   {=<\n>t}-{-' b'J' b'HELE-' b'\xc2\...}
      31        0   {Lön - - - 4 -<\n>4 Spin...}-{b'\xc2\xab\xc2\xbb-' b'\...}
      31        0   {ade<\n>händer och fött...}-{s\xc3\xa4n\xc2\xab\xc2\x...}
      31        0   {ap.<\n>}-{\xc3\x84PL' b',' b'\xc2\...}
      31        0   {d}-{v}
      31        0   {h<\n>ſ}-{lf' b'\xc2\xab' b'\xc2\x...}
      31        0   {h}-{2\xab\xc2\xab\xc2\xab\xc...}
      31        0   {i<\n>Wå}-{b':-\xc2\xbb' b'\xc2\xab...}
      31        0   {l<\n>}-{t' b'\xc2\xab' b'd-\xc2\...}
      31        0   {må<\n>ku}-{b'\xe2\x80\x99' b'\xc2\x...}
      31        0   {}-{J' b'\xc2\xab' b's\xc2\x...}
      31        0   {}-{b'-' b'\xc2\xb7-' b'FI' ...}
      31        0   {}-{b'ECEYFJ' b'TIS' b'\xc2\...}
      31        0   {}-{b'\xc2\xab' b'"' b'O' b'...}
      31        0   {}-{o}
      31        0   {åå�<9F>män/ ſom toge...}-{Ms-MUN-sOMT\xc3\x86WWYEZ...}
      31        0   {ö=<\n>}-{\xc3\xb6ds' b'\xc2\xb7' ...}
      30        0   { }-{\xe2\x80\x94\xc2\xbb;"\x...}
      30        0   { ſå}-{s\xc3\xa4'}
      30        0   {*}-{b\xc3\xb6Za-M\xc2\xab\xc...}
      30        0   {-<\n>}-{s' b'}
      30        0   {-}-{b'\xe2\x80\x94'}
      30        0   {/ }-{l}
      30        0   {/<\n>}-{l' b'}
      30        0   {/<\n>ſ}-{-' b's}
      30        0   {/}-{-\xc2\xb7'}
      30        0   {:<\n>1}-{.' b'\xc2\xab' b'\xc2\xa...}
      30        0   {<\n>70}-{' b'\xc2\xbb' b'\xc2\xab...}
      30        0   {<\n>r}-{' b'\xc2\xbb' b'.\xc2\xa...}
      30        0   {<\n>}-{' b'-' b'\xe2\x80\x94' b...}
      30        0   {<\n>}-{' b'\xe2\x80\x94' b'A' b...}
      30        0   {<\n>}-{' b'\xe2\x80\x94-\xe2\x8...}
      30        0   {<\n>}-{' b'sz\xc2\xab"s\xc2\xab...}
      30        0   {<\n>}-{.z' b'\xc2\xab' b'\xc2\x...}
      30        0   {<\n>}-{\xc2\xbb' b',-,-.,;-T' b...}
      30        0   {<\n>ä}-{' b'a}
      30        0   {<\n>ſ}-{' b'"' b's}
      30        0   {=<\n>}-{-' b'.' b'}
      30        0   {=<\n>}-{-' b's' b'}
      30        0   {=<\n>}-{-\xc2\xab' b'\xe2\x80\x9...}
      30        0   {=<\n>}-{-\xc2\xab-' b'\xe2\x80\x...}
      30        0   {=<\n>}-{ss' b'-.' b'\xc2\xbb' b'...}
      30        0   {=}-{g,' b',' b'x' b',' b'-' ...}
      30        0   {A_E}-{b'\xc3\x86}
      30        0   {A}-{b'\xc3\x84}
      30        0   {J}-{b'I}
      30        0   {e}-{a' b'\xc2\xab-' b'\xc2\x...}
      30        0   {h}-{2\xb7'}
      30        0   {m ſyntes}-{tg-\xc2\xab,\xc3\x98\xc3...}
      30        0   {n.}-{m'}
      30        0   {n}-{b'}
      30        0   {n}-{ll'}
      30        0   {o}-{b'p}
      30        0   {r.<\n>J}-{n' b'\xc2\xb7\xe2\x80\x9...}
      30        0   {r}-{b'\xc2\xab' b',' b'25' b...}
      30        0   {r}-{b\xc2\xb7s.2\xc2\xab\xc2...}
      30        0   {s}-{-'}
      30        0   {t/<\n>}-{--' b'\xc2\xbb' b'\xc2\x...}
      30        0   {t<\n>}-{k' b'}
      30        0   {t<\n>}-{r' b'Q' b'-' b'-' b'-' b...}
      30        0   {}-{"}
      30        0   {}-{'.' b'-' b'\xe2\x80\x94"...}
      30        0   {}-{b'(' b'id' b')' b'Hz' b'...}
      30        0   {}-{b'-' b'.' b'\xc2\xbb' b'...}
      30        0   {}-{b'-\xc2\xb7' b'}
      30        0   {}-{b'.' b'";\xc2\xabs' b'Yx...}
      30        0   {}-{b'E}
      30        0   {}-{b'JM\xc3\x84NNJNGAR' b'i...}
      30        0   {}-{b'\xe2\x80\x94-}
      30        0   {}-{b'\xe2\x80\x94.}
      30        0   {}-{b'f\xc3\xa4' b'}
      30        0   {}-{b'iii-k)' b'is-' b'23' b...}
      30        0   {}-{b't}
      30        0   {}-{g' b'n\xc3\xa4r' b'n\xc3...}
      30        0   {}-{z'}
      30        0   {�<85>}-{b'\xc3\x84}
      30        0   {ä}-{\xc3\}
      30        0   {ä}-{b'-' b'\xc3\xa4}
      30        0   {å/}-{\xc3\xa4x'}
      30        0   {å=<\n>t}-{ik-' b'.' b'(' b'\xc2\xa...}
      30        0   {å=<\n>ſ}-{\xc3\xa4-' b'\xe2\x80\x9...}
      30        0   {åt}-{\xc3\x}
      30        0   {å}-{'-' b'b\xc3\xa4}
      30        0   {å}-{a\xc2\xab'}
      30        0   {ſl}-{si}
      30        0   {ſt<\n>}-{st' b'}
      30        0   {ſt=<\n>ni}-{sts' b'DDT-sk' b'\xc2\xa...}
      30        0   {ſtä}-{st\xc3\xa5}
      29        0   {.<\n>IX}-{\xc2\xbb' b'v' b'\xc2\xb...}
      29        0   {/<\n>}-{z' b'\xc2\xbb' b'\xc2\xa...}
      29        0   {1}-{b'Ham-Hz' b'-' b'-' b'\x...}
      29        0   {<\n>f}-{' b'\xc2\xbb' b'\xc2\xab...}
      29        0   {<\n>then<\n>(}-{-' b'\xc2\xab' b'\xc2\xa...}
      29        0   {<\n>t}-{' b'\xc2\xbb' b'\xc2\xb7...}
      29        0   {<\n>ut}-{\xc2\xbb' b'HB' b'3' b'-...}
      29        0   {<\n>}-{' b'\xc2\xab' b'\xc2\xb7...}
      29        0   {<\n>}-{' b'\xc2\xab-' b'\xc2\xa...}
      29        0   {<\n>}-{' b'\xc2\xbb-' b'\xc2\xa...}
      29        0   {<\n>�<96>gn}-{o' b'SF' b'.' b'FAQ' b'\...}
      29        0   {<\n>å}-{\xe2\x80\x94' b'.' b'\xc...}
      29        0   {<\n>ſ}-{' b'\xc2\xab' b'\xc2\xbb...}
      29        0   {=<\n>li}-{' b'X' b'\xc2\xab' b'\xc...}
      29        0   {=<\n>}-{-' b'LEVva' b')' b'.' b'...}
      29        0   {=<\n>}-{-' b'\xc2\xab\xe2\x80\x9...}
      29        0   {=<\n>ſ}-{-' b'\xc2\xbb' b'D' b'ii...}
      29        0   {Joh}-{b'.' b'Y-' b'.' b',' b'\...}
      29        0   {Sifsſpiäld}-{b'-' b'-' b'-' b'\xc2\xb...}
      29        0   {XI}-{b'v\xc2\xab33\xe2\x80\x9...}
      29        0   {h}-{b';' b'\xe2\x80\x94' b'\...}
      29        0   {härtils äro om Cometer...}-{b'MM-' b'\xc3\xa5ws' b'O...}
      29        0   {k}-{t}
      29        0   {li}-{'\xc2\xbbb1t\xc2\xab\xc2...}
      29        0   {n}-{m' b'\xc2\xb7' b'\xc2\xa...}
      29        0   {r<\n>}-{2\x80\x99' b'\xe2\x80\x9...}
      29        0   {veſti-<\n>}-{b'fochzL' b'\xc2\xb7' b'...}
      29        0   {vti<\n>t}-{b'ork' b';' b'\xc2\xab' ...}
      29        0   {}-{' b'-' b'\xc2\xbb' b'\xc...}
      29        0   {}-{-sting' b'\xe2\x80\x99-'...}
      29        0   {}-{b'.' b'sie-' b'WOJ' b'ig...}
      29        0   {}-{b'\xe2\x80\x94' b's' b'k...}
      29        0   {}-{l}
      29        0   {}-{r}
      29        0   {�<96>ö}-{b',\xc2\xab\xc3\xb6.\xc2...}
      29        0   {ö=<\n>}-{\xc3\xb6-' b'\xe2\x80\x9...}
      29        0   {ſyntes åh}-{b'\xc3\xa42l)\xc2\xab\xc...}
      29        0   {ſ}-{b'IM\xc2\xab' b'os' b's-...}
      28        0   { }-{\xc2\xa}
      28        0   { ſ}-{\xc2\xbb\xc2\xab-Ts\xc2\...}
      28        0   {&}-{b'\x}
      28        0   {- }-{b'\xe2\x80\x94}
      28        0   {-}-{b'.\xc2\xab\xc2\xab\xc2\...}
      28        0   {.<\n>}-{s' b'-' b';' b'-' b'-' b...}
      28        0   {<\n>Juno}-{:\xc2\xbb.' b'-' b'"' b'...}
      28        0   {<\n>f}-{' b'i' b'ty' b'\xc2\xab'...}
      28        0   {<\n>nå}-{' b'\xc2\xab' b'L' b'z' ...}
      28        0   {<\n>t}-{' b'THJ' b'..' b'.' b'\x...}
      28        0   {<\n>}-{' b'.' b'.' b'}
      28        0   {<\n>}-{' b'\xc2\xab\xc2\xab\xc2...}
      28        0   {<\n>}-{' b's' b'Yf-' b'\xc2\xab...}
      28        0   {<\n>�<85>}-{' b'\xe2\x80\x94' b'\xc3...}
      28        0   {<\n>ä}-{' b'\xe2\x80\x94' b'\xc3...}
      28        0   {K}-{b'QZ' b'Hisi-' b'bkiw' b...}
      28        0   {Me-<\n>}-{b's' b'i' b's' b'HB' b'4...}
      28        0   {Vi}-{b's' b',' b'QZ' b'CEO' b...}
      28        0   {hono}-{b',' b'-' b"'" b'.' b'.'...}
      28        0   {i}-{b'-,\xc2\xbbss.s..\xc2\x...}
      28        0   {i}-{r}
      28        0   {l}-{i'}
      28        0   {lä}-{b'ta}
      28        0   {n=<\n>derſällſamme}-{u.' b'\xc2\xbb' b'DEVMUM...}
