UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  941252   Errors
 -210.89%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
 -204.22%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6     1402    18797    20205   Marked
    1140   153683   766224   921047   Unmarked
    1146   155085   785021   941252   Total

   Count   Missed   %Right
     105        0   {<\n>}-{onn,' b'\xc5\xbf\xc3\xa5...}
     105        0   {h}-{3\xb6n'}
     105        0   {må}-{b'\xc5\xbf\xc3\xa5' b'1'...}
     105        0   {st}-{' b'aa' b'BBBaa\xc3\xa42...}
     105        0   {}-{' b't}
     105        0   {}-{--j--' b'2' b'j-\xc5\xbf...}
     105        0   {}-{5\xbfig' b'i' b'\xc3\xa4...}
     105        0   {}-{as'}
     104        0   {=<\n>t}-{-' b'3' b'\xc3\xa5awma.'...}
     104        0   {hoo}-{b'Hrd\xc5\xbfppr\xc3\xa5...}
     104        0   {}-{' b'\xc5\xbft}
     104        0   {}-{4mde' b'hufm' b'ud' b'Bu...}
     104        0   {}-{b'hu\xc5\xbftrunalt\xc5\...}
     104        0   {}-{b'ju' b'flera' b'\xc5\xb...}
     104        0   {}-{k\xc3\xa4nna' b'gifwa,' ...}
     104        0   {}-{ler' b'\xc3\xb6re' b'o.\...}
     104        0   {}-{n' b'\xc5\xbf}
     104        0   {}-{n' b'me' b's' b'\xc3\xb6...}
     104        0   {ſ}-{b'de\xc5\xbft}
     104        0   {ſåſ}-{b'\xc5\xbf\xc3\xa5\xc5\x...}
     103        0   {=}-{e' b'L\xc3\xb6n' b'kaif\...}
     103        0   {t}-{b'aa' b'BBBaa\xc3\xa42aa...}
     103        0   {}-{' b'\xc3\xa4nt' b'154' b...}
     103        0   {}-{' b'me' b's' b'\xc3\xb6r...}
     103        0   {}-{b'l\xc3\xa4rdoub' b'.' b...}
     103        0   {}-{en' b'me' b's' b'\xc3\xb...}
     102       55   {}-{R2gk\xc3\xa4r.' b'-\xc5\...}
     102        0   {=<\n>}-{5\xbf\xc3\xb6-' b'\xc3\x...}
     102        0   {k}-{3\xb6r}
     102        0   {li}-{'j--j--' b'2' b'j-\xc5\x...}
     102        0   {l}-{5' b'-j--\xc5\xbf' b'2\x...}
     102        0   {w}-{\xc3\x}
     102        0   {}-{\xc5\xbfn\xc5\xbf}
     102        0   {}-{b'\xc5\xbfamt' b'}
     102        0   {}-{b'be\xc5\xbfpares.' b'il...}
     102        0   {}-{b'b}
     102        0   {}-{b'k}
     102        0   {}-{b'och' b'\xc3\xa5awma.' ...}
     102        0   {}-{i' b'n.s' b'n\xc3\xa4mde...}
     102        0   {}-{ra'}
     102        0   {}-{rda' b'\xc5\xbfyu}
     102        0   {}-{wad' b'an\xc5\xbf}
     102        0   {ſ}-{b'f\xc3\xa4-' b'\xc5\xbf...}
     101      101   {}-{b'2~.' b'\xc3\x9f' b'-' ...}
     101        0   {}-{' b'\xc3\xa4r' b'\xc3\xa...}
     101        0   {}-{4,' b'\xc5\xbfamt' b'hwa...}
     101        0   {}-{b'\xc5\xbfig' b'eonliumt...}
     101        0   {}-{let' b'f\xc3\xb6r' b'BaB...}
     101        0   {}-{r' b'\xc5\xbfk\xc3\xa5lp...}
     100      100   {}-{-\xc5\xbf-' b'~.' b'1.' ...}
     100        0   {o}-{b'L\x}
     100        0   {}-{' b'Aln' b'Kj\xc3\xa4-' ...}
     100        0   {}-{' b'Arhets' b'L\xc3\xb6n...}
     100        0   {}-{' b'\xc5\xbfalt' b'Mat' ...}
     100        0   {}-{b'\xc5\xbfk\xc3\xa5l}
     100        0   {}-{b'dun\xc5\xbft' b'p\xc3\...}
     100        0   {}-{b'j--\xc5\xbf-' b'-(' b'...}
     100        0   {}-{e' b'}
     100        0   {}-{fter'}
     100        0   {}-{g\xc3\xa4e}
     100        0   {}-{lig'}
     100        0   {än}-{op' b'\xc5\xbfm\xc3\xa5'...}
      99        0   {=<\n>w}-{jj' b'\xc5\xbf' b'\xc3\x...}
      99        0   {C}-{b'efj' b'BaBB2Baaa\xc3\x...}
      99        0   {}-{--l' b'j13' b'j-j--(' b'...}
      99        0   {}-{4r'}
      99        0   {}-{\xc5\xbft}
      99        0   {}-{b'L\xc3\xb6}
      99        0   {}-{b'm\xc3\x}
      99        0   {}-{et'}
      99        0   {}-{klyundet' b'mme' b'1' b'...}
      99        0   {}-{m\xc5\xbf}
      99        0   {}-{nlig' b'p}
      99        0   {}-{s' b'\xc3\x}
      99        0   {ä}-{tijo' b'IE\xc5\xbfu' b'E...}
      98        0   {<\n>}-{' b'emedan' b'de' b'h\xc...}
      98        0   {i}-{r\xc3\xa4ng' b'\xc5\xbf'...}
      98        0   {w}-{b'}
      98        0   {}-{' b'an\xc5\xbf}
      98        0   {}-{\xc5\xbf\xc3\x}
      98        0   {}-{d' b'an\xc5\xb}
      98        0   {}-{i}
      98        0   {}-{ma,' b'n\xc3\xa4\xc5\xbf...}
      98        0   {}-{n' b'f\xc3\xb6}
      97        0   {T}-{b'\xc5\xbfk\xc3\xa5lp' b...}
      97        0   {gi�<9F>}-{b'Aypuuer.' b'4' b'a' b'...}
      97        0   {wäll=<\n>må}-{b'\xc5\xbfb' b'p' b'j' b...}
      97        0   {}-{' b'elle,' b'\xc3\xa5awm...}
      97        0   {}-{4r' b'BaBB2Baaa\xc3\xa5B...}
      97        0   {}-{b'BBBaa\xc3\xa42aa-aBBBa...}
      97        0   {}-{b'\xc5\xbfom' b'et' b'i'...}
      97        0   {}-{gef\xc3\xa4r' b'1400' b'...}
      97        0   {}-{ket' b'\xc5\xbfedermmehr...}
      96        0   {17.<\n>D}-{b'\xc3\x9f' b'-' b'j' b'...}
      96        0   {<\n>t}-{g,' b'\xc5\xbfom' b'ford...}
      96        0   {h}-{5\xbfn\xc5\xbfmrekafla,'}
      96        0   {h}-{b'\xc5\xbf\xc3\x}
      96        0   {}-{' b'hw}
      96        0   {}-{' b'th}
      96        0   {}-{' b'ut}
      96        0   {}-{3\xa4c}
      96        0   {}-{4ng' b'\xc5\xbf' b'\xc5\...}
      96        0   {}-{5en' b'\xc5\xbft}
      96        0   {}-{\xc3\xa5ly,' b'b}
      96        0   {}-{b'L\xc3\xb6n' b'}
      96        0   {}-{b'\xc3\xa4en}
      96        0   {}-{b'\xc5\xbfom' b'}
      96        0   {}-{b'an\xc5\xbfkaffande' b'}
      96        0   {}-{het' b'be\xc5\xbfkaf-' b...}
      96        0   {}-{l'}
      96        0   {}-{lyundet' b'mme' b'1' b'\...}
      96        0   {}-{m'}
      96        0   {}-{r\xc3\xa4s,'}
      96        0   {ä}-{b'-\xc5\xbf\xc3\xa5' b'-...}
      96        0   {ſ}-{' b'\xc3\xb6re' b'blifwa...}
      95        0   {}-{\xc5\xbfpares.' b'i}
      95        0   {}-{a' b'\xc3\xa4dnt' b'j' b...}
      95        0   {}-{b'a' b'\xc3\xb6re' b'Af'...}
      95        0   {}-{r' b'}
      95        0   {}-{t' b'j' b'ps' b'pra' b'\...}
      95        0   {}-{w}
      95        0   {ä}-{\xc3\xb6r\xc5\xbft\xc3\x...}
      94       94   {}-{5\xbfpares.' b'il' b'ere...}
      94       94   {}-{n' b'\xc5\xbftr\xc3\xa4n...}
      94        0   {<\n>}-{' b'\xc3\xa4r)' b'bafwa'...}
      94        0   {}-{' b'j--f--j' b'--\xc5\xb...}
      94        0   {}-{b'\xc5\xbfalig' b'bonin6...}
      94        0   {�<85>ſ}-{b'-' b'j' b'-' b'f' b'-'...}
      94        0   {ſ}-{b'blif' b'j' b'\xc5\xbf\...}
      93       93   {}-{\xc3\xa4nde' b'\xc5\xbfb...}
      93        0   {}-{' b'minut,' b'och' b'eft...}
      93        0   {}-{b'---' b's' b'-' b'j2-' ...}
      93        0   {}-{b'f\xc3\xa4lia' b'wmaula...}
      93        0   {}-{b'karne' b'e-4' b'-' b'g...}
      93        0   {}-{b'menmi-' b'NA' b'4' b'4...}
      93        0   {}-{b'rl-?-' b'\xc5\xbf' b'\...}
      93        0   {å}-{'\xc5\xbf' b'\xc3\xa5' b...}
      92        0   {So}-{b'\xc5\xbf' b'\xc3\xa5' ...}
      92        0   {g}-{r' b'\xc3\xa5' b'E' b'j'...}
      92        0   {}-{' b'\xc5\xbftr\xc3\xa4n}
      92        0   {}-{andet' b'kunde' b'be\xc5...}
      92        0   {}-{b';' b'\xc5\xbftr\xc3\x}
      92        0   {}-{b'\xc3\xb6re' b'\xc5\xb}
      92        0   {}-{b'\x}
      92        0   {}-{i' b'f\xc3\xb6reg\xc3\x}
      92        0   {}-{r' b'i' b'f\xc3\xb6r\xc5...}
      92        0   {ſ}-{b'\xc5\xbfklp' b'warda' ...}
      91        0   {g}-{4ras' b'af,' b'l' b'i' b...}
      91        0   {qw}-{b'\xc3\xb6re' b'\xc5\xbf...}
      91        0   {}-{' b'utr\xc3\xa4knas:' b'...}
      91        0   {}-{3\xb6fwer' b'}
      91        0   {}-{5\xbf\xc3\xa5}
      91        0   {}-{a' b'\xc5\xbf}
      91        0   {}-{b'be\xc5\xbfp}
      91        0   {å}-{ma.' b'j--j--' b'2' b'j-...}
      90        0   {h}-{5\xbfklp'}
      90        0   {h}-{5\xbftr\xc3\xa4ng'}
      90        0   {h}-{\xc3\xb6rr}
      90        0   {r}-{t'}
      90        0   {}-{' b'\xc3\xa4nklinga' b'\...}
      90        0   {}-{5\xbf' b'-' b'j' b'h' b'...}
      90        0   {}-{\xc3\xa5lp' b'h}
      90        0   {}-{b'Arhets' b'L\xc3\xb6nen...}
      90        0   {}-{b'L\xc3\xb6n' b'l\xc3\xa...}
      90        0   {}-{b'\xc5\xbfklp' b'warda' ...}
      90        0   {}-{b'\xc5\xbfrs' b'kl}
      90        0   {}-{b'e' b'Red\xc5\xbf}
      90        0   {}-{b'n\xc3\x}
      90        0   {}-{b'p' b'j' b'--' b'j' b's...}
      90        0   {}-{b's' b'\xc3\xb6re;' b'\x...}
      90        0   {}-{e;' b'\xc5\xbfp}
      90        0   {}-{ge}
      90        0   {}-{n' b'\xc5\xbf\xc3\xa5han...}
      90        0   {}-{pel:' b'd\xc3\x}
      90        0   {}-{pparumyt,' b'\x}
      90        0   {}-{rus' b'\xc5\xbfalde' b'\...}
      90        0   {}-{te' b'-' b'j' b'-' b'f' ...}
      90        0   {ä}-{b'\xc3\xb6}
      90        0   {ö}-{t\xc3\xb6}
      90        0   {ſå}-{b'\xc5\xbf\xc3\xa4}
      89        0   {<\n>}-{' b'\xc3\x9f' b'-' b'j' ...}
      89        0   {K}-{b'nyttiade' b'BaBB2Baaa\...}
      89        0   {S}-{b'\xc5\xbfig.' b'..' b'l...}
      89        0   {wi�<9F>}-{b'up' b'f\xc3\xb6r' b'\x...}
      89        0   {}-{\xc3\xa5dt' b'at' b'kapr...}
      89        0   {}-{an' b'man' b'uti' b'f\xc...}
      89        0   {}-{b'R\xc3\xa4ring' b'och' ...}
      89        0   {}-{b'efter' b'\xc5\xbfk\xc3...}
      89        0   {}-{b'f\xc3\xa4' b'F' b'BaBB...}
      89        0   {}-{b'g' b'1t.' b'1LLSA4.' b...}
      89        0   {}-{b'uti' b'f\xc3\xb6reg\xc...}
      89        0   {ſ}-{b'\xc3\xa5' b'-j--\xc5\x...}
      88       88   {<\n>ſ}-{l-?-' b'\xc5\xbf' b'\xc3...}
      88       88   {}-{al-' b'a' b'a' b'\xc3\xa...}
      88        0   {<\n>w}-{re' b'L\xc3\xb6n' b'khr'...}
      88        0   {e}-{\xc3\xa4}
      88        0   {w}-{b'\xc3\x}
      88        0   {}-{' b'\xc5\xbf\xc3\xa5' b'...}
      88        0   {}-{' b'f\xc3\xb6rmm\xc3\xa4...}
      88        0   {}-{-' b'r\xc3\xa4tt\xc5\xbf...}
      88        0   {}-{4n}
      88        0   {}-{\xc5\xbfom'}
      88        0   {}-{b'\xc3\xb6f}
      88        0   {}-{b'\xc5\xbfp}
      88        0   {}-{b'at' b'}
      88        0   {}-{b'be\xc5\xb}
      88        0   {}-{b'e-4' b'-' b'g' b'Kar}
      88        0   {}-{en,'}
      88        0   {}-{ras' b'flyk-' b'1(\xc5\x...}
      88        0   {ä}-{ag.13' b'och' b'1a' b'l'...}
      87       87   {T}-{b'BaBB2Baaa\xc3\xa5BBaBB...}
      87        0   {Und}-{b'j--j--' b'2' b'j-\xc5\...}
      87        0   {d}-{5awma.' b'j--j--' b'2' b...}
      87        0   {l}-{,,' b'\xc5\xbfom' b'be\x...}
      87        0   {r}-{nm\xc3\xa4\xc3\x9fg-Ai\x...}
      87        0   {}-{' b'\xc5\xbft\xc3\xb6rre...}
      87        0   {}-{ar'}
      87        0   {}-{b'a' b'\xc3\xb6re' b'\xc...}
      87        0   {}-{b'j' b'\xc5\xbf' b'-' b'...}
      87        0   {}-{b'umakt' b'hllande' b'lj...}
      87        0   {}-{f}
      87        0   {}-{lket' b'e' b'Red\xc5\xbf...}
      86        0   {,<\n>Dä}-{' b'\xc5\xbf' b'\xc5\xbf...}
      86        0   {=<\n>}-{' b'klarligen' b'at' b'j...}
      86        0   {Per=<\n>ſone}-{b'j--j--' b'2' b'j-\xc5\...}
      86        0   {e}-{' b'\xc5\xbf--l-\xc5\xbf...}
      86        0   {n<\n>}-{5awma.' b'j--j--' b'2' b...}
      86        0   {}-{;' b'\xc5\xbfpinnas' b'e...}
      86        0   {}-{b'in-' b'L\xc3\xb6nen,' ...}
      86        0   {}-{nare' b'L\xc3\xb6n' b'\x...}
      86        0   {}-{sr\xc3\xa5hringwtlle' b'...}
      86        0   {ö}-{' b'-' b'j' b'h' b'j' b'...}
      85        0   {F}-{b'm\xc3\xa5nde' b'innom'...}
      85        0   {Läſ}-{b'j--j--' b'2' b'j-\xc5\...}
      85        0   {d}-{'}
      85        0   {uth}-{b'\xc3\x9f' b'-' b'j' b'...}
      85        0   {}-{' b'\xc5\xbfom' b'hindra...}
      85        0   {}-{' b'\xc5\xbftr\xc3\xa4ng...}
      85        0   {}-{3\xa4}
      85        0   {}-{BaB-' b'l.je;' b';' b'i'...}
      85        0   {}-{\xc3\xb6rre' b'bl}
      85        0   {}-{\xc5\xbf\xc3\xa5'}
      85        0   {}-{b'-' b'j' b'-' b'}
      85        0   {}-{b'\xc}
      85        0   {}-{b'och' b'wid' b'u}
      85        0   {}-{fter' b'\xc5\xbfi}
      85        0   {}-{g' b'}
      85        0   {}-{myt,' b'\xc5\xbfou1' b'c...}
      85        0   {}-{talas' b'den' b'me' b's'...}
      85        0   {å}-{'\xc3\xa4mm-' b'kia' b'\...}
      85        0   {ſ}-{b'yppar' b'\xc5\xbfig,' ...}
      84       84   {}-{b'~.' b'1.' b'wil' b'}
      84        0   {d}-{' b'\xc5\xbf\xc3\xa5han'...}
      84        0   {k}-{3\x}
      84        0   {ll}-{ns' b'j254' b'pra' b'ddt...}
      84        0   {m}-{b'\xc5\xbft\xc3\xb6rr}
      84        0   {}-{' b'-' b'j-' b'-' b'f' b...}
      84        0   {}-{' b'2d' b'\xc3\xb6re' b'...}
      84        0   {}-{' b'Arh}
      84        0   {}-{' b'Kl\xc3\x}
      84        0   {}-{' b'och' b'wid' b'umakt'...}
      84        0   {}-{' b'tankan' b'f\xc3\xb6r...}
      84        0   {}-{,' b'de\xc5\xbfto' b'\xc...}
      84        0   {}-{.\x}
      84        0   {}-{3\xa4mde' b'}
      84        0   {}-{4nna' b'gifwa,' b'hwa}
      84        0   {}-{b'Lopp}
      84        0   {}-{b'\xc5\xbfpinnas' b'e}
      84        0   {}-{b'\xc5\xbfyunn}
      84        0   {}-{b'erempel:' b'd\xc3\x}
      84        0   {}-{b'f}
      84        0   {}-{b'j237' b'pr}
      84        0   {}-{b'mme' b'1' b'\xc3\x9}
      84        0   {}-{b'pr}
      84        0   {}-{ch' b'A}
      84        0   {}-{en' b'}
      84        0   {}-{es.'}
      84        0   {}-{fla,' b'i' b'a}
      84        0   {}-{h,h' b'ulb,' b'\xc3\xa4'...}
      84        0   {}-{k\xc3\x}
      84        0   {}-{n' b'\xc5\xbft}
      84        0   {}-{nt' b'j' b's' b'pra' b'R...}
      84        0   {}-{t' b'154' b'pr}
      84        0   {}-{t' b'e-4' b'-' b'g' b'Ka...}
      84        0   {}-{umyt,'}
      84        0   {ſ}-{b'\xc5\xbft\xc3\xb6rre' ...}
      83       83   {}-{b'\xc5\xbfma-' b'l-jdl-f...}
      83        0   {=<\n>Såk}-{-' b'j254' b'pra' b'ddt'...}
      83        0   {enligen<\n>}-{a.' b'j--j--' b'2' b'j-\...}
      83        0   {nt_z}-{gg.' b'\xc3\x9f' b'-' b'...}
      83        0   {}-{' b'betyda' b'de' b'af' ...}
      83        0   {}-{' b'uti' b'n.s' b'n\xc3\...}
      83        0   {}-{5\xbfom' b'p\xc3\xa5' b'...}
      83        0   {}-{b'war' b'alt' b'f\xc3\xb...}
      83        0   {}-{g' b'\xc5\xbf' b'\xc5\xb...}
      83        0   {}-{s' b'p\xc3\xa5i' b'1(\xc...}
      83        0   {�<84>d}-{b'alla' b'\xc3\xa4l\xc5\...}
      83        0   {å=<\n>}-{ma.' b'j--j--' b'2' b'j-...}
      83        0   {ſ}-{b'd\xc3\xa4ttre' b'l' b'...}
      82        0   {<\n>Himm}-{' b'j254' b'pra' b'ddt' ...}
      82        0   {<\n>N}-{' b'j254' b'pra' b'ddt' ...}
      82        0   {=<\n>}-{fylle' b'thet' b'\xc3\xa...}
      82        0   {}-{' b'\xc5\xbf--l-\xc5\xbf...}
      82        0   {}-{' b'en' b'\xc3\x9f' b'-'...}
      82        0   {}-{' b'han' b'et' b'widare'...}
      82        0   {}-{b'-' b'j2-' b'(' b'-' b'...}
      82        0   {}-{b'til' b'et' b'\xc5\xbfk...}
      82        0   {}-{ls\xc5\xbf\xc3\xa4ng.' b...}
      82        0   {}-{ngl.' b'\xc5\xbfMapLk' b...}
      82        0   {}-{raf' b'pl\xc3\xa4ge' b'k...}
      82        0   {ö}-{t\xc3\xb6tt' b'E\xc3\xb6...}
      81       41   {.<\n>}-{' b'\xc5\xbftr\xc3\xa4ng...}
      81        0   {,<\n>}-{r' b'en' b'be-\xc5\xbf' ...}
      81        0   {<\n>Muſ}-{' b'-' b'j' b'-' b'f' b'...}
      81        0   {Gåſeh}-{b'af' b'\xc3\x9f' b'-' b...}
      81        0   {gi}-{b'\xc5\xb}
      81        0   {i}-{b'\xc5\xb}
      81        0   {n}-{r' b'\xc3\xb6re' b'\xc5\...}
      81        0   {}-{' b'i' b'}
      81        0   {}-{Ba-' b'we}
      81        0   {}-{b'Soth-Herdeta-' b'oF2de...}
      81        0   {}-{e,' b'de\xc5\xbfto' b'\x...}
      81        0   {}-{et' b'mme' b'1' b'\xc3\x...}
      81        0   {}-{h' b'f\xc3\xb6r\xc5\xbft...}
      81        0   {}-{ktige' b'arter' b'm\xc3\...}
      81        0   {}-{lig' b'den' b'mt-' b'-' ...}
      81        0   {}-{oirr' b'BaBB2Baaa\xc3\xa...}
      81        0   {}-{p' b'heta}
      81        0   {}-{t' b'at' b'utfor\xc5\xbf...}
      80        0   { ä}-{\xc3\xa4}
      80        0   {.<\n>§}-{ef' b'dr\xc3\xa4pen' b'a...}
      80        0   {<\n>}-{' b'\xc5\xbftr\xc3\xa4ng...}
      80        0   {<\n>ſ}-{' b'4E.' b'\xc3\x9f' b'-...}
      80        0   {g}-{' b'-' b'f' b'-' b'j-' b...}
      80        0   {l}-{b'\xc3\xa5' b'-j--\xc5\x...}
      80        0   {lö�<9F>}-{b'j254' b'pra' b'ddt' b'...}
      80        0   {m}-{b'\xc5\xbf}
      80        0   {t}-{r'}
      80        0   {}-{' b'1' b'\xc3\x9fale}
      80        0   {}-{' b'154' b'pra' b'\xc3\x...}
      80        0   {}-{' b'\xc5\xbf\xc3\xa5}
      80        0   {}-{' b'\xc5\xbfklp' b'w}
      80        0   {}-{' b'\xc5\xbftr\xc3\x}
      80        0   {}-{' b'be\xc5\xbfpa}
      80        0   {}-{' b'f\xc3\xb6r' b'Sifs\x...}
      80        0   {}-{' b'myo-' b'\xc5\xbfb' b...}
      80        0   {}-{' b'w}
      80        0   {}-{'f\xc3\xb6}
      80        0   {}-{,' b'och' b'har' b'3' b'...}
      80        0   {}-{--l' b'jj-l--l' b'j13' b...}
      80        0   {}-{4,' b'\xc5\xbfam}
      80        0   {}-{af' b'\xc5\xbfrs' b'klar...}
      80        0   {}-{b';' b'\xc5\xbft}
      80        0   {}-{b'e' b'Red\xc5\xbfka}
      80        0   {}-{de' b'p\xc3\xa5' b'BaBB2...}
      80        0   {}-{l:' b'd\xc3\xa5e}
      80        0   {}-{r' b'och' b'Arhe}
      80        0   {}-{rt' b'halfwa' b'K\xc3\xa...}
      80        0   {}-{s' b'J\xc3\xa4r' b'rndex...}
      80        0   {ä}-{'b\xc3\xa4}
      80        0   {ö}-{'b\xc3\xb6}
      79        0   {K}-{b'\xc3\xa4nnu' b'wid' b'...}
      79        0   {unde}-{b'-j--\xc5\xbf' b'2\xc5\...}
      79        0   {}-{' b'\xc5\xbfklp' b'warda...}
      79        0   {}-{3\xb6r' b'det' b'\xc5\xb...}
      79        0   {}-{a' b'uth-' b'4' b'a' b'\...}
      79        0   {}-{y,' b'be\xc5\xbfpares.' ...}
      79        0   {ſ}-{b'\xc5\xbfkada' b'tijma'...}
      78       78   {k}-{fere' b'hon' b'BaBB2Baaa...}
      78        0   {<\n>}-{\xc3\xa4nckeratmatnen' b...}
      78        0   {P}-{b'\xc3\xb6re' b'\xc5\xbf...}
      78        0   {S}-{b'}
      78        0   {ho=<\n>}-{b'j--j--' b'2' b'j-\xc5\...}
      78        0   {i}-{' b'\xc5\xbfklp' b'warda...}
      78        0   {i}-{b'L\xc3\xb6n'}
      78        0   {påſ}-{b'\xc5\xbf' b'\xc5\xbf-j...}
      78        0   {r}-{\xc3\x}
      78        0   {}-{' b'ha}
      78        0   {}-{' b'mid' b'hwarje' b'\xc...}
      78        0   {}-{)' b'En' b'\xc5\xbft\xc3...}
      78        0   {}-{5\xbf\xc3\xb6}
      78        0   {}-{a' b'BaBB2Baaa\xc3\xa5BB...}
      78        0   {}-{b'\xc5\xbfklyundet' b'mm...}
      78        0   {}-{d' b'a}
      78        0   {}-{de' b'en' b'minut,' b'oc...}
      78        0   {}-{en-\xc5\xbfom' b'\xc5\xb...}
      78        0   {}-{ensane2heffe\xc5\xbfeehs...}
      78        0   {}-{fywa' b'\xc5\xbfig' b'i'...}
      78        0   {}-{le}
      78        0   {}-{n' b'\xc3\xa4}
      78        0   {}-{n,'}
      78        0   {}-{n\xc5\xbfkaffande' b'och...}
      78        0   {ſ}-{f' b'j' b'\xc5\xbf\xc3\x...}
      77       77   {<\n>ſo}-{' b'2~.' b'llll2.' b'BdR...}
      77       77   {}-{b'\xc5\xbfamt' b'at' b'A...}
      77       47   {i}-{' b'-\xc5\xbf\xc3\xa5' b...}
      77        0   {C}-{b'de\xc5\xbfto' b'\xc5\x...}
      77        0   {e}-{c}
      77        0   {k}-{b'het' b'ynte' b'honom' ...}
      77        0   {v}-{b'ifrn' b'\xc5\xbft\xc3\...}
      77        0   {}-{' b'en' b'A}
      77        0   {}-{' b'uti' b'}
      77        0   {}-{5awma.' b'j--j--' b'2' b...}
      77        0   {}-{\xc3\xa4s,'}
      77        0   {}-{\xc5\xbfto'}
      77        0   {}-{b'\xc5\xbfine' b'yndcr\x...}
      77        0   {}-{empel:'}
      77        0   {}-{et' b'e' b'Red\xc5\xbfka...}
      77        0   {}-{k}
      77        0   {ä}-{b'L\xc3\xb6}
      77        0   {ſ}-{b'\xc5\xbfk}
      77        0   {ſ}-{b'part6\xc3\xa5' b'-' b'...}
      76       76   {}-{b'apiter' b'fattade' b'a...}
      76        0   {/}-{n'}
      76        0   {a}-{b'}
      76        0   {h}-{3\xb6gr\xc3\xa4s-' b'Per...}
      76        0   {i}-{b'\x}
      76        0   {r}-{' b'\xc5\xbfk\xc3\x}
      76        0   {t<\n>ſå}-{' b'bljfwa' b'be-' b'\xc...}
      76        0   {}-{4-' b'o' b'\xc3\xb6}
      76        0   {}-{\xc5\xbft\xc3\xa4,'}
      76        0   {}-{b'L\xc3\xa4t' b'Them' b'...}
      76        0   {}-{b'\xc3\xb6re;' b'\xc5\xb...}
      76        0   {}-{b'ut}
      76        0   {}-{g\xc3\xa4ende' b'Aam\xc5...}
      76        0   {}-{las' b'\xc5\xbfklyu}
      76        0   {}-{las'}
      76        0   {}-{n' b'war' b'ta' b'n' b'-...}
      76        0   {}-{n' b'wid' b'\xc3\xa4ndan...}
      75       75   {}-{ller' b'kilenti-' b'~~ru...}
      75        0   {<\n>}-{s.' b'il' b'erempel:' b'...}
      75        0   {<\n>ſ}-{-j--' b'2' b'j-\xc5\xbf-...}
      75        0   {?<\n>H}-{n' b'\xc5\xbfa' b'\xc5\x...}
      75        0   {De}-{b';' b'\xc5\xbftr\xc3\xa...}
      75        0   {io}-{' b'f\xc3\xb6run' b'aff'...}
      75        0   {k}-{5\xbfou1' b'cft}
      75        0   {m}-{'}
      75        0   {nin}-{\xc3\xb6-' b'\xc5\xbf--l...}
      75        0   {o}-{'-' b'j' b'-' b'f' b'-' ...}
      75        0   {o}-{b'me' b's' b'\x}
      75        0   {r}-{t' b'e' b'Red\xc5\xbfkap...}
      75        0   {u}-{b'4' b'a' b'\xc5\xbfk\xc...}
      75        0   {}-{' b'f\xc3\xb6re}
      75        0   {}-{' b'k}
      75        0   {}-{-' b'\xc5\xbf--l-\xc5\xb...}
      75        0   {}-{-' b'}
      75        0   {}-{5\xbf--l-\xc5\xbf' b'j-s...}
      75        0   {}-{a' b'j' b'\xc3\xa5j--j--...}
      75        0   {}-{b'Er2Er.' b'\xc5\xbf--l'...}
      75        0   {}-{b'L\xc3\xb6n' b'\xc5\xbf...}
      75        0   {}-{b'\xc5\xbfim\xc3\xa4\xc3...}
      75        0   {}-{b'\xc5\xbfklyun}
      75        0   {}-{b'kan' b'man' b'icke' b'...}
      75        0   {}-{lle}
      75        0   {}-{n' b'f\xc3\xb6r}
      75        0   {}-{pparu}
      75        0   {}-{t,'}
      75        0   {}-{tnnt\xc5\xbfkior.' b'\xc...}
      75        0   {ä}-{b'a' b'\xc3\xb6}
