UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  506705   Errors
  -92.47%  Accuracy

     563   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.21%  Characters Marked
  -87.45%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0     1118    12106    13224   Marked
    1633   148678   343170   493481   Unmarked
    1633   149796   355276   506705   Total

   Count   Missed   %Right
      45        0   {ä}-{b'w\xc3\xa4l' b'\xc3\xa4...}
      44       44   {Högfärd}-{b'~' b'22E' b'aBBy2' b'~...}
      44       44   {}-{b'~3' b'-' b'\xc3\xa5' b...}
      44        0   { o}-{\x}
      44        0   {Tä}-{b')' b'Derh\xc3\xb6gf\xc...}
      44        0   {d}-{' b'}
      44        0   {e}-{b'\xc5\xbfi}
      44        0   {giö}-{b'f\xc3\xb6}
      44        0   {j}-{b'\xc5\xbfom' b'\xc3\x}
      44        0   {nk}-{4let,' b'\xc5\xbfom' b'd...}
      44        0   {n}-{5'}
      44        0   {skyl}-{' b'af' b'den' b'\xc5\xb...}
      44        0   {so}-{b'\xc5\xbfd}
      44        0   {u}-{b'o\xc5\xbf' b'd\xc3\xa5...}
      44        0   {}-{' b'och' b'}
      44        0   {}-{3\xa5daop3' b'2' b',o' b...}
      44        0   {}-{4r}
      44        0   {}-{b'\xc3\xa4n}
      44        0   {}-{b'\xc5\xbfom' b'\xc3\x}
      44        0   {}-{b'\xc5\xbft}
      44        0   {}-{b'ho}
      44        0   {}-{b'ti}
      44        0   {}-{b'ut}
      44        0   {}-{dan'}
      44        0   {}-{n' b'\xc3\xa4ndan' b'a}
      44        0   {}-{o'}
      43       43   {}-{' b'ibi\xc3\xa4l\xc5\xbf...}
      43       43   {}-{b'pra-' b'\xc3\xa5' b'N~...}
      43       43   {}-{ord-' b'S~23o' b'k-\xc5\...}
      43        0   { sä}-{kunng\xc3\xa4\xc5\xbfwkm...}
      43        0   {D}-{b'Aunn' b'och' b'\xc3\xb...}
      43        0   {Inge}-{b'tat-' b'B6GS6SGBBELS' ...}
      43        0   {Upho}-{b'n' b'bcklaga' b'at' b'...}
      43        0   {n}-{r.' b'aBBBBBy-' b'B' b'-...}
      43        0   {u}-{'}
      43        0   {}-{,' b'\xc3\xb6Uarauriu-,'...}
      43        0   {}-{apj\xc3\x9fwgrjng' b'f\x...}
      43        0   {}-{b'Domare' b'gng\xc3\xa5....}
      43        0   {}-{b'\xc5\xbfikt,' b'det' b...}
      43        0   {}-{b'\xc5\xbfkole' b'betien...}
      43        0   {}-{b'\xc5\xbftora' b'och\xc...}
      43        0   {}-{b'btriot' b'(ty' b'om' b...}
      43        0   {}-{b'koliticl2)' b'E6E2REEE...}
      43        0   {}-{b'lttilti\xc5\xbfka' b'A...}
      43        0   {}-{b'm\xc3\xa5ktiga' b'Eran...}
      43        0   {}-{b'nom.' b'a2111' b'2M11'...}
      43        0   {}-{b'och' b'din' b'f\xc3\xa...}
      43        0   {}-{jn\xc3\xb6eh\xc3\xb6rthu...}
      43        0   {ä}-{oro\xc5\xbfm\xc3\xa5' b'...}
      43        0   {ö}-{b'l\xc3\xa4nck' b'eller'...}
      42       42   {fö}-{b'Eudinmn' b'\xc3\xa4.' ...}
      42        0   {,}-{f\xc3\xb6r\xc5\xbfinah\x...}
      42        0   {:}-{'}
      42        0   {Då}-{b'man' b'tol\xc5\xbft\xc...}
      42        0   {F}-{b'}
      42        0   {P}-{b'}
      42        0   {e}-{,'}
      42        0   {e}-{b'h\xc3\xa5pf,}
      42        0   {gag}-{b'i' b'mitt' b'tycke.' b...}
      42        0   {g}-{4r'}
      42        0   {h e}-{3\xb6rt\xc5\xbf\xc3\xa5j...}
      42        0   {h}-{5\xbf\xc3\xa4'}
      42        0   {h}-{b'H}
      42        0   {jag}-{b'och'}
      42        0   {k}-{\xc3\x}
      42        0   {n}-{\xc3\x}
      42        0   {ri}-{et\xc5\xbfmakade\xc5\xbf...}
      42        0   {sa}-{b'}
      42        0   {s}-{b'a}
      42        0   {s}-{b'eiagj' b'jag' b'\xc3\x...}
      42        0   {s}-{b'w}
      42        0   {}-{' b'\xc5\xbfko}
      42        0   {}-{' b'\x}
      42        0   {}-{' b'de}
      42        0   {}-{' b'f\xc3\xb6rm\xc3\x}
      42        0   {}-{' b'f\xc3\xb6r}
      42        0   {}-{,' b'derf\xc3\xb6re' b't...}
      42        0   {}-{,' b'och' b'ju' b'iera' ...}
      42        0   {}-{5\xbf\xc3\xa5c}
      42        0   {}-{a' b'\xc5\xbfi}
      42        0   {}-{an' b'\xc3\xb6n\xc5\xbfk...}
      42        0   {}-{b'S}
      42        0   {}-{b'\xc5\xbf\xc3\xa4dan' b...}
      42        0   {}-{b'\xc5\xbf\xc3\xa4tter' ...}
      42        0   {}-{b'\xc5\xbfkior,' b'\xc5\...}
      42        0   {}-{b'a' b'pG)' b'}
      42        0   {}-{b'rjf\xc3\xb6rw\xc3\xa4f...}
      42        0   {}-{t' b'r}
      42        0   {}-{y'}
      42        0   {ä}-{b'\xc3\xa4llS' b'och\xc3...}
      41       41   {}-{b'i' b'~R' b'hpn' b'atta...}
      41       41   {}-{re' b'f\xc3\xb6r' b'Sta-...}
      41        0   { d}-{5t\xc3\xa4\xc5\xbfnans\x...}
      41        0   {I}-{b'r\xc3\xa4tt' b'.' b'.F...}
      41        0   {Nå}-{b'\xc5\xbf\xc3\xa5' b'\x...}
      41        0   {d}-{n' b'til' b'\xc5\xbflut'...}
      41        0   {e}-{as,' b'fa\xc5\xbft\xc3\x...}
      41        0   {g}-{b'w\xc3\xa4l' b'at' b'tc...}
      41        0   {qu}-{' b'En' b'g\xc3\xa5ng,' ...}
      41        0   {r}-{' b'm\xc3\xa5\xc5\xbft' ...}
      41        0   {s}-{b'haltade' b'\xc5\xbf\xc...}
      41        0   {talat för mycket.<\n>KU...}-{b'r\xc3\xa5tta' b'gE' b'...}
      41        0   {t}-{)' b'icke' b'beh\xc3\xb6...}
      41        0   {t}-{b'ingen' b'annan' b'\xc5...}
      41        0   {}-{' b'\xc5\xbfom' b'wid' b...}
      41        0   {}-{4r' b'r\xc3\xa4dd' b'f\x...}
      41        0   {}-{\xc3\xa4,' b'och' b'd\xc...}
      41        0   {}-{af,' b'\xc5\xbf\xc3\xa5'...}
      41        0   {}-{b'\xc5\xbftora' b'Eudens...}
      41        0   {}-{b'e' b'Oro\xc5\xbftf\xc3...}
      41        0   {}-{b't\xc3\xa4nckte' b'jag'...}
      41        0   {}-{chf\xc3\xb6rh\xc3\xa5l-'...}
      41        0   {}-{l\xc5\xbfittkall,' b'\xc...}
      41        0   {}-{n' b'm\xc3\xa5\xc5\xbfte...}
      41        0   {}-{r' b'mig.' b'I' b'det\xc...}
      41        0   {ö}-{\xc3\xa4-H\xc3\xa4\xc5\x...}
      40        0   { ö}-{\xc3\xb6}
      40        0   {A}-{b'\xc3\xa4}
      40        0   {D}-{b'jag' b'idag' b'utan' b...}
      40        0   {Gud}-{0l\xc3\x9fen' b'gick' b'...}
      40        0   {H}-{b'\xc5\xbf}
      40        0   {Händ}-{b'om' b'\xc5\xbf\xc3\xa5...}
      40        0   {Jo}-{b'm\xc3\xa5' b'nu' b'\xc...}
      40        0   {T}-{b'\xc5\xbf}
      40        0   {a}-{e}
      40        0   {de}-{b'\xc5\xbf}
      40        0   {d}-{b'E\xc3\xa4\xc5\xbfta' b...}
      40        0   {d}-{u\xc3\x9f\xc3\xa4r\xc5\x...}
      40        0   {g}-{b'\xc5\xbf\xc3\xa5dan' b...}
      40        0   {g}-{b'\xc5\xbfom' b'f\xc3\xb...}
      40        0   {h s}-{5\xbf}
      40        0   {hw}-{b'\xc3\x}
      40        0   {i s}-{b'\xc5\xbf}
      40        0   {i}-{\xc3\xa5}
      40        0   {jo}-{' b'\xc5\xbf\xc3\xa4' b'...}
      40        0   {k}-{5\xbfom' b'm\xc3\xa5nnab...}
      40        0   {ll}-{ta' b'\xc5\xbfRin' b'f\x...}
      40        0   {me}-{b'\xc3\xa4}
      40        0   {me}-{b'}
      40        0   {m}-{n'}
      40        0   {n}-{d'}
      40        0   {n}-{g'}
      40        0   {n}-{mm}
      40        0   {o}-{\xc3\xb6}
      40        0   {o}-{b'l\x}
      40        0   {sk}-{b'\xc5\xbf}
      40        0   {s}-{b'han:' b'Jag' b'\xc3\xa...}
      40        0   {sä}-{b'\xc5\xbf}
      40        0   {t}-{\xc5\xbfm\xc3\xa5' b'Bar...}
      40        0   {wi}-{b'}
      40        0   {}-{' b'af' b'}
      40        0   {}-{' b'e}
      40        0   {}-{' b'osh' b'h\xc3\xb6}
      40        0   {}-{5\xc5\xbfa}
      40        0   {}-{\xc3\xa5r'}
      40        0   {}-{a' b'}
      40        0   {}-{b'\xc3\xb6n\xc5\xbfk}
      40        0   {}-{b'\xc5\xbfom' b'\xc3\xa5...}
      40        0   {}-{b'aS' b'SEESESSSSEsESS2H...}
      40        0   {}-{b'dem' b'\xc5\xbfom' b'e...}
      40        0   {}-{b'dudig\xc5\xbf\xc3\xa5d...}
      40        0   {}-{b'mln' b'BMn' b'f\xc3\xb...}
      40        0   {}-{de}
      40        0   {}-{enne' b'gi\xc3\xb6ra' b'...}
      40        0   {}-{l\xc5\xbfe}
      40        0   {}-{mi\xc5\xbfkia' b'\xc5\xb...}
      40        0   {}-{nat'}
      40        0   {}-{r' b'htymplg-' b'f\xc3\x...}
      40        0   {}-{r' b'}
      40        0   {}-{s' b'St\xc3\xa4nge' b'\x...}
      40        0   {}-{tGtEBEG22SSSGGRSSGESEB' ...}
      40        0   {}-{tet'}
      40        0   {}-{tetl\xc3\xa4ngreemot\xc3...}
      40        0   {}-{tte' b'na\xc5\xbfrun?' b...}
      40        0   {äs}-{ma' b'lmilio' b'\xc5\xbf...}
      40        0   {ä}-{b'f\xc3\xb6r' b'sllbenra...}
      40        0   {ä}-{rp\xc3\xa4' b'def\xc3\x9...}
      40        0   {å}-{'b\xc3\xa4}
      40        0   {ö}-{e' b'och' b'wS5' b',\xc3...}
      39        0   {,<\n>}-{' b'af' b'ettref' b'\xc5...}
      39        0   {e}-{' b'f\xc3\xb6}
      39        0   {l}-{gehar' b'fr\xc5\xbfedt\x...}
      39        0   {psl}-{r' b'\xc3\xa4rbarhet;' b...}
      39        0   {p}-{mt' b'ochf\xc3\xb6rwdag'...}
      39        0   {som}-{b'f\xc3\xb6r'}
      39        0   {ty}-{b'\xc5\xbfom'}
      39        0   {wå}-{b'Del' b'hyppgs' b'jag' ...}
      39        0   {}-{' b'\xc5\xbfa}
      39        0   {}-{' b'\xc5\xbfi}
      39        0   {}-{' b'icke' b'n\xc3\xa4mna...}
      39        0   {}-{anw\xc3\xa4lp\xc3\xa5\xc...}
      39        0   {}-{b'0000020S000S00S05000D0...}
      39        0   {}-{b'DHerf\xc3\xb6re' b'fr\...}
      39        0   {}-{b'\xc5\xbfig' b'\xc5\xbf...}
      39        0   {}-{b'gi\xc3\xb6r}
      39        0   {}-{in'}
      39        0   {}-{m' b'Mnrgonen,' b'utan' ...}
      39        0   {}-{ondet' b'\xc5\xbfte' b'o...}
      39        0   {ä}-{oget' b'\xc3\xb6f-' b'tt...}
      38        0   {,<\n>}-{a' b'\xc5\xbfig' b'd\xc3...}
      38        0   {.}-{,'}
      38        0   {<\n>}-{a' b'\xc5\xbfig' b'd\xc3...}
      38        0   {S}-{b'a' b'hellaberg' b'og' ...}
      38        0   {Tomt-Mys}-{b'\xc5\xbf\xc3\xb6fwa,' ...}
      38        0   {der}-{5' b'-' b'glp-fnno' b'\x...}
      38        0   {em}-{ilkrn' b'a,' b'olau' b'2...}
      38        0   {es}-{'f\xc3\xb6r\xc5\xbf}
      38        0   {g}-{b'f\xc3\xb6rpndran.' b'H...}
      38        0   {g}-{den\xc5\xbfimmmma.'}
      38        0   {i}-{b'\xc5\xbf\xc3\xa5'}
      38        0   {m}-{4\xc5\xbfare,' b'\xc5\xb...}
      38        0   {n}-{m'}
      38        0   {om}-{e' b'f\xc3\xb6r\xc5\xbff...}
      38        0   {r}-{,\xc5\xbf\xc3\xa5l\xc3\x...}
      38        0   {r}-{chbeh\xc3\xb6fde' b'\xc3...}
      38        0   {s}-{-' b'och' b'wunnit' b'de...}
      38        0   {s}-{b'\xc3\xa4ndan' b'at' b'...}
      38        0   {s}-{b'f\xc3\xa5tt,' b'hwilka...}
      38        0   {s}-{b'ut' b'\xc5\xbfamma' b'...}
      38        0   {s}-{pp\xc3\xa5' b'\xc3\xa4hr...}
      38        0   {ut}-{b'}
      38        0   {u}-{b'\xc3\xa5n' b'jag' b'be...}
      38        0   {wu}-{kalljag' b'\xc3\xa4tmin\...}
      38        0   {w}-{und' b'\xc3\xa4ro' b'nu'...}
      38        0   {wå}-{b'\xc5\xbf\xc3\xa5' b'ja...}
      38        0   {}-{' b'\xc3\xb6fwer' b'\xc5...}
      38        0   {}-{' b'bcklaga' b'at' b'en'...}
      38        0   {}-{' b'f\xc3\xa4' b'\xc5\xb...}
      38        0   {}-{,' b'\xc5\xbf\xc3\x}
      38        0   {}-{5to' b'h\xc3\xb6ra' b'hu...}
      38        0   {}-{b'\xc5\xbf\xc3\xb6k}
      38        0   {}-{b'en' b'Lrigs-u\xc5\xbf\...}
      38        0   {}-{b'f\xc3\xb6ry' b'Dal.Koy...}
      38        0   {}-{b'l\xc3\xa4mnas' b'ohem\...}
      38        0   {}-{b'mer,' b'gackbort' b'fr...}
      38        0   {}-{den\xc5\xbfimmmma.'}
      38        0   {}-{e\xc5\xbf\xc3\x9fa'}
      38        0   {}-{ig}
      38        0   {}-{ket' b'\xc5\xbftedge' b'...}
      38        0   {}-{rr' b'\xc3\xa4rgulaga\xc...}
      38        0   {}-{w}
      38        0   {ö}-{wad' b'jag' b'mente' b'o...}
      37       37   {}-{b'mig' b'i' b'w\xc3\xa4r...}
      37        0   {Mi}-{b'fr\xc3\xa5gade' b'med'...}
      37        0   {h}-{b'R\xc3\xb6rel\xc5\xbfe'...}
      37        0   {k}-{\xc5\xbftochblind\xc3\xa...}
      37        0   {s}-{b'Arkl\xc3\xa5rer' b'ha'...}
      37        0   {u}-{\xc3\xa5ra' b'hgxptir' b...}
      37        0   {u}-{a,' b'\xc5\xbfom' b'n\xc...}
      37        0   {u}-{b'mma' b'k\xc3\xa4drrel\...}
      37        0   {}-{' b'l\xc3\xa4t' b'\xc5\x...}
      37        0   {}-{'\xc3\xa4mbe-' b'at' b'e...}
      37        0   {}-{.' b'Huru' b'\xc5\xbfkul...}
      37        0   {}-{\xc3\xb6d' b'p\xc3\xa5' ...}
      37        0   {}-{\xc5\xbfka' b'AR\xc3\xa4...}
      37        0   {}-{b',u,uu' b'--' b',neu' b...}
      37        0   {}-{b'Si\xc3\xb6rickelblotte...}
      37        0   {}-{b'\xc3\xa4\xc5\xbfk\xc3\...}
      37        0   {}-{b'\xc3\xb6leren-' b'.aS'...}
      37        0   {}-{b'bel\xc3\xb6nter.' b'\x...}
      37        0   {}-{b'dyrbarg\xc3\xa5fwa' b'...}
      37        0   {}-{b'p\xc3\xa5' b'f\xc3\xb6...}
      37        0   {}-{f' b'en' b'f\xc3\xa4f\xc...}
      37        0   {}-{kla-' b'od' b'och' b'\xc...}
      37        0   {}-{l\xc3\xa4ngreemot\xc3\xa...}
      37        0   {ä}-{b'hafw\xc3\xa4iot' b'h\x...}
      36       36   {l}-{' b'R2e~o\xc3\xa4aa' b'~...}
      36        0   { j}-{\xc3\x}
      36        0   { nå}-{n\xc3\xa5}
      36        0   { wä}-{w\xc3\xa4}
      36        0   {D}-{b'}
      36        0   {Lä}-{b'p\xc3\xa5' b'annan' b'...}
      36        0   {a}-{,'}
      36        0   {der}-{b'\xc5\xb}
      36        0   {det}-{b'och'}
      36        0   {d}-{b'\xc5\xbft\xc3\xa4' b'p...}
      36        0   {d}-{b'f\xc3\xb6r\xc5\xbf\xc3...}
      36        0   {d}-{b'tol\xc5\xbft\xc5\xbflu...}
      36        0   {g}-{\xc3\x}
      36        0   {h }-{5\xb}
      36        0   {h}-{3\xa4'}
      36        0   {h}-{5\xbfade'}
      36        0   {h}-{5\xbfina'}
      36        0   {h}-{b'n\xc3\x}
      36        0   {int}-{b'd}
      36        0   {in}-{b'}
      36        0   {i}-{' b'\xc5\xbf}
      36        0   {j}-{b'f\xc3\x}
      36        0   {j}-{b'l\xc3\x}
      36        0   {j}-{b'n\xc3\x}
      36        0   {j}-{b'w\xc3\x}
      36        0   {ku}-{b'Ella' b'ras' b'f\xc3\x...}
      36        0   {k}-{5\xbft}
      36        0   {m}-{b'\xc5\xbfad}
      36        0   {mä}-{\xc5\xbfh-' b'a' b'pG)' ...}
      36        0   {ny}-{b'w\xc3\xa5l' b'eller' b...}
      36        0   {n}-{r,'}
      36        0   {och}-{b'i'}
      36        0   {o}-{'}
      36        0   {o}-{b'\xc5\xbf\xc3\xb6mm\xc5...}
      36        0   {skr}-{b'\xc5\xbfin\xc3\xa4' b'...}
      36        0   {s}-{b't}
      36        0   {så }-{b'\xc5\xbf\xc3\xa4}
      36        0   {then aldrafullkomligaste...}-{b'f\xc3\xb6rtryck,' b'\x...}
      36        0   {t}-{' b'}
      36        0   {w}-{b'p\xc3\x}
      36        0   {}-{' b'Dum-' b'f\xc3\xb6r\x...}
      36        0   {}-{' b'Euld' b'och' b'\xc3\...}
      36        0   {}-{' b'\xc3\xa4ta' b'afmin'...}
      36        0   {}-{' b'\xc3\xa5}
      36        0   {}-{' b'\xc5\xbf\xc3\x}
      36        0   {}-{' b'anf\xc3\xb6rtrodd,\x...}
      36        0   {}-{' b'wa}
      36        0   {}-{3\xa5c}
      36        0   {}-{\xc3\xa4r\xc5\xbfkammen'...}
      36        0   {}-{\xc3\xa5got'}
      36        0   {}-{\xc3\xb6dw\xc3\xa4}
      36        0   {}-{afdenf\xc3\xb6rn\xc3\xa5...}
      36        0   {}-{b'\xc5\xbf\xc3\xa5' b'I'...}
      36        0   {}-{b'\xc5\xbf\xc3\xa5}
      36        0   {}-{b'\xc5\xbf\xc3\xb6}
      36        0   {}-{b'\xc5\xbfedt.Jagw\xc3\x...}
      36        0   {}-{b'\xc5\xbfki\xc3\x}
      36        0   {}-{b'd,2' b'ffnmm-n' b'AL-o...}
      36        0   {}-{b'derf\xc3\xb6re' b'\xc5...}
      36        0   {}-{b'fa\xc5\xbf}
      36        0   {}-{b'h\xc3\xb6g}
      36        0   {}-{b'jag' b'}
      36        0   {}-{b'ja}
      36        0   {}-{b'k\xc3\x}
      36        0   {}-{b'n\xc3\xa5g}
      36        0   {}-{b's\xc3\xb6r' b'f\xc3\xb...}
      36        0   {}-{ch'}
      36        0   {}-{cn\xc5\xbf\xc3\xa5ker\xc...}
      36        0   {}-{ec' b'en' b'fa\xc5\xbfe-...}
      36        0   {}-{edelen' b'af' b'bruka' b...}
      36        0   {}-{en' b'\xc3\xa4r' b'\xc5\...}
      36        0   {}-{fhnlig,' b'at' b'jag' b'...}
      36        0   {}-{k}
      36        0   {}-{n' b'h\xc3\xb6lt' b'den'...}
      36        0   {}-{ras'}
      36        0   {}-{t' b'a}
      36        0   {}-{ta' b'\xc3\xa5t' b'mina'...}
      36        0   {}-{tt'}
      36        0   {}-{ttFottrdf\xc3\xb6rallaol...}
      36        0   {ä}-{b'af\xc5\xbfpi\xc5\xbfi'...}
      36        0   {ör}-{\xc3\xa5'}
      35        0   { }-{anh\xc3\xb6rdem\xc3\xa5n...}
      35        0   {I}-{b'hlif\xc3\xa5Rl\xc3\xa4...}
      35        0   {Kä}-{b'rffter,' b'hwi' b'han'...}
      35        0   {d}-{b'int}
      35        0   {e}-{b'\xc3\xa4K\xc3\xb6p-' b...}
      35        0   {h}-{3\xa4n'}
      35        0   {h}-{5\xbft'}
      35        0   {n dödzstun}-{g\xc5\xbf\xc3\x9f\xc3\xa...}
      35        0   {n}-{lle' b'af' b'\xc5\xbftor...}
      35        0   {o}-{BSS2aeL' b'0S-' b'Hwad' ...}
      35        0   {på}-{b'en'}
      35        0   {si}-{b'och' b'de' b'h\xc3\xa4...}
      35        0   {som}-{b'at'}
      35        0   {s}-{b'\xc5\xbfina' b'H\xc3\x...}
      35        0   {sä}-{b'g\xc3\xa5' b'an' b'i' ...}
      35        0   {ta}-{' b'in' b'i' b'Angl-likn...}
      35        0   {t}-{' b'nog,' b'om' b'deicke...}
      35        0   {u}-{b'\xc3\xa4r' b'f\xc3\xb6...}
      35        0   {u}-{b'\xc5\xbfin\xc5\xbfFogd...}
      35        0   {u}-{b\xc3\xa4t-' b'Straff,' ...}
      35        0   {}-{' b'2EE2EEEER2EER2EE' b'...}
      35        0   {}-{' b'H}
      35        0   {}-{' b'\xc5\xbfig' b'afla\x...}
      35        0   {}-{' b'l}
      35        0   {}-{' b'och\xc5\xbfki\xc3\xa...}
      35        0   {}-{' b'u}
      35        0   {}-{' b'wa' b'Egennyttanhar'...}
      35        0   {}-{Be-B\xc3\xa5B\xc3\xa5B-'...}
      35        0   {}-{Sinmmet\xc3\xa4nd\xc3\xa...}
      35        0   {}-{\xc5\xbf\xc3\xa4kta\xc5\...}
      35        0   {}-{b'2' b'EEE62' b'E26RECEC...}
      35        0   {}-{b'\xc5\xbf\xc3\xa5gjag' ...}
      35        0   {}-{b'\xc5\xbfl\xc3\xa4nga' ...}
      35        0   {}-{b'\xc5\xbftellet' b'f\xc...}
      35        0   {}-{b'gen' b'twenne' b'\xc5\...}
      35        0   {}-{b'icke' b'kom-' b'Hwarp\...}
      35        0   {}-{b'intet\xc5\xbfkulleknnn...}
      35        0   {}-{b'ky\xc5\xbfk' b'\xc5\xb...}
      35        0   {}-{b'til' b'Ler\xc5\xbfonen...}
      35        0   {}-{d' b'\xc5\xbf\xc3\xa5r-'...}
      35        0   {}-{ke' b'ang\xc3\xa4ende' b...}
      35        0   {}-{liag' b'bli\xc5\xbf\xc3\...}
      35        0   {}-{m' b'will' b'l0ublera,' ...}
      35        0   {}-{n' b'mmujt\xc3\xa4nckt' ...}
      35        0   {}-{nom' b'\xc5\xbfFolcket' ...}
      35        0   {}-{ntet'}
      35        0   {}-{r' b'det' b'\xc5\xbfkedt...}
      35        0   {}-{yckt' b'f\xc3\xb6r' b'n\...}
      35        0   {�<96>}-{b'in-' b'w\xc3\xa4l' b'k...}
      35        0   {ä}-{b'\xc5\xbfom' b'\xc3\xa4...}
      35        0   {ä}-{eriges' b'\xc5\xbfamma' ...}
      35        0   {ä}-{ut,' b'\xc5\xbfedan' b'\...}
      35        0   {å}-{iuki\xc5\xbf\xc3\xb6m-' ...}
      35        0   {å}-{myndigt' b'B\xc3\xa4lbek...}
      34       34   {wå}-{b'i' b'~H\xc5\xbften' b'...}
      34        0   { wäs}-{w\xc3\xa5\xc5\xbf}
      34        0   {,<\n>}-{' b'ingeniyriv2' b'Rntta...}
      34        0   {--<\n>}-{fnno' b'\xc5\xbf,y' b'sj...}
      34        0   {<\n>Ti}-{' b'F\xc3\xb6r' b'-400' ...}
      34        0   {F}-{b'\xc5\xbf\xc3\xa4franmt...}
      34        0   {M}-{b'anf\xc3\xb6rtrodd,\xc5...}
      34        0   {S}-{b'\xc5\xbfee' b'p\xc3\xa...}
      34        0   {S}-{b'bef' b'\xc3\xa4' b'i' ...}
      34        0   {Upsåt}-{b'jag' b'alla' b'w\xc3\x...}
      34        0   {d}-{b'f\xc3\xb6rn\xc3\xb6lj\...}
      34        0   {d}-{onen.' b'SS\xc3\xa4ll\xc...}
      34        0   {d}-{t'}
      34        0   {gå}-{' b'lod' b'\xc3\xb6r' b'...}
      34        0   {ho}-{b'p\xc3\xa5' b'\xc5\xbfl...}
      34        0   {m}-{'}
      34        0   {mån}-{b'\xc3\xa4' b't\xc3\xb6r...}
      34        0   {n.<\n>}-{f' b'ettref' b'\xc5\xbfo...}
      34        0   {n<\n>}-{f' b'ettref' b'\xc5\xbfo...}
      34        0   {n}-{ett\xc5\xbf\xc3\xa5ll\xc...}
      34        0   {n}-{f'}
      34        0   {rg}-{m' b'\xc3\xb6hl' b'\xc5\...}
      34        0   {r}-{d'}
      34        0   {ss}-{\xc5\xbf\xc3\x9f'}
      34        0   {s}-{t'}
      34        0   {så}-{\xc5\xbf\xc3\xa5'}
      34        0   {tän}-{SSsKBKHH?' b'H2SRmE' b'a...}
      34        0   {um lätt tilgång }-{3\xa5toch\xc3\x9f\xc3\xb...}
      34        0   {}-{' b'\xc3\xa4r' b'b\xc3\x...}
      34        0   {}-{' b'den' b'allm\xc3\xa4m...}
      34        0   {}-{' b'tien\xc5\xbfternetr\...}
      34        0   {}-{4ld\xc3\x9ftmst\xc5\xbfi...}
      34        0   {}-{4r' b'\xc5\xbfmiddes' b'...}
      34        0   {}-{4ro\xc3\x9fh\xc3\xb6g\xc...}
      34        0   {}-{5\xbf\xc3\xa5' b'\xc3\xa...}
      34        0   {}-{\xc5\xbf\xc3\xa5'}
      34        0   {}-{\xc5\xbfrlig' b'Ee-' b'g...}
      34        0   {}-{a' b'\xc5\xbfp\xc3\xa4da...}
      34        0   {}-{b'AL-ou1uu1-1' b'lg-' b'...}
      34        0   {}-{b'H\xc3\xb6gheten' b'\xc...}
      34        0   {}-{b'Lotteries' b'\xc5\xbfo...}
      34        0   {}-{b'Tij' b'den' b'Sw\xc3\x...}
      34        0   {}-{b'\xc5\xbf\xc3\xa4ija' b...}
      34        0   {}-{b'\xc5\xbfkulle' b'f\xc3...}
